
./Engine.dll:     file format pei-i386

Characteristics 0x2123
	relocations stripped
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:03:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		007ba000
SizeOfInitializedData	00356000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0067744b
BaseOfCode		00001000
BaseOfData		007bb000
ImageBase		30000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00b11000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00959150 00148385 Export Directory [.edata (or where ever we found it)]
Entry 1 00afa000 00000140 Import Directory [parts of .idata]
Entry 2 00b10000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00817370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00903a58 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00afc348 00002208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x30afa000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	[6601] ?GetCommands@eCCommandManager@@QBEABVeCConsoleCommands@@XZ    ==>   public: class eCConsoleCommands const & __thiscall eCCommandManager::GetCommands(void)const "
	[6602] ?GetCommands@eCCommandManager@@QBEXAAVeCConsoleCommands@@@Z    ==>   public: void __thiscall eCCommandManager::GetCommands(class eCConsoleCommands &)const "
	[6603] ?GetComment@eCConfigFile_KeyObject@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall eCConfigFile_KeyObject::GetComment(void)const "
	[6604] ?GetComment@eCUnicodeConfigFile_KeyObject@@QBEABVbCUnicodeString@@XZ    ==>   public: class bCUnicodeString const & __thiscall eCUnicodeConfigFile_KeyObject::GetComment(void)const "
	[6605] ?GetCompilePartFilePath@eCImageCache@@QAE?AVbCString@@ABV2@@Z    ==>   public: class bCString __thiscall eCImageCache::GetCompilePartFilePath(class bCString const &)"
	[6606] ?GetCompiledAnimationPath@eCApplication@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall eCApplication::GetCompiledAnimationPath(void)const "
	[6607] ?GetCompiledImagePath@eCApplication@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall eCApplication::GetCompiledImagePath(void)const "
	[6608] ?GetCompiledMaterialLibPath@eCApplication@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall eCApplication::GetCompiledMaterialLibPath(void)const "
	[6609] ?GetCompiledMeshPath@eCApplication@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall eCApplication::GetCompiledMeshPath(void)const "
	[6610] ?GetCompiledPhysicPath@eCApplication@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall eCApplication::GetCompiledPhysicPath(void)const "
	[6611] ?GetComplexMesh@eCMeshCollisionDesc@@QBEPBVeCResourceMeshComplex_PS@@XZ    ==>   public: class eCResourceMeshComplex_PS const * __thiscall eCMeshCollisionDesc::GetComplexMesh(void)const "
	[6612] ?GetConDataTypeOfString@eCConsoleCommands@@ABE?BW4eEConsoleDataType@@ABVbCString@@@Z    ==>   private: enum eEConsoleDataType const __thiscall eCConsoleCommands::GetConDataTypeOfString(class bCString const &)const "
	[6613] ?GetConditionOperator@eCPropertyLogic@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall eCPropertyLogic::GetConditionOperator(void)const "
	[6614] ?GetConditionValue@eCPropertyLogic@@QBEABMXZ    ==>   public: float const & __thiscall eCPropertyLogic::GetConditionValue(void)const "
	[6615] ?GetConditionValueProperty@eCPropertyLogic@@QBEABVeCPropertyProxy@@XZ    ==>   public: class eCPropertyProxy const & __thiscall eCPropertyLogic::GetConditionValueProperty(void)const "
	[6616] ?GetCone@eCAudioChannel@@QBE?AW4eEAudioResult@@AAM00@Z    ==>   public: enum eEAudioResult __thiscall eCAudioChannel::GetCone(float &,float &,float &)const "
	[6617] ?GetCone@eCAudioSound@@QBE?AW4eEAudioResult@@AAM00@Z    ==>   public: enum eEAudioResult __thiscall eCAudioSound::GetCone(float &,float &,float &)const "
	[6618] ?GetConeFallOff@eCStaticSpotLight_PS@@QBEABMXZ    ==>   public: float const & __thiscall eCStaticSpotLight_PS::GetConeFallOff(void)const "
	[6619] ?GetConeOrientation@eCAudioChannel@@QBE?AW4eEAudioResult@@AAVbCVector@@@Z    ==>   public: enum eEAudioResult __thiscall eCAudioChannel::GetConeOrientation(class bCVector &)const "
	[6620] ?GetConfigFile@eCApplication@@QAEAAVeCConfigFile@@XZ    ==>   public: class eCConfigFile & __thiscall eCApplication::GetConfigFile(void)"
	[6621] ?GetConsole@eCApplication@@QAEAAVeCConsole@@XZ    ==>   public: class eCConsole & __thiscall eCApplication::GetConsole(void)"
	[6622] ?GetConsole@eCConsole@@SGABV1@XZ    ==>   public: static class eCConsole const & __stdcall eCConsole::GetConsole(void)"
	[6623] ?GetConstantColor@eCResourceMaterialConstant_PS@@QBEABKXZ    ==>   public: unsigned long const & __thiscall eCResourceMaterialConstant_PS::GetConstantColor(void)const "
	[6624] ?GetConstantCount@eCDX9HLSLShader@@UAE?AW4bEResult@@PAXAAI@Z    ==>   public: virtual enum bEResult __thiscall eCDX9HLSLShader::GetConstantCount(void *,unsigned int &)"
	[6625] ?GetConstantCount@eCGfxHLSLShader@@QAE?AW4bEResult@@PAXAAI@Z    ==>   public: enum bEResult __thiscall eCGfxHLSLShader::GetConstantCount(void *,unsigned int &)"
	[6626] ?GetConstantDescription@eCDX9HLSLShader@@UBE?AW4bEResult@@PAXQAXIAAUeSGfxHLSLConstantDesc@eCGfxShared@@_N@Z    ==>   public: virtual enum bEResult __thiscall eCDX9HLSLShader::GetConstantDescription(void *,void * const,unsigned int,struct eCGfxShared::eSGfxHLSLConstantDesc &,bool)const "
	[6627] ?GetConstantDescription@eCGfxHLSLShader@@QBE?AW4bEResult@@PAXQAXIAAUeSGfxHLSLConstantDesc@eCGfxShared@@_N@Z    ==>   public: enum bEResult __thiscall eCGfxHLSLShader::GetConstantDescription(void *,void * const,unsigned int,struct eCGfxShared::eSGfxHLSLConstantDesc &,bool)const "
	[6628] ?GetConstrainRootToWorld@eCVisualAnimation_PS@@QBEAB_NXZ    ==>   public: bool const & __thiscall eCVisualAnimation_PS::GetConstrainRootToWorld(void)const "
	[6629] ?GetConstraints@eCLookAtConstraint@eCVisualAnimation_PS@@QBEXAAVbCVector@@0AAM@Z    ==>   public: void __thiscall eCVisualAnimation_PS::eCLookAtConstraint::GetConstraints(class bCVector &,class bCVector &,float &)const "
	[6630] ?GetContextBox@eCContextBase@@QBEABVbCBox@@XZ    ==>   public: class bCBox const & __thiscall eCContextBase::GetContextBox(void)const "
	[6631] ?GetContextCacheOutCallback@eCPVSPrefetcher3@@QBEP6G_NPAVeCGeometrySpatialContext@@@ZXZ    ==>   public: bool (__stdcall*__thiscall eCPVSPrefetcher3::GetContextCacheOutCallback(void)const )(class eCGeometrySpatialContext *)"
	[6632] ?GetContextCount@eCGfxAdmin@@QBE?AW4bEResult@@AAK@Z    ==>   public: enum bEResult __thiscall eCGfxAdmin::GetContextCount(unsigned long &)const "
	[6633] ?GetContextCount@eCInpAdmin@@QBE?AW4bEResult@@AAK@Z    ==>   public: enum bEResult __thiscall eCInpAdmin::GetContextCount(unsigned long &)const "
	[6634] ?GetContextDescription@eCGfxContextAdmin@@QBE?AW4bEResult@@AAUeSGfxContextDesc@eCGfxShared@@@Z    ==>   public: enum bEResult __thiscall eCGfxContextAdmin::GetContextDescription(struct eCGfxShared::eSGfxContextDesc &)const "
	[6635] ?GetCoordinateSystem@eCParticle_PS@@QBEABV?$bTPropertyContainer@W4eECoordinateSystem@@@@XZ    ==>   public: class bTPropertyContainer<enum eECoordinateSystem> const & __thiscall eCParticle_PS::GetCoordinateSystem(void)const "
	[6636] ?GetCosPhi@eCStaticSpotLight_PS@@QBEMXZ    ==>   public: float __thiscall eCStaticSpotLight_PS::GetCosPhi(void)const "
	[6637] ?GetCosTheta@eCStaticSpotLight_PS@@QBEMXZ    ==>   public: float __thiscall eCStaticSpotLight_PS::GetCosTheta(void)const "
	[6638] ?GetCount@eCListBoxCtrl@@QAEHXZ    ==>   public: int __thiscall eCListBoxCtrl::GetCount(void)"
	[6639] ?GetCreateOnDynamicEntities@eCDecal_PS@@QBEAB_NXZ    ==>   public: bool const & __thiscall eCDecal_PS::GetCreateOnDynamicEntities(void)const "
	[6640] ?GetCreateSpringMassCloth@eCVisualAnimation_PS@@QBEAB_NXZ    ==>   public: bool const & __thiscall eCVisualAnimation_PS::GetCreateSpringMassCloth(void)const "
	[6641] ?GetCreator@eCDynamicEntity@@UBEPBVeCTemplateEntity@@XZ    ==>   public: virtual class eCTemplateEntity const * __thiscall eCDynamicEntity::GetCreator(void)const "
	[6642] ?GetCreator@eCEntity@@UBEPBVeCTemplateEntity@@XZ    ==>   public: virtual class eCTemplateEntity const * __thiscall eCEntity::GetCreator(void)const "
	[6643] ?GetCreator@eCSpatialEntity@@UBEPBVeCTemplateEntity@@XZ    ==>   public: virtual class eCTemplateEntity const * __thiscall eCSpatialEntity::GetCreator(void)const "
	[6644] ?GetCreator@eCTemplateEntity@@UBEPBV1@XZ    ==>   public: virtual class eCTemplateEntity const * __thiscall eCTemplateEntity::GetCreator(void)const "
	[6645] ?GetCreatorID@eCDynamicEntity@@QBEABVbCPropertyID@@XZ    ==>   public: class bCPropertyID const & __thiscall eCDynamicEntity::GetCreatorID(void)const "
	[6646] ?GetCreatureClass@eCDynamicEntity@@UBE?AW4eECreatureClass@1@XZ    ==>   public: virtual enum eCDynamicEntity::eECreatureClass __thiscall eCDynamicEntity::GetCreatureClass(void)const "
	[6647] ?GetCriticalSection@eCPVSCellItem@@SGAAVbCCriticalSectionWin32@@XZ    ==>   public: static class bCCriticalSectionWin32 & __stdcall eCPVSCellItem::GetCriticalSection(void)"
	[6648] ?GetCriticalSection@eCPhysicsScene@@QAEAAVbCCriticalSectionWin32@@XZ    ==>   public: class bCCriticalSectionWin32 & __thiscall eCPhysicsScene::GetCriticalSection(void)"
	[6649] ?GetCrunchedVertIndex@eCProgTriangle@eLoDMesh@@QBEKH@Z    ==>   public: unsigned long __thiscall eLoDMesh::eCProgTriangle::GetCrunchedVertIndex(int)const "
	[6650] ?GetCrunchedVertex@eCProgTriangle@eLoDMesh@@QBEABVeCProgVertex@2@H@Z    ==>   public: class eLoDMesh::eCProgVertex const & __thiscall eLoDMesh::eCProgTriangle::GetCrunchedVertex(int)const "
	[6651] ?GetCullingMode@eCGfxVisual@@QBE?AW4bEResult@@AAW4eECullingMode@eCGfxShared@@@Z    ==>   public: enum bEResult __thiscall eCGfxVisual::GetCullingMode(enum eCGfxShared::eECullingMode &)const "
	[6652] ?GetCurFocus@eCTabCtrl@@QBEHXZ    ==>   public: int __thiscall eCTabCtrl::GetCurFocus(void)const "
	[6653] ?GetCurSel@eCListBoxCtrl@@QBEHXZ    ==>   public: int __thiscall eCListBoxCtrl::GetCurSel(void)const "
	[6654] ?GetCurSel@eCTabCtrl@@QBEHXZ    ==>   public: int __thiscall eCTabCtrl::GetCurSel(void)const "
	[6655] ?GetCurrentAudioLanguage@eCLocAdmin@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall eCLocAdmin::GetCurrentAudioLanguage(void)const "
	[6656] ?GetCurrentBlendFactor@eCWeatherEnvironment@@QBEMXZ    ==>   public: float __thiscall eCWeatherEnvironment::GetCurrentBlendFactor(void)const "
	[6657] ?GetCurrentBufferUsage@eCVertexbufferPool@@QBEKXZ    ==>   public: unsigned long __thiscall eCVertexbufferPool::GetCurrentBufferUsage(void)const "
	[6658] ?GetCurrentCamera@eCApplication@@QAEAAVeCCameraBase@@XZ    ==>   public: class eCCameraBase & __thiscall eCApplication::GetCurrentCamera(void)"
	[6659] ?GetCurrentChannel@eCStatisticCtrl@@QAEKXZ    ==>   public: unsigned long __thiscall eCStatisticCtrl::GetCurrentChannel(void)"
	[6660] ?GetCurrentClimate@eCWeatherAdmin@@QBE?AW4eEAmbientClimate@@XZ    ==>   public: enum eEAmbientClimate __thiscall eCWeatherAdmin::GetCurrentClimate(void)const "
	[6661] ?GetCurrentContext@eCNode@@QAEPAVeCContextBase@@XZ    ==>   public: class eCContextBase * __thiscall eCNode::GetCurrentContext(void)"
	[6662] ?GetCurrentContext@eCNode@@QBEPBVeCContextBase@@XZ    ==>   public: class eCContextBase const * __thiscall eCNode::GetCurrentContext(void)const "
	[6663] ?GetCurrentDayTime@eCWeatherAdmin@@QBEMXZ    ==>   public: float __thiscall eCWeatherAdmin::GetCurrentDayTime(void)const "
	[6664] ?GetCurrentDirPath@eCVirtualFileSystem@@QAE?AVbCString@@XZ    ==>   public: class bCString __thiscall eCVirtualFileSystem::GetCurrentDirPath(void)"
	[6665] ?GetCurrentJobsInQueue@eCBaseCache@@QBEKXZ    ==>   public: unsigned long __thiscall eCBaseCache::GetCurrentJobsInQueue(void)const "
	[6666] ?GetCurrentLanguage@eCLocAdmin@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall eCLocAdmin::GetCurrentLanguage(void)const "
	[6667] ?GetCurrentLoDGeometry@eCWraper_SpeedTreeRT@@QBEABUSGeometry@CSpeedTreeRT@@XZ    ==>   public: struct CSpeedTreeRT::SGeometry const & __thiscall eCWraper_SpeedTreeRT::GetCurrentLoDGeometry(void)const "
	[6668] ?GetCurrentLoDLevel@eCVisualAnimation_PS@@QBEGXZ    ==>   public: unsigned short __thiscall eCVisualAnimation_PS::GetCurrentLoDLevel(void)const "
	[6669] ?GetCurrentLoDLevel@eCWrapper_emfx2Actor@@QBEGXZ    ==>   public: unsigned short __thiscall eCWrapper_emfx2Actor::GetCurrentLoDLevel(void)const "
	[6670] ?GetCurrentMode@eCWeatherAdmin@@QBE?AW4eEWeatherAdminMode@@XZ    ==>   public: enum eEWeatherAdminMode __thiscall eCWeatherAdmin::GetCurrentMode(void)const "
	[6671] ?GetCurrentMusicLocation@eCWeatherAdmin@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall eCWeatherAdmin::GetCurrentMusicLocation(void)const "
	[6672] ?GetCurrentPVSPrefetcher@eCPVSCellItem@@QBEPAVeCPVSPrefetcher3@@XZ    ==>   public: class eCPVSPrefetcher3 * __thiscall eCPVSCellItem::GetCurrentPVSPrefetcher(void)const "
	[6673] ?GetCurrentPassNumber@eCGfxEffect@@QBE?AW4bEResult@@AAI@Z    ==>   public: enum bEResult __thiscall eCGfxEffect::GetCurrentPassNumber(unsigned int &)const "
	[6674] ?GetCurrentRenderStates@eCShaderMaterialAdmin@@QBEXAAUeSShaderRenderStates@@@Z    ==>   public: void __thiscall eCShaderMaterialAdmin::GetCurrentRenderStates(struct eSShaderRenderStates &)const "
	[6675] ?GetCurrentResourceSize@eCResourceDataEntity@@QBEKXZ    ==>   public: unsigned long __thiscall eCResourceDataEntity::GetCurrentResourceSize(void)const "
	[6676] ?GetCurrentResourceState@eCResourceBase_PS@@QBE?AW4eEResourceState@1@XZ    ==>   public: enum eCResourceBase_PS::eEResourceState __thiscall eCResourceBase_PS::GetCurrentResourceState(void)const "
	[6677] ?GetCurrentRevision@eCLocAdmin@@QBEABIXZ    ==>   public: unsigned int const & __thiscall eCLocAdmin::GetCurrentRevision(void)const "
	[6678] ?GetCurrentScope@eCCommandManager@@QBEPAVeCScope@@XZ    ==>   public: class eCScope * __thiscall eCCommandManager::GetCurrentScope(void)const "
	[6679] ?GetCurrentShaderVersion@eCShaderMaterialAdmin@@QBE?AW4eEShaderMaterialVersion@@XZ    ==>   public: enum eEShaderMaterialVersion __thiscall eCShaderMaterialAdmin::GetCurrentShaderVersion(void)const "
	[6680] ?GetCurrentStage@eCPVSPrefetcherJob@@QBE?AW4eECurrentStagePrefetcher@1@XZ    ==>   public: enum eCPVSPrefetcherJob::eECurrentStagePrefetcher __thiscall eCPVSPrefetcherJob::GetCurrentStage(void)const "
	[6681] ?GetCurrentState@eCWeatherStates@@QBEABVeCWeatherState@1@XZ    ==>   public: class eCWeatherStates::eCWeatherState const & __thiscall eCWeatherStates::GetCurrentState(void)const "
	[6682] ?GetCurrentStates@eCWeatherAdmin@@QBEABVeCWeatherState@eCWeatherStates@@XZ    ==>   public: class eCWeatherStates::eCWeatherState const & __thiscall eCWeatherAdmin::GetCurrentStates(void)const "
	[6683] ?GetCurrentTechnique@eCGfxEffect@@QBE?AW4bEResult@@AAPAX@Z    ==>   public: enum bEResult __thiscall eCGfxEffect::GetCurrentTechnique(void * &)const "
	[6684] ?GetCurrentTextureTile@eCPrecipitation_PS@@QBEABHXZ    ==>   public: int const & __thiscall eCPrecipitation_PS::GetCurrentTextureTile(void)const "
	[6685] ?GetCurrentTextureTile@eCWeatherStates@@QBEABHXZ    ==>   public: int const & __thiscall eCWeatherStates::GetCurrentTextureTile(void)const "
	[6686] ?GetCurrentTimeStamp@eCFrustumDatabase@@QBEKXZ    ==>   public: unsigned long __thiscall eCFrustumDatabase::GetCurrentTimeStamp(void)const "
	[6687] ?GetCurrentTimeStamp@eCFrustumElementItem@@QBEKXZ    ==>   public: unsigned long __thiscall eCFrustumElementItem::GetCurrentTimeStamp(void)const "
	[6688] ?GetCurrentVegetationPS@eCVegetationBrush_PS@@QBEPAVeCVegetation_PS@@XZ    ==>   public: class eCVegetation_PS * __thiscall eCVegetationBrush_PS::GetCurrentVegetationPS(void)const "
	[6689] ?GetCurrentVegetationPS@eCVegetationRubber_PS@@QBEPAVeCVegetation_PS@@XZ    ==>   public: class eCVegetation_PS * __thiscall eCVegetationRubber_PS::GetCurrentVegetationPS(void)const "
	[6690] ?GetCurrentWeatherStates@eCWeatherEnvironment@@QAE_NAAVeCWeatherState@eCWeatherStates@@@Z    ==>   public: bool __thiscall eCWeatherEnvironment::GetCurrentWeatherStates(class eCWeatherStates::eCWeatherState &)"
	[6691] ?GetCursor@eCButtonCtrl@@QBEPBVeCCursor@@XZ    ==>   public: class eCCursor const * __thiscall eCButtonCtrl::GetCursor(void)const "
	[6692] ?GetCursor@eCWnd@@IAEPAVeCCursor@@XZ    ==>   protected: class eCCursor * __thiscall eCWnd::GetCursor(void)"
	[6693] ?GetCursor@eCWnd@@IBEPBVeCCursor@@XZ    ==>   protected: class eCCursor const * __thiscall eCWnd::GetCursor(void)const "
	[6694] ?GetCursor@eCWnd@@IBEXAAPAVeCCursor@@@Z    ==>   protected: void __thiscall eCWnd::GetCursor(class eCCursor * &)const "
	[6695] ?GetCursorPos@eCEditCtrl@@QBEHXZ    ==>   public: int __thiscall eCEditCtrl::GetCursorPos(void)const "
	[6696] ?GetCursorPos@eCEditCtrl@@QBEXAAH@Z    ==>   public: void __thiscall eCEditCtrl::GetCursorPos(int &)const "
	[6697] ?GetDOFImageFilter@eCPostProcessingEffectBloom@@QAEPAVeCIPImageFilterFinalBlendDOF@@XZ    ==>   public: class eCIPImageFilterFinalBlendDOF * __thiscall eCPostProcessingEffectBloom::GetDOFImageFilter(void)"
	[6698] ?GetDamageTreshold@eCTrigger_PS@@QBEABHXZ    ==>   public: int const & __thiscall eCTrigger_PS::GetDamageTreshold(void)const "
	[6699] ?GetDamper@eCSpringDesc@@QBEABMXZ    ==>   public: float const & __thiscall eCSpringDesc::GetDamper(void)const "
	[6700] ?GetDamperMaxCompressForce@eCSpringAndDamperEffector@@QBEABMXZ    ==>   public: float const & __thiscall eCSpringAndDamperEffector::GetDamperMaxCompressForce(void)const "
	[6701] ?GetDamperMaxStretchForce@eCSpringAndDamperEffector@@QBEABMXZ    ==>   public: float const & __thiscall eCSpringAndDamperEffector::GetDamperMaxStretchForce(void)const "
	[6702] ?GetDamperVelCompressSaturate@eCSpringAndDamperEffector@@QBEABMXZ    ==>   public: float const & __thiscall eCSpringAndDamperEffector::GetDamperVelCompressSaturate(void)const "
	[6703] ?GetDamperVelStretchSaturate@eCSpringAndDamperEffector@@QBEABMXZ    ==>   public: float const & __thiscall eCSpringAndDamperEffector::GetDamperVelStretchSaturate(void)const "
	[6704] ?GetDampingFactor@eCParticle_PS@@QBEABVbCRange3@@XZ    ==>   public: class bCRange3 const & __thiscall eCParticle_PS::GetDampingFactor(void)const "
	[6705] ?GetDampingVariance@eCParticleSystemBase_PS@@QBEABMXZ    ==>   public: float const & __thiscall eCParticleSystemBase_PS::GetDampingVariance(void)const "
	[6706] ?GetData@eCClipboard@@QBEHHPAXH@Z    ==>   public: int __thiscall eCClipboard::GetData(int,void *,int)const "
	[6707] ?GetData@eCFlexibleBuffer@@QBEPBEK@Z    ==>   public: unsigned char const * __thiscall eCFlexibleBuffer::GetData(unsigned long)const "
	[6708] ?GetData@eCFlexibleVtxBuffer@@UAEPAEK@Z    ==>   public: virtual unsigned char * __thiscall eCFlexibleVtxBuffer::GetData(unsigned long)"
	[6709] ?GetDataByteCount@eCClipboard@@QBEHH@Z    ==>   public: int __thiscall eCClipboard::GetDataByteCount(int)const "
	[6710] ?GetDataChangedTimeStamp@eCEntity@@QBEKXZ    ==>   public: unsigned long __thiscall eCEntity::GetDataChangedTimeStamp(void)const "
	[6711] ?GetDataFileExt@eCProcessibleElement@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall eCProcessibleElement::GetDataFileExt(void)const "
	[6712] ?GetDataFilePath@eCProcessibleElement@@QBE?AVbCString@@XZ    ==>   public: class bCString __thiscall eCProcessibleElement::GetDataFilePath(void)const "
	[6713] ?GetDataFileType@eCProcessibleElement@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall eCProcessibleElement::GetDataFileType(void)const "
	[6714] ?GetDatabase@eCGUIAdmin@@QAEAAVeCGUIDatabase@@XZ    ==>   public: class eCGUIDatabase & __thiscall eCGUIAdmin::GetDatabase(void)"
	[6715] ?GetDatabase@eCGUIAdmin@@QBEABVeCGUIDatabase@@XZ    ==>   public: class eCGUIDatabase const & __thiscall eCGUIAdmin::GetDatabase(void)const "
	[6716] ?GetDatabase@eCGUISubAdmin@@QBEPAVeCGUIDatabase@@XZ    ==>   public: class eCGUIDatabase * __thiscall eCGUISubAdmin::GetDatabase(void)const "
	[6717] ?GetDatabaseSet@eCFrustumElementItem@@QAEAAUeSDatabaseSet@@XZ    ==>   public: struct eSDatabaseSet & __thiscall eCFrustumElementItem::GetDatabaseSet(void)"
	[6718] ?GetDebugLines@eCAudioModule@@UBEXAAV?$bTObjArray@UeSModuleDebugLine@@@@@Z    ==>   public: virtual void __thiscall eCAudioModule::GetDebugLines(class bTObjArray<struct eSModuleDebugLine> &)const "
	[6719] ?GetDebugLines@eCEngineComponentBase@@UBEXAAV?$bTObjArray@UeSModuleDebugLine@@@@@Z    ==>   public: virtual void __thiscall eCEngineComponentBase::GetDebugLines(class bTObjArray<struct eSModuleDebugLine> &)const "
	[6720] ?GetDebugMode@eCActionMapper@@QBE_NXZ    ==>   public: bool __thiscall eCActionMapper::GetDebugMode(void)const "
	[6721] ?GetDebugMode@eCVisualAnimation_PS@@QAE_NXZ    ==>   public: bool __thiscall eCVisualAnimation_PS::GetDebugMode(void)"
	[6722] ?GetDebugOutputObjects@eCFrustumDatabase@@QBEABV?$bTValArray@VeCRenderOp2@@@@XZ    ==>   public: class bTValArray<class eCRenderOp2> const & __thiscall eCFrustumDatabase::GetDebugOutputObjects(void)const "
	[6723] ?GetDecalFadeSpeed@eCParticleSystemBase_PS@@QBEABMXZ    ==>   public: float const & __thiscall eCParticleSystemBase_PS::GetDecalFadeSpeed(void)const "
	[6724] ?GetDecalRenderer@eCFrustumDatabase@@QAEAAVeCDecalRenderer@@XZ    ==>   public: class eCDecalRenderer & __thiscall eCFrustumDatabase::GetDecalRenderer(void)"
	[6725] ?GetDecalSize@eCParticleSystemBase_PS@@QBEABMXZ    ==>   public: float const & __thiscall eCParticleSystemBase_PS::GetDecalSize(void)const "
	[6726] ?GetDecalTextureName@eCParticleSystemBase_PS@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall eCParticleSystemBase_PS::GetDecalTextureName(void)const "
	[6727] ?GetDecayDuration@eCPointLight_PS@@QBEABMXZ    ==>   public: float const & __thiscall eCPointLight_PS::GetDecayDuration(void)const "
	[6728] ?GetDecayState@eCEntityPropertySet@@UBE?AW4eEDecayState@@XZ    ==>   public: virtual enum eEDecayState __thiscall eCEntityPropertySet::GetDecayState(void)const "
	[6729] ?GetDeclaration@eCGfxVertexDecl@@QBE?AW4bEResult@@PAUeSGfxDclElement@eCGfxShared@@AAI@Z    ==>   public: enum bEResult __thiscall eCGfxVertexDecl::GetDeclaration(struct eCGfxShared::eSGfxDclElement *,unsigned int &)const "
	[6730] ?GetDeclarationBuffer@eCGfxVertexProgram@@QBE?AW4bEResult@@PAPAXAAK@Z    ==>   public: enum bEResult __thiscall eCGfxVertexProgram::GetDeclarationBuffer(void * *,unsigned long &)const "
	[6731] ?GetDeclarations@eCColorSrcBlend@@UAE_NAAV?$bTObjArray@UeSShaderMaterialDeclaration@@@@AAH_N@Z    ==>   public: virtual bool __thiscall eCColorSrcBlend::GetDeclarations(class bTObjArray<struct eSShaderMaterialDeclaration> &,int &,bool)"
