
./SharedBase.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:50:42 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		000e4000
SizeOfInitializedData	00229000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000add1b
BaseOfCode		00001000
BaseOfData		000e5000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0030e000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000f9760 00045198 Export Directory [.edata (or where ever we found it)]
Entry 1 002f9000 000000dc Import Directory [parts of .idata]
Entry 2 00302000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00303000 00007f68 Base Relocation Directory [.reloc]
Entry 6 000e5da0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 000f5e70 00000018 Thread Storage Directory [.tls]
Entry a 000f4048 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 002f95a0 000004c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x102f9000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	[4125] ?SetColor@bCFloatColorHSV@@QAEXMMM@Z    ==>   public: void __thiscall bCFloatColorHSV::SetColor(float,float,float)"
	[4126] ?SetColor_ARGB_1555@bCByteAlphaColor@@QAEXG@Z    ==>   public: void __thiscall bCByteAlphaColor::SetColor_ARGB_1555(unsigned short)"
	[4127] ?SetColor_ARGB_8888@bCByteAlphaColor@@QAEXK@Z    ==>   public: void __thiscall bCByteAlphaColor::SetColor_ARGB_8888(unsigned long)"
	[4128] ?SetColor_RGBA_4444@bCByteAlphaColor@@QAEXG@Z    ==>   public: void __thiscall bCByteAlphaColor::SetColor_RGBA_4444(unsigned short)"
	[4129] ?SetColor_RGBA_8888@bCByteAlphaColor@@QAEXK@Z    ==>   public: void __thiscall bCByteAlphaColor::SetColor_RGBA_8888(unsigned long)"
	[4130] ?SetColor_RGB_555@bCByteAlphaColor@@QAEXG@Z    ==>   public: void __thiscall bCByteAlphaColor::SetColor_RGB_555(unsigned short)"
	[4131] ?SetColor_RGB_555@bCByteColor@@QAEXG@Z    ==>   public: void __thiscall bCByteColor::SetColor_RGB_555(unsigned short)"
	[4132] ?SetColor_RGB_565@bCByteAlphaColor@@QAEXG@Z    ==>   public: void __thiscall bCByteAlphaColor::SetColor_RGB_565(unsigned short)"
	[4133] ?SetColor_RGB_565@bCByteColor@@QAEXG@Z    ==>   public: void __thiscall bCByteColor::SetColor_RGB_565(unsigned short)"
	[4134] ?SetColor_RGB_888@bCByteAlphaColor@@QAEXABVbCByteColor@@@Z    ==>   public: void __thiscall bCByteAlphaColor::SetColor_RGB_888(class bCByteColor const &)"
	[4135] ?SetControlWord@bCFPUAdmin@@QAEXK@Z    ==>   public: void __thiscall bCFPUAdmin::SetControlWord(unsigned long)"
	[4136] ?SetCoordinate@bCBox@@QAEXHM@Z    ==>   public: void __thiscall bCBox::SetCoordinate(int,float)"
	[4137] ?SetCoordinate@bCRect@@QAEXJH@Z    ==>   public: void __thiscall bCRect::SetCoordinate(long,int)"
	[4138] ?SetCoordinate@bCVector2@@QAEXHM@Z    ==>   public: void __thiscall bCVector2::SetCoordinate(int,float)"
	[4139] ?SetCoordinate@bCVector4@@QAEXHM@Z    ==>   public: void __thiscall bCVector4::SetCoordinate(int,float)"
	[4140] ?SetCoordinate@bCVector@@QAEXHM@Z    ==>   public: void __thiscall bCVector::SetCoordinate(int,float)"
	[4141] ?SetCoordinates@bCVector2@@QAEXMM@Z    ==>   public: void __thiscall bCVector2::SetCoordinates(float,float)"
	[4142] ?SetCoordinates@bCVector2@@QAEXQBM@Z    ==>   public: void __thiscall bCVector2::SetCoordinates(float const * const)"
	[4143] ?SetCoordinates@bCVector4@@QAEXMMMM@Z    ==>   public: void __thiscall bCVector4::SetCoordinates(float,float,float,float)"
	[4144] ?SetCoordinates@bCVector4@@QAEXQBM@Z    ==>   public: void __thiscall bCVector4::SetCoordinates(float const * const)"
	[4145] ?SetCoordinates@bCVector@@QAEXMMM@Z    ==>   public: void __thiscall bCVector::SetCoordinates(float,float,float)"
	[4146] ?SetCoordinates@bCVector@@QAEXQBM@Z    ==>   public: void __thiscall bCVector::SetCoordinates(float const * const)"
	[4147] ?SetCore@bCPropertyID@@AAEXABUbSCore@1@@Z    ==>   private: void __thiscall bCPropertyID::SetCore(struct bCPropertyID::bSCore const &)"
	[4148] ?SetCount@bCBitField@@QAEXH@Z    ==>   public: void __thiscall bCBitField::SetCount(int)"
	[4149] ?SetCount@bCMemoryStream@@QAEXK@Z    ==>   public: void __thiscall bCMemoryStream::SetCount(unsigned long)"
	[4150] ?SetCount@bCPropertyID@@AAEXABK@Z    ==>   private: void __thiscall bCPropertyID::SetCount(unsigned long const &)"
	[4151] ?SetCount@bCTrackBitField@@QAEXH@Z    ==>   public: void __thiscall bCTrackBitField::SetCount(int)"
	[4152] ?SetCrashHandlerFilter@@YGHP6GJPAU_EXCEPTION_POINTERS@@@Z@Z    ==>   int __stdcall SetCrashHandlerFilter(long (__stdcall*)(struct _EXCEPTION_POINTERS *))"
	[4153] ?SetCrossProduct@bCVector2@@QAEXABV1@0@Z    ==>   public: void __thiscall bCVector2::SetCrossProduct(class bCVector2 const &,class bCVector2 const &)"
	[4154] ?SetCrossProduct@bCVector@@QAEXABV1@0@Z    ==>   public: void __thiscall bCVector::SetCrossProduct(class bCVector const &,class bCVector const &)"
	[4155] ?SetCullingCallback@bCOctTree@@QAEP6G?AW4bEOctTreeCull@1@ABVbCBox@@@ZP6G?AW421@0@Z@Z    ==>   public: enum bCOctTree::bEOctTreeCull (__stdcall*__thiscall bCOctTree::SetCullingCallback(enum bCOctTree::bEOctTreeCull (__stdcall*)(class bCBox const &)))(class bCBox const &)"
	[4156] ?SetData@bCVariant@@IAEXABTbUType@1@@Z    ==>   protected: void __thiscall bCVariant::SetData(union bCVariant::bUType const &)"
	[4157] ?SetData@bCVariant@@QAEXC@Z    ==>   public: void __thiscall bCVariant::SetData(signed char)"
	[4158] ?SetData@bCVariant@@QAEXE@Z    ==>   public: void __thiscall bCVariant::SetData(unsigned char)"
	[4159] ?SetData@bCVariant@@QAEXF@Z    ==>   public: void __thiscall bCVariant::SetData(short)"
	[4160] ?SetData@bCVariant@@QAEXG@Z    ==>   public: void __thiscall bCVariant::SetData(unsigned short)"
	[4161] ?SetData@bCVariant@@QAEXH@Z    ==>   public: void __thiscall bCVariant::SetData(int)"
	[4162] ?SetData@bCVariant@@QAEXJ@Z    ==>   public: void __thiscall bCVariant::SetData(long)"
	[4163] ?SetData@bCVariant@@QAEXK@Z    ==>   public: void __thiscall bCVariant::SetData(unsigned long)"
	[4164] ?SetData@bCVariant@@QAEXM@Z    ==>   public: void __thiscall bCVariant::SetData(float)"
	[4165] ?SetData@bCVariant@@QAEXN@Z    ==>   public: void __thiscall bCVariant::SetData(double)"
	[4166] ?SetData@bCVariant@@QAEXPBD@Z    ==>   public: void __thiscall bCVariant::SetData(char const *)"
	[4167] ?SetData@bCVariant@@QAEXPBX@Z    ==>   public: void __thiscall bCVariant::SetData(void const *)"
	[4168] ?SetData@bCVariant@@QAEX_J@Z    ==>   public: void __thiscall bCVariant::SetData(__int64)"
	[4169] ?SetData@bCVariant@@QAEX_K@Z    ==>   public: void __thiscall bCVariant::SetData(unsigned __int64)"
	[4170] ?SetData@bCVariant@@QAEX_N@Z    ==>   public: void __thiscall bCVariant::SetData(bool)"
	[4171] ?SetDataInterpolators@?$bTKeyFramerData@VbCMotion@@@@IAEXABV?$bTAutoPtrArray@PAVbCInterpolatorBase@@@@@Z    ==>   protected: void __thiscall bTKeyFramerData<class bCMotion>::SetDataInterpolators(class bTAutoPtrArray<class bCInterpolatorBase *> const &)"
	[4172] ?SetDateTime@bCDateTime@@QAEXABU_FILETIME@@@Z    ==>   public: void __thiscall bCDateTime::SetDateTime(struct _FILETIME const &)"
	[4173] ?SetDateTime@bCDateTime@@QAEX_K@Z    ==>   public: void __thiscall bCDateTime::SetDateTime(unsigned __int64)"
	[4174] ?SetDescription@bCPropertyObjectTypeBase@@QAEXABVbCString@@@Z    ==>   public: void __thiscall bCPropertyObjectTypeBase::SetDescription(class bCString const &)"
	[4175] ?SetDiagAssertOptions@@YGKK@Z    ==>   unsigned long __stdcall SetDiagAssertOptions(unsigned long)"
	[4176] ?SetDiffuse@bCFlexibleVertexPtr@@QAEXK@Z    ==>   public: void __thiscall bCFlexibleVertexPtr::SetDiffuse(unsigned long)"
	[4177] ?SetDirection@bCLine@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCLine::SetDirection(class bCVector const &)"
	[4178] ?SetDirection@bCRay@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCRay::SetDirection(class bCVector const &)"
	[4179] ?SetDirection@bCUnitedRay@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCUnitedRay::SetDirection(class bCVector const &)"
	[4180] ?SetDistance@bCPlane@@QAEXM@Z    ==>   public: void __thiscall bCPlane::SetDistance(float)"
	[4181] ?SetElement@bCMatrix2@@QAEXHHM@Z    ==>   public: void __thiscall bCMatrix2::SetElement(int,int,float)"
	[4182] ?SetElement@bCMatrix2@@QAEXHM@Z    ==>   public: void __thiscall bCMatrix2::SetElement(int,float)"
	[4183] ?SetElement@bCMatrix3@@QAEXHHM@Z    ==>   public: void __thiscall bCMatrix3::SetElement(int,int,float)"
	[4184] ?SetElement@bCMatrix3@@QAEXHM@Z    ==>   public: void __thiscall bCMatrix3::SetElement(int,float)"
	[4185] ?SetElement@bCMatrix@@QAEXHHM@Z    ==>   public: void __thiscall bCMatrix::SetElement(int,int,float)"
	[4186] ?SetElement@bCMatrix@@QAEXHM@Z    ==>   public: void __thiscall bCMatrix::SetElement(int,float)"
	[4187] ?SetEnd@bCStretch@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCStretch::SetEnd(class bCVector const &)"
	[4188] ?SetEulerAngles@bCEulerAngles@@QAEXABV1@@Z    ==>   public: void __thiscall bCEulerAngles::SetEulerAngles(class bCEulerAngles const &)"
	[4189] ?SetEulerAngles@bCEulerAngles@@QAEXABVbCAxisAngle@@@Z    ==>   public: void __thiscall bCEulerAngles::SetEulerAngles(class bCAxisAngle const &)"
	[4190] ?SetEulerAngles@bCEulerAngles@@QAEXABVbCMatrix@@@Z    ==>   public: void __thiscall bCEulerAngles::SetEulerAngles(class bCMatrix const &)"
	[4191] ?SetEulerAngles@bCEulerAngles@@QAEXABVbCQuaternion@@@Z    ==>   public: void __thiscall bCEulerAngles::SetEulerAngles(class bCQuaternion const &)"
	[4192] ?SetEulerAngles@bCEulerAngles@@QAEXMMM@Z    ==>   public: void __thiscall bCEulerAngles::SetEulerAngles(float,float,float)"
	[4193] ?SetExtensionFlags@bCUnitedRay@@QAEXABW4bERayExtension@1@@Z    ==>   public: void __thiscall bCUnitedRay::SetExtensionFlags(enum bCUnitedRay::bERayExtension const &)"
	[4194] ?SetExtent@bCOrientedBox@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCOrientedBox::SetExtent(class bCVector const &)"
	[4195] ?SetFatalErrorOnError@bCValidateMemory@@QAEX_N@Z    ==>   public: void __thiscall bCValidateMemory::SetFatalErrorOnError(bool)"
	[4196] ?SetFilterType@bCMessageAdmin@@QAEXW4bEMessageFilterTypes@@@Z    ==>   public: void __thiscall bCMessageAdmin::SetFilterType(enum bEMessageFilterTypes)"
	[4197] ?SetFormat@bCFlexibleVertexFormat@@QAEXK@Z    ==>   public: void __thiscall bCFlexibleVertexFormat::SetFormat(unsigned long)"
	[4198] ?SetFormat@bCFlexibleVertexPtr@@QAEXABVbCFlexibleVertexFormat@@@Z    ==>   public: void __thiscall bCFlexibleVertexPtr::SetFormat(class bCFlexibleVertexFormat const &)"
	[4199] ?SetFormat@bCFlexibleVertexPtr@@QAEXK@Z    ==>   public: void __thiscall bCFlexibleVertexPtr::SetFormat(unsigned long)"
	[4200] ?SetFrameBegin@?$bTKeyFramerData@VbCMotion@@@@QAEXH@Z    ==>   public: void __thiscall bTKeyFramerData<class bCMotion>::SetFrameBegin(int)"
	[4201] ?SetFrameBegin@bCInterpolatorBase@@QAEXH@Z    ==>   public: void __thiscall bCInterpolatorBase::SetFrameBegin(int)"
	[4202] ?SetFrameEnd@?$bTKeyFramerData@VbCMotion@@@@QAEXH@Z    ==>   public: void __thiscall bTKeyFramerData<class bCMotion>::SetFrameEnd(int)"
	[4203] ?SetFrameEnd@bCInterpolatorBase@@QAEXH@Z    ==>   public: void __thiscall bCInterpolatorBase::SetFrameEnd(int)"
	[4204] ?SetFromHexCodedString@bCUnicodeString@@QAE_NABVbCString@@@Z    ==>   public: bool __thiscall bCUnicodeString::SetFromHexCodedString(class bCString const &)"
	[4205] ?SetFrustum@bCFrustum@@QAEXABV1@@Z    ==>   public: void __thiscall bCFrustum::SetFrustum(class bCFrustum const &)"
	[4206] ?SetFrustum@bCFrustum@@QAEXABVbCBox@@@Z    ==>   public: void __thiscall bCFrustum::SetFrustum(class bCBox const &)"
	[4207] ?SetFrustum@bCFrustum@@QAEXABVbCMatrix@@@Z    ==>   public: void __thiscall bCFrustum::SetFrustum(class bCMatrix const &)"
	[4208] ?SetGreen@bCByteColor@@QAEXE@Z    ==>   public: void __thiscall bCByteColor::SetGreen(unsigned char)"
	[4209] ?SetGreen@bCFloatColor@@QAEXM@Z    ==>   public: void __thiscall bCFloatColor::SetGreen(float)"
	[4210] ?SetGuid@bCGuid@@QAEXABU_GUID@@@Z    ==>   public: void __thiscall bCGuid::SetGuid(struct _GUID const &)"
	[4211] ?SetGuid@bCGuid@@QAEXABVbCString@@@Z    ==>   public: void __thiscall bCGuid::SetGuid(class bCString const &)"
	[4212] ?SetGuid@bCGuid@@QAEXPBU_GUID@@@Z    ==>   public: void __thiscall bCGuid::SetGuid(struct _GUID const *)"
	[4213] ?SetGuid@bCPropertyID@@QAE_NABVbCGuid@@@Z    ==>   public: bool __thiscall bCPropertyID::SetGuid(class bCGuid const &)"
	[4214] ?SetHeight@bCCapsule@@QAEXM@Z    ==>   public: void __thiscall bCCapsule::SetHeight(float)"
	[4215] ?SetHighPrecision@bCFPUAdmin@@QAEXXZ    ==>   public: void __thiscall bCFPUAdmin::SetHighPrecision(void)"
	[4216] ?SetHue@bCFloatColorHSV@@QAEXM@Z    ==>   public: void __thiscall bCFloatColorHSV::SetHue(float)"
	[4217] ?SetIdentity@bCMatrix2@@QAEXXZ    ==>   public: void __thiscall bCMatrix2::SetIdentity(void)"
	[4218] ?SetIdentity@bCMatrix3@@QAEXXZ    ==>   public: void __thiscall bCMatrix3::SetIdentity(void)"
	[4219] ?SetIdentity@bCMatrix@@QAEXXZ    ==>   public: void __thiscall bCMatrix::SetIdentity(void)"
	[4220] ?SetIdentityRotation@bCMatrix@@QAEXXZ    ==>   public: void __thiscall bCMatrix::SetIdentityRotation(void)"
	[4221] ?SetInfCylinder@bCInfCylinder@@QAEXABV1@@Z    ==>   public: void __thiscall bCInfCylinder::SetInfCylinder(class bCInfCylinder const &)"
	[4222] ?SetInfCylinder@bCInfCylinder@@QAEXABVbCVector@@M@Z    ==>   public: void __thiscall bCInfCylinder::SetInfCylinder(class bCVector const &,float)"
	[4223] ?SetInfDoubleCylinder@bCInfDoubleCylinder@@QAEXABV1@@Z    ==>   public: void __thiscall bCInfDoubleCylinder::SetInfDoubleCylinder(class bCInfDoubleCylinder const &)"
	[4224] ?SetInfDoubleCylinder@bCInfDoubleCylinder@@QAEXABVbCVector@@M0M@Z    ==>   public: void __thiscall bCInfDoubleCylinder::SetInfDoubleCylinder(class bCVector const &,float,class bCVector const &,float)"
	[4225] ?SetInnerBoxFromPoints@bCOrientedBox@@QAEXPBVbCVector@@H@Z    ==>   public: void __thiscall bCOrientedBox::SetInnerBoxFromPoints(class bCVector const *,int)"
	[4226] ?SetInstance@bCAccessorCreator@@QAEXPAVbCPropertyObjectBase@@@Z    ==>   public: void __thiscall bCAccessorCreator::SetInstance(class bCPropertyObjectBase *)"
	[4227] ?SetInstance@bCAccessorPropertyObject@@IAEXPAVbCObjectRefBase@@@Z    ==>   protected: void __thiscall bCAccessorPropertyObject::SetInstance(class bCObjectRefBase *)"
	[4228] ?SetInstance@bCAccessorPropertyObject@@IAEXPAVbCPropertyObjectBase@@@Z    ==>   protected: void __thiscall bCAccessorPropertyObject::SetInstance(class bCPropertyObjectBase *)"
	[4229] ?SetKeyFrames@?$bTKeyFramerData@VbCMotion@@@@QAEXABV?$bTObjArray@UbSKeyFrame@?$bTKeyFramerData@VbCMotion@@@@@@@Z    ==>   public: void __thiscall bTKeyFramerData<class bCMotion>::SetKeyFrames(class bTObjArray<struct bTKeyFramerData<class bCMotion>::bSKeyFrame> const &)"
	[4230] ?SetLatitude@bCSphericalRotation@@QAEXM@Z    ==>   public: void __thiscall bCSphericalRotation::SetLatitude(float)"
	[4231] ?SetLeft@bCRect@@QAEXJ@Z    ==>   public: void __thiscall bCRect::SetLeft(long)"
	[4232] ?SetLerp@bCQuaternion@@QAEXV1@ABV1@M@Z    ==>   public: void __thiscall bCQuaternion::SetLerp(class bCQuaternion,class bCQuaternion const &,float)"
	[4233] ?SetLerp@bCVector@@QAEXABV1@0M@Z    ==>   public: void __thiscall bCVector::SetLerp(class bCVector const &,class bCVector const &,float)"
	[4234] ?SetLine@bCLine@@QAEXABV1@@Z    ==>   public: void __thiscall bCLine::SetLine(class bCLine const &)"
	[4235] ?SetLine@bCLine@@QAEXABVbCVector@@0@Z    ==>   public: void __thiscall bCLine::SetLine(class bCVector const &,class bCVector const &)"
	[4236] ?SetLongitude@bCSphericalRotation@@QAEXM@Z    ==>   public: void __thiscall bCSphericalRotation::SetLongitude(float)"
	[4237] ?SetLowPrecision@bCFPUAdmin@@QAEXXZ    ==>   public: void __thiscall bCFPUAdmin::SetLowPrecision(void)"
	[4238] ?SetMatrix@bCMatrix2@@QAEXABV1@@Z    ==>   public: void __thiscall bCMatrix2::SetMatrix(class bCMatrix2 const &)"
	[4239] ?SetMatrix@bCMatrix2@@QAEXM@Z    ==>   public: void __thiscall bCMatrix2::SetMatrix(float)"
	[4240] ?SetMatrix@bCMatrix2@@QAEXQAY01$$CBM@Z    ==>   public: void __thiscall bCMatrix2::SetMatrix(float const (* const)[2])"
	[4241] ?SetMatrix@bCMatrix2@@QAEXQBM@Z    ==>   public: void __thiscall bCMatrix2::SetMatrix(float const * const)"
	[4242] ?SetMatrix@bCMatrix2@@QAEXQBVbCVector2@@@Z    ==>   public: void __thiscall bCMatrix2::SetMatrix(class bCVector2 const * const)"
	[4243] ?SetMatrix@bCMatrix3@@QAEXABV1@@Z    ==>   public: void __thiscall bCMatrix3::SetMatrix(class bCMatrix3 const &)"
	[4244] ?SetMatrix@bCMatrix3@@QAEXABVbCMatrix@@@Z    ==>   public: void __thiscall bCMatrix3::SetMatrix(class bCMatrix const &)"
	[4245] ?SetMatrix@bCMatrix3@@QAEXM@Z    ==>   public: void __thiscall bCMatrix3::SetMatrix(float)"
	[4246] ?SetMatrix@bCMatrix3@@QAEXQAY02$$CBM@Z    ==>   public: void __thiscall bCMatrix3::SetMatrix(float const (* const)[3])"
	[4247] ?SetMatrix@bCMatrix3@@QAEXQBM@Z    ==>   public: void __thiscall bCMatrix3::SetMatrix(float const * const)"
	[4248] ?SetMatrix@bCMatrix3@@QAEXQBVbCVector@@@Z    ==>   public: void __thiscall bCMatrix3::SetMatrix(class bCVector const * const)"
	[4249] ?SetMatrix@bCMatrix@@QAEXABV1@@Z    ==>   public: void __thiscall bCMatrix::SetMatrix(class bCMatrix const &)"
	[4250] ?SetMatrix@bCMatrix@@QAEXABVbCAxisAngle@@ABVbCVector@@@Z    ==>   public: void __thiscall bCMatrix::SetMatrix(class bCAxisAngle const &,class bCVector const &)"
	[4251] ?SetMatrix@bCMatrix@@QAEXABVbCEulerAngles@@ABVbCVector@@@Z    ==>   public: void __thiscall bCMatrix::SetMatrix(class bCEulerAngles const &,class bCVector const &)"
	[4252] ?SetMatrix@bCMatrix@@QAEXABVbCMotion@@@Z    ==>   public: void __thiscall bCMatrix::SetMatrix(class bCMotion const &)"
	[4253] ?SetMatrix@bCMatrix@@QAEXABVbCQuaternion@@ABVbCVector@@@Z    ==>   public: void __thiscall bCMatrix::SetMatrix(class bCQuaternion const &,class bCVector const &)"
	[4254] ?SetMatrix@bCMatrix@@QAEXABVbCVector@@ABVbCEulerAngles@@0@Z    ==>   public: void __thiscall bCMatrix::SetMatrix(class bCVector const &,class bCEulerAngles const &,class bCVector const &)"
	[4255] ?SetMatrix@bCMatrix@@QAEXABVbCVector@@ABVbCQuaternion@@0@Z    ==>   public: void __thiscall bCMatrix::SetMatrix(class bCVector const &,class bCQuaternion const &,class bCVector const &)"
	[4256] ?SetMatrix@bCMatrix@@QAEXM@Z    ==>   public: void __thiscall bCMatrix::SetMatrix(float)"
	[4257] ?SetMatrix@bCMatrix@@QAEXQAY03$$CBM@Z    ==>   public: void __thiscall bCMatrix::SetMatrix(float const (* const)[4])"
	[4258] ?SetMatrix@bCMatrix@@QAEXQBM@Z    ==>   public: void __thiscall bCMatrix::SetMatrix(float const * const)"
	[4259] ?SetMatrix@bCMatrix@@QAEXQBVbCVector4@@@Z    ==>   public: void __thiscall bCMatrix::SetMatrix(class bCVector4 const * const)"
	[4260] ?SetMatrix@bCMatrix@@QAEXQBVbCVector@@@Z    ==>   public: void __thiscall bCMatrix::SetMatrix(class bCVector const * const)"
	[4261] ?SetMax@bCBox@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCBox::SetMax(class bCVector const &)"
	[4262] ?SetMessageBuffer@@YGXPAD@Z    ==>   void __stdcall SetMessageBuffer(char *)"
	[4263] ?SetMidPrecision@bCFPUAdmin@@QAEXXZ    ==>   public: void __thiscall bCFPUAdmin::SetMidPrecision(void)"
	[4264] ?SetMin@bCBox@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCBox::SetMin(class bCVector const &)"
	[4265] ?SetMinMax@bCRange1@@QAEXMM@Z    ==>   public: void __thiscall bCRange1::SetMinMax(float,float)"
	[4266] ?SetMinMax@bCRange2@@QAEXABVbCVector2@@0@Z    ==>   public: void __thiscall bCRange2::SetMinMax(class bCVector2 const &,class bCVector2 const &)"
	[4267] ?SetMinMax@bCRange3@@QAEXABVbCVector@@0@Z    ==>   public: void __thiscall bCRange3::SetMinMax(class bCVector const &,class bCVector const &)"
	[4268] ?SetMinMax@bCRange4@@QAEXABVbCVector4@@0@Z    ==>   public: void __thiscall bCRange4::SetMinMax(class bCVector4 const &,class bCVector4 const &)"
	[4269] ?SetNormal@bCFlexibleVertexPtr@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCFlexibleVertexPtr::SetNormal(class bCVector const &)"
	[4270] ?SetNormal@bCPlane@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCPlane::SetNormal(class bCVector const &)"
	[4271] ?SetOptions@bCCommandLine@@IAEXABV?$bTStringObjMap@VbCString@@@@@Z    ==>   protected: void __thiscall bCCommandLine::SetOptions(class bTStringObjMap<class bCString> const &)"
	[4272] ?SetOrientation@bCCapsule@@QAEXABVbCMatrix3@@@Z    ==>   public: void __thiscall bCCapsule::SetOrientation(class bCMatrix3 const &)"
	[4273] ?SetOrientation@bCOrientedBox@@QAEXABVbCMatrix3@@@Z    ==>   public: void __thiscall bCOrientedBox::SetOrientation(class bCMatrix3 const &)"
	[4274] ?SetOrigin@bCLine@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCLine::SetOrigin(class bCVector const &)"
	[4275] ?SetOrigin@bCRay@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCRay::SetOrigin(class bCVector const &)"
	[4276] ?SetOrigin@bCUnitedRay@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCUnitedRay::SetOrigin(class bCVector const &)"
	[4277] ?SetOuterBoxFromPoints@bCOrientedBox@@QAEXPBVbCVector@@H@Z    ==>   public: void __thiscall bCOrientedBox::SetOuterBoxFromPoints(class bCVector const *,int)"
	[4278] ?SetPitch@bCEulerAngles@@QAEXM@Z    ==>   public: void __thiscall bCEulerAngles::SetPitch(float)"
	[4279] ?SetPlane@bCPlane@@QAEXABV1@@Z    ==>   public: void __thiscall bCPlane::SetPlane(class bCPlane const &)"
	[4280] ?SetPoint@bCPoint@@QAEXABUtagPOINT@@@Z    ==>   public: void __thiscall bCPoint::SetPoint(struct tagPOINT const &)"
	[4281] ?SetPoint@bCPoint@@QAEXABV1@@Z    ==>   public: void __thiscall bCPoint::SetPoint(class bCPoint const &)"
	[4282] ?SetPoint@bCPoint@@QAEXJJ@Z    ==>   public: void __thiscall bCPoint::SetPoint(long,long)"
	[4283] ?SetPoint@bCRect@@QAEXABVbCPoint@@H@Z    ==>   public: void __thiscall bCRect::SetPoint(class bCPoint const &,int)"
	[4284] ?SetPointSize@bCFlexibleVertexPtr@@QAEXM@Z    ==>   public: void __thiscall bCFlexibleVertexPtr::SetPointSize(float)"
	[4285] ?SetPosition@bCFlexibleVertexPtr@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCFlexibleVertexPtr::SetPosition(class bCVector const &)"
	[4286] ?SetPosition@bCInfCylinder@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCInfCylinder::SetPosition(class bCVector const &)"
	[4287] ?SetPosition@bCMemoryStream@@UAE_N_JW4bEStreamSeekMode@@@Z    ==>   public: virtual bool __thiscall bCMemoryStream::SetPosition(__int64,enum bEStreamSeekMode)"
	[4288] ?SetPosition@bCSphere@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCSphere::SetPosition(class bCVector const &)"
	[4289] ?SetPositionA@bCInfDoubleCylinder@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCInfDoubleCylinder::SetPositionA(class bCVector const &)"
	[4290] ?SetPositionB@bCInfDoubleCylinder@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCInfDoubleCylinder::SetPositionB(class bCVector const &)"
	[4291] ?SetPriority@bCThreadWin32@@QAEXW4bEThreadPriority@1@@Z    ==>   public: void __thiscall bCThreadWin32::SetPriority(enum bCThreadWin32::bEThreadPriority)"
	[4292] ?SetPropertyObject@bCObjectRefBase@@IAEXPBVbCPropertyObjectBase@@@Z    ==>   protected: void __thiscall bCObjectRefBase::SetPropertyObject(class bCPropertyObjectBase const *)"
