
./Engine.dll:     file format pei-i386

Characteristics 0x2123
	relocations stripped
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:03:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		007ba000
SizeOfInitializedData	00356000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0067744b
BaseOfCode		00001000
BaseOfData		007bb000
ImageBase		30000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00b11000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00959150 00148385 Export Directory [.edata (or where ever we found it)]
Entry 1 00afa000 00000140 Import Directory [parts of .idata]
Entry 2 00b10000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00817370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00903a58 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00afc348 00002208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x30afa000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	b08b62	 3022  ?GetSpecular@bCFlexibleVertexPtr@@QBEKXZ    ==>   public: unsigned long __thiscall bCFlexibleVertexPtr::GetSpecular(void)const "
	b08b8e	 2292  ?GetDiffuse@bCFlexibleVertexPtr@@QBEKXZ    ==>   public: unsigned long __thiscall bCFlexibleVertexPtr::GetDiffuse(void)const "
	b08bb8	 3070  ?GetTextureCoordCount@bCFlexibleVertexFormat@@QBEHH@Z    ==>   public: int __thiscall bCFlexibleVertexFormat::GetTextureCoordCount(int)const "
	b08bf0	 2627  ?GetMaxTextureStages@bCFlexibleVertexFormat@@SGHXZ    ==>   public: static int __stdcall bCFlexibleVertexFormat::GetMaxTextureStages(void)"
	b08c26	 2088  ?GetAt@bCBitField@@QBE_NH@Z    ==>   public: bool __thiscall bCBitField::GetAt(int)const "
	b08c44	 1957  ?Disable@bCBitField@@QAEXH@Z    ==>   public: void __thiscall bCBitField::Disable(int)"
	b08c64	 3093  ?GetTopLeft@bCRect@@QBEXAAVbCPoint@@@Z    ==>   public: void __thiscall bCRect::GetTopLeft(class bCPoint &)const "
	b08c8e	 3731  ?Merge@bCRect@@QAEXABVbCPoint@@@Z    ==>   public: void __thiscall bCRect::Merge(class bCPoint const &)"
	b08cb2	 4002  ?RotateLocalAxisZ@bCMatrix@@QAEXM@Z    ==>   public: void __thiscall bCMatrix::RotateLocalAxisZ(float)"
	b08cd8	 3455  ?Intersects@bCUnitedRay@@QBE_NABVbCTriangle@@W4bESides@2@AAM@Z    ==>   public: bool __thiscall bCUnitedRay::Intersects(class bCTriangle const &,enum bCTriangle::bESides,float &)const "
	b08d1a	  477  ??4bCFlexibleVertexFormat@@QAEAAV0@ABV0@@Z    ==>   public: class bCFlexibleVertexFormat & __thiscall bCFlexibleVertexFormat::operator=(class bCFlexibleVertexFormat const &)"
	b08d48	 4197  ?SetFormat@bCFlexibleVertexFormat@@QAEXK@Z    ==>   public: void __thiscall bCFlexibleVertexFormat::SetFormat(unsigned long)"
	b08d76	 4198  ?SetFormat@bCFlexibleVertexPtr@@QAEXABVbCFlexibleVertexFormat@@@Z    ==>   public: void __thiscall bCFlexibleVertexPtr::SetFormat(class bCFlexibleVertexFormat const &)"
	b08dba	   95  ??0bCFlexibleVertexFormat@@QAE@K@Z    ==>   public: __thiscall bCFlexibleVertexFormat::bCFlexibleVertexFormat(unsigned long)"
	b08de0	  374  ??1bCFlexibleVertexFormat@@QAE@XZ    ==>   public: __thiscall bCFlexibleVertexFormat::~bCFlexibleVertexFormat(void)"
	b08e04	 3682  ?IsValid@bCPropertyID@@QBE_NXZ    ==>   public: bool __thiscall bCPropertyID::IsValid(void)const "
	b08e26	  701  ??6@YGAAVbCOStream@@AAV0@AAVbCPropertyID@@@Z    ==>   class bCOStream & __stdcall operator<<(class bCOStream &,class bCPropertyID &)"
	b08e56	 1829  ?CreateRandom@bCPropertyID@@QAE_NXZ    ==>   public: bool __thiscall bCPropertyID::CreateRandom(void)"
	b08e7c	  586  ??5@YGAAVbCIStream@@AAV0@AAVbCPropertyID@@@Z    ==>   class bCIStream & __stdcall operator>>(class bCIStream &,class bCPropertyID &)"
	b08eac	 3665  ?IsValid@bCAccessorCreator@@QBE_NXZ    ==>   public: bool __thiscall bCAccessorCreator::IsValid(void)const "
	b08ed2	 3889  ?ReadFile@bCPOStream@@QAE_NAAVbCIStream@@@Z    ==>   public: bool __thiscall bCPOStream::ReadFile(class bCIStream &)"
	b08f00	 4676  ?WriteFile@bCPOStream@@QAE_NAAVbCOStream@@@Z    ==>   public: bool __thiscall bCPOStream::WriteFile(class bCOStream &)"
	b08f30	 1961  ?DisableLegacyMode@bCPOStream@@SGXXZ    ==>   public: static void __stdcall bCPOStream::DisableLegacyMode(void)"
	b08f58	   10  ??0bCAccessorCreator@@QAE@ABVbCString@@@Z    ==>   public: __thiscall bCAccessorCreator::bCAccessorCreator(class bCString const &)"
	b08f84	 4336  ?SetSphere@bCSphere@@QAEXABVbCVector@@M@Z    ==>   public: void __thiscall bCSphere::SetSphere(class bCVector const &,float)"
	b08fb0	 2628  ?GetMerged@bCBox@@QBE?AV1@ABV1@@Z    ==>   public: class bCBox __thiscall bCBox::GetMerged(class bCBox const &)const "
	b08fd4	 4798  g_fRadToDeg    ==>   g_fRadToDeg"
	b08fe2	 2100  ?GetAziElevUnit@bCVector@@QBEXAAM0@Z    ==>   public: void __thiscall bCVector::GetAziElevUnit(float &,float &)const "
	b0900a	 2149  ?GetCenterGround@bCBox@@QBE?AVbCVector@@XZ    ==>   public: class bCVector __thiscall bCBox::GetCenterGround(void)const "
	b09038	 2697  ?GetNormalizedSafe@bCVector@@QBE?AV1@XZ    ==>   public: class bCVector __thiscall bCVector::GetNormalizedSafe(void)const "
	b09062	 2841  ?GetPureScaling@bCMatrix@@QBE?AVbCVector@@XZ    ==>   public: class bCVector __thiscall bCMatrix::GetPureScaling(void)const "
	b09092	  797  ??8bCMatrix@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCMatrix::operator==(class bCMatrix const &)const "
	b090ae	   23  ??0bCAccessorPropertyObject@@QAE@ABVbCAccessorCreator@@@Z    ==>   public: __thiscall bCAccessorPropertyObject::bCAccessorPropertyObject(class bCAccessorCreator const &)"
	b090ea	 3554  ?Invalidate@bCOrientedBox@@QAEXXZ    ==>   public: void __thiscall bCOrientedBox::Invalidate(void)"
	b0910e	 4526  ?Transform@bCOrientedBox@@QAEXABVbCMatrix@@@Z    ==>   public: void __thiscall bCOrientedBox::Transform(class bCMatrix const &)"
	b0913e	 1940  ?Destroy@bCPropertyID@@QAEXXZ    ==>   public: void __thiscall bCPropertyID::Destroy(void)"
	b0915e	   24  ??0bCAccessorPropertyObject@@QAE@ABVbCString@@@Z    ==>   public: __thiscall bCAccessorPropertyObject::bCAccessorPropertyObject(class bCString const &)"
	b09192	  213  ??0bCPropertyID@@QAE@ABV0@@Z    ==>   public: __thiscall bCPropertyID::bCPropertyID(class bCPropertyID const &)"
	b091b2	 4341  ?SetStringList@bCPOStream@@SGXPAV?$bTObjArray@VbCString@@@@PAV?$bTStringValMap@J@@@Z    ==>   public: static void __stdcall bCPOStream::SetStringList(class bTObjArray<class bCString> *,class bTStringValMap<long> *)"
	b0920a	 3039  ?GetStringList@bCPOStream@@SGXAAPAV?$bTObjArray@VbCString@@@@AAPAV?$bTStringValMap@J@@@Z    ==>   public: static void __stdcall bCPOStream::GetStringList(class bTObjArray<class bCString> * &,class bTStringValMap<long> * &)"
	b09266	 2029  ?FakeMainPOStream@bCPOStream@@QAEX_N@Z    ==>   public: void __thiscall bCPOStream::FakeMainPOStream(bool)"
	b09290	 3647  ?IsMain@bCPOStream@@QBE_NXZ    ==>   public: bool __thiscall bCPOStream::IsMain(void)const "
	b092ae	  688  ??6@YGAAVbCIStream@@AAKAAV0@@Z    ==>   class bCIStream & __stdcall operator<<(unsigned long &,class bCIStream &)"
	b092d0	  398  ??1bCNullStream@@UAE@XZ    ==>   public: virtual __thiscall bCNullStream::~bCNullStream(void)"
	b092ea	 2127  ?GetBytesWritten@bCNullStream@@QAEKXZ    ==>   public: unsigned long __thiscall bCNullStream::GetBytesWritten(void)"
	b09312	  183  ??0bCNullStream@@QAE@XZ    ==>   public: __thiscall bCNullStream::bCNullStream(void)"
	b0932c	  391  ??1bCMd5@@QAE@XZ    ==>   public: __thiscall bCMd5::~bCMd5(void)"
	b09340	 1825  ?CreateFromMd5@bCPropertyID@@QAE_NABVbCMd5@@@Z    ==>   public: bool __thiscall bCPropertyID::CreateFromMd5(class bCMd5 const &)"
	b09372	 2046  ?Finish@bCMd5@@QAEXXZ    ==>   public: void __thiscall bCMd5::Finish(void)"
	b0938a	 1573  ?Append@bCMd5@@QAEXPBXK@Z    ==>   public: void __thiscall bCMd5::Append(void const *,unsigned long)"
	b093a6	 1804  ?Create@bCMd5@@QAE_NXZ    ==>   public: bool __thiscall bCMd5::Create(void)"
	b093c0	  171  ??0bCMd5@@QAE@XZ    ==>   public: __thiscall bCMd5::bCMd5(void)"
	b093d4	 1105  ??MbCDateTime@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCDateTime::operator<(class bCDateTime const &)const "
	b093f2	 4420  ?SetVector@bCVector4@@QAEXM@Z    ==>   public: void __thiscall bCVector4::SetVector(float)"
	b09412	  356  ??1bCByteColor@@QAE@XZ    ==>   public: __thiscall bCByteColor::~bCByteColor(void)"
	b0942c	  109  ??0bCFloatColor@@QAE@ABVbCByteColor@@@Z    ==>   public: __thiscall bCFloatColor::bCFloatColor(class bCByteColor const &)"
	b09456	   54  ??0bCByteColor@@QAE@EEE@Z    ==>   public: __thiscall bCByteColor::bCByteColor(unsigned char,unsigned char,unsigned char)"
	b09472	  929  ??DbCMatrix3@@QBE?AV0@ABV0@@Z    ==>   public: class bCMatrix3 __thiscall bCMatrix3::operator*(class bCMatrix3 const &)const "
	b09492	 1531  ?AccessZAxis@bCMatrix3@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCMatrix3::AccessZAxis(void)"
	b094c0	 4183  ?SetElement@bCMatrix3@@QAEXHHM@Z    ==>   public: void __thiscall bCMatrix3::SetElement(int,int,float)"
	b094e4	 4218  ?SetIdentity@bCMatrix3@@QAEXXZ    ==>   public: void __thiscall bCMatrix3::SetIdentity(void)"
	b09506	 1222  ??YbCEulerAngles@@QAEAAV0@ABV0@@Z    ==>   public: class bCEulerAngles & __thiscall bCEulerAngles::operator+=(class bCEulerAngles const &)"
	b0952a	 1480  ?AccessRoll@bCEulerAngles@@QAEAAMXZ    ==>   public: float & __thiscall bCEulerAngles::AccessRoll(void)"
	b09550	 2893  ?GetRoll@bCEulerAngles@@QBEMXZ    ==>   public: float __thiscall bCEulerAngles::GetRoll(void)const "
	b09572	 1464  ?AccessPitch@bCEulerAngles@@QAEAAMXZ    ==>   public: float & __thiscall bCEulerAngles::AccessPitch(void)"
	b0959a	 1525  ?AccessYaw@bCEulerAngles@@QAEAAMXZ    ==>   public: float & __thiscall bCEulerAngles::AccessYaw(void)"
	b095c0	 1172  ??XbCEulerAngles@@QAEAAV0@M@Z    ==>   public: class bCEulerAngles & __thiscall bCEulerAngles::operator*=(float)"
	b095e0	   79  ??0bCEulerAngles@@QAE@ABV0@@Z    ==>   public: __thiscall bCEulerAngles::bCEulerAngles(class bCEulerAngles const &)"
	b09600	  328  ??0bCVector2@@QAE@M@Z    ==>   public: __thiscall bCVector2::bCVector2(float)"
	b09618	  874  ??AbCVector4@@QBEABMH@Z    ==>   public: float const & __thiscall bCVector4::operator[](int)const "
	b09632	 1061  ??HbCVector2@@QBE?AV0@ABV0@@Z    ==>   public: class bCVector2 __thiscall bCVector2::operator+(class bCVector2 const &)const "
	b09652	 1018  ??GbCVector2@@QBE?AV0@XZ    ==>   public: class bCVector2 __thiscall bCVector2::operator-(void)const "
	b0966e	 1620  ?Clear@bCMatrix@@QAEXXZ    ==>   public: void __thiscall bCMatrix::Clear(void)"
	b09688	 1212  ??XbCVector2@@QAEAAV0@M@Z    ==>   public: class bCVector2 & __thiscall bCVector2::operator*=(float)"
	b096a4	 1224  ??YbCFloatAlphaColor@@QAEAAV0@ABV0@@Z    ==>   public: class bCFloatAlphaColor & __thiscall bCFloatAlphaColor::operator+=(class bCFloatAlphaColor const &)"
	b096cc	 1174  ??XbCFloatAlphaColor@@QAEAAV0@M@Z    ==>   public: class bCFloatAlphaColor & __thiscall bCFloatAlphaColor::operator*=(float)"
	b096f0	 1260  ??ZbCFloatAlphaColor@@QAEAAV0@ABV0@@Z    ==>   public: class bCFloatAlphaColor & __thiscall bCFloatAlphaColor::operator-=(class bCFloatAlphaColor const &)"
	b09718	 1098  ??KbCVector2@@QBE?AV0@M@Z    ==>   public: class bCVector2 __thiscall bCVector2::operator/(float)const "
	b09734	 3481  ?InvScale@bCVector2@@QAEXM@Z    ==>   public: void __thiscall bCVector2::InvScale(float)"
	b09754	 3520  ?InvTranslate@bCRect@@QAEXABVbCPoint@@@Z    ==>   public: void __thiscall bCRect::InvTranslate(class bCPoint const &)"
	b09780	 3346  ?Intersect@bCRect@@QAEXABV1@@Z    ==>   public: void __thiscall bCRect::Intersect(class bCRect const &)"
	b097a2	 1304  ??_0bCVector2@@QAEAAV0@M@Z    ==>   public: class bCVector2 & __thiscall bCVector2::operator/=(float)"
	b097c0	 4378  ?SetToRotation@bCMatrix@@QAEXABVbCQuaternion@@@Z    ==>   public: void __thiscall bCMatrix::SetToRotation(class bCQuaternion const &)"
	b097f4	 1281  ??ZbCVector2@@QAEAAV0@ABV0@@Z    ==>   public: class bCVector2 & __thiscall bCVector2::operator-=(class bCVector2 const &)"
	b09814	 3139  ?GetTransformedDirection@bCVector@@QBE?AV1@ABVbCMatrix@@@Z    ==>   public: class bCVector __thiscall bCVector::GetTransformedDirection(class bCMatrix const &)const "
	b09852	 2315  ?GetEbertNoise@bCEbertNoise@@SGAAV1@XZ    ==>   public: static class bCEbertNoise & __stdcall bCEbertNoise::GetEbertNoise(void)"
	b0987c	 2739  ?GetPeacheyNoise@bCPeacheyNoise@@SGAAV1@XZ    ==>   public: static class bCPeacheyNoise & __stdcall bCPeacheyNoise::GetPeacheyNoise(void)"
	b098aa	 2740  ?GetPerlinNoise@bCPerlinNoise@@SGAAV1@XZ    ==>   public: static class bCPerlinNoise & __stdcall bCPerlinNoise::GetPerlinNoise(void)"
	b098d6	 1176  ??XbCFloatColor@@QAEAAV0@M@Z    ==>   public: class bCFloatColor & __thiscall bCFloatColor::operator*=(float)"
	b098f6	 1261  ??ZbCFloatColor@@QAEAAV0@ABV0@@Z    ==>   public: class bCFloatColor & __thiscall bCFloatColor::operator-=(class bCFloatColor const &)"
	b0991a	 1600  ?Clamp@bCFloatColor@@QAEXXZ    ==>   public: void __thiscall bCFloatColor::Clamp(void)"
	b09938	 3182  ?GetTurbulence@bCNoise@@QBEMMMHHW4bENoiseTurbulence@@W4bENoiseAmplitude@@M@Z    ==>   public: float __thiscall bCNoise::GetTurbulence(float,float,int,int,enum bENoiseTurbulence,enum bENoiseAmplitude,float)const "
	b09988	 4048  ?SetAlgorithm@bCPeacheyNoise@@QAEXW4bEAlgorithm@1@@Z    ==>   public: void __thiscall bCPeacheyNoise::SetAlgorithm(enum bCPeacheyNoise::bEAlgorithm)"
	b099c0	 4049  ?SetAlgorithm@bCPerlinNoise@@QAEXW4bEAlgorithm@1@@Z    ==>   public: void __thiscall bCPerlinNoise::SetAlgorithm(enum bCPerlinNoise::bEAlgorithm)"
	b099f6	   44  ??0bCByteAlphaColor@@QAE@ABVbCFloatColor@@E@Z    ==>   public: __thiscall bCByteAlphaColor::bCByteAlphaColor(class bCFloatColor const &,unsigned char)"
	b09a26	 4296  ?SetQuaternion@bCQuaternion@@QAEXABVbCMatrix3@@@Z    ==>   public: void __thiscall bCQuaternion::SetQuaternion(class bCMatrix3 const &)"
	b09a5a	 3773  ?Multiply@bCMatrix3@@QAEXABV1@@Z    ==>   public: void __thiscall bCMatrix3::Multiply(class bCMatrix3 const &)"
	b09a7e	 3990  ?RotateLocal@bCMatrix3@@QAEXABVbCEulerAngles@@@Z    ==>   public: void __thiscall bCMatrix3::RotateLocal(class bCEulerAngles const &)"
	b09ab2	   83  ??0bCEulerAngles@@QAE@MMM@Z    ==>   public: __thiscall bCEulerAngles::bCEulerAngles(float,float,float)"
	b09ad0	 1523  ?AccessYAxis@bCMatrix3@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCMatrix3::AccessYAxis(void)"
	b09afe	 1513  ?AccessXAxis@bCMatrix3@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCMatrix3::AccessXAxis(void)"
	b09b2c	  280  ??0bCThreadObjectRefBase@@QAE@XZ    ==>   public: __thiscall bCThreadObjectRefBase::bCThreadObjectRefBase(void)"
	b09b50	  431  ??1bCThreadObjectRefBase@@UAE@XZ    ==>   public: virtual __thiscall bCThreadObjectRefBase::~bCThreadObjectRefBase(void)"
	b09b74	 4604  ?TryAcquire@bCCriticalSectionWin32@@QAE_NXZ    ==>   public: bool __thiscall bCCriticalSectionWin32::TryAcquire(void)"
	b09ba2	 1034  ??HbCFloatColor@@QBE?AV0@ABV0@@Z    ==>   public: class bCFloatColor __thiscall bCFloatColor::operator+(class bCFloatColor const &)const "
	b09bc6	 1175  ??XbCFloatColor@@QAEAAV0@ABV0@@Z    ==>   public: class bCFloatColor & __thiscall bCFloatColor::operator*=(class bCFloatColor const &)"
	b09bea	 4117  ?SetColor@bCFloatColor@@QAEXABVbCFloatAlphaColor@@@Z    ==>   public: void __thiscall bCFloatColor::SetColor(class bCFloatAlphaColor const &)"
	b09c22	 2418  ?GetIntersected@bCBox@@QBE?AV1@ABV1@@Z    ==>   public: class bCBox __thiscall bCBox::GetIntersected(class bCBox const &)const "
	b09c4c	 1023  ??H@YG?AVbCString@@DABV0@@Z    ==>   class bCString __stdcall operator+(char,class bCString const &)"
	b09c6a	 4344  ?SetText@bCString@@QAEXABV1@@Z    ==>   public: void __thiscall bCString::SetText(class bCString const &)"
	b09c8c	   91  ??0bCFile@@QAE@XZ    ==>   public: __thiscall bCFile::bCFile(void)"
	b09ca0	 3870  ?Read@bCIStream@@UAEKAAVbCString@@@Z    ==>   public: virtual unsigned long __thiscall bCIStream::Read(class bCString &)"
	b09cc8	 3818  ?Open@bCFile@@UAE_NABVbCString@@W4bEFileCreationMode@@@Z    ==>   public: virtual bool __thiscall bCFile::Open(class bCString const &,enum bEFileCreationMode)"
	b09d04	 4031  ?Seek@bCFile@@UBE_N_JW4bEStreamSeekMode@@@Z    ==>   public: virtual bool __thiscall bCFile::Seek(__int64,enum bEStreamSeekMode)const "
	b09d32	 4659  ?Write@bCOStream@@UAEKABVbCString@@@Z    ==>   public: virtual unsigned long __thiscall bCOStream::Write(class bCString const &)"
	b09d5a	  372  ??1bCFile@@UAE@XZ    ==>   public: virtual __thiscall bCFile::~bCFile(void)"
	b09d6e	 3957  ?ReverseFindOneOf@bCString@@QBEHPBD@Z    ==>   public: int __thiscall bCString::ReverseFindOneOf(char const *)const "
	b09d96	 3706  ?MakeCommonFilename@bCFileSystem@@QAEXAAVbCString@@@Z    ==>   public: void __thiscall bCFileSystem::MakeCommonFilename(class bCString &)"
	b09dce	   69  ??0bCDateTime@@QAE@ABU_FILETIME@@@Z    ==>   public: __thiscall bCDateTime::bCDateTime(struct _FILETIME const &)"
	b09df4	  373  ??1bCFileSystem@@UAE@XZ    ==>   public: virtual __thiscall bCFileSystem::~bCFileSystem(void)"
	b09e0e	  380  ??1bCGothic3EngineDialogs@@QAE@XZ    ==>   public: __thiscall bCGothic3EngineDialogs::~bCGothic3EngineDialogs(void)"
	b09e32	 4608  ?UnloadGE3DialogLib@bCGothic3EngineDialogs@@QAEXXZ    ==>   public: void __thiscall bCGothic3EngineDialogs::UnloadGE3DialogLib(void)"
	b09e68	 4459  ?ShowModalFileNotUniqueDialog@bCDialogHandle@bCGothic3EngineDialogs@@QAE_NXZ    ==>   public: bool __thiscall bCGothic3EngineDialogs::bCDialogHandle::ShowModalFileNotUniqueDialog(void)"
	b09eb8	 1560  ?AddText@bCDialogHandle@bCGothic3EngineDialogs@@QAE_NW4bEGE3DialogsLogMessageType@2@PBD@Z    ==>   public: bool __thiscall bCGothic3EngineDialogs::bCDialogHandle::AddText(enum bCGothic3EngineDialogs::bEGE3DialogsLogMessageType,char const *)"
	b09f14	 2269  ?GetDialogHandle@bCGothic3EngineDialogs@@QBEAAVbCDialogHandle@1@XZ    ==>   public: class bCGothic3EngineDialogs::bCDialogHandle & __thiscall bCGothic3EngineDialogs::GetDialogHandle(void)const "
	b09f5a	 3695  ?LoadGE3DialogLib@bCGothic3EngineDialogs@@QAE_N_N@Z    ==>   public: bool __thiscall bCGothic3EngineDialogs::LoadGE3DialogLib(bool)"
	b09f90	  126  ??0bCGothic3EngineDialogs@@QAE@XZ    ==>   public: __thiscall bCGothic3EngineDialogs::bCGothic3EngineDialogs(void)"
	b09fb4	 4598  ?TrimRight@bCString@@QAEXD@Z    ==>   public: void __thiscall bCString::TrimRight(char)"
	b09fd4	   93  ??0bCFileSystem@@QAE@XZ    ==>   public: __thiscall bCFileSystem::bCFileSystem(void)"
	b09fee	 4677  ?WriteLine@bCOStream@@QAEKABVbCString@@@Z    ==>   public: unsigned long __thiscall bCOStream::WriteLine(class bCString const &)"
	b0a01a	 3890  ?ReadLine@bCIStream@@QAEKAAVbCString@@@Z    ==>   public: unsigned long __thiscall bCIStream::ReadLine(class bCString &)"
	b0a046	 2311  ?GetDouble@bCString@@QBENH@Z    ==>   public: double __thiscall bCString::GetDouble(int)const "
	b0a066	 2111  ?GetBool@bCString@@QBE_NXZ    ==>   public: bool __thiscall bCString::GetBool(void)const "
	b0a084	 1026  ??H@YG?AVbCUnicodeString@@_WABV0@@Z    ==>   class bCUnicodeString __stdcall operator+(wchar_t,class bCUnicodeString const &)"
	b0a0aa	 1056  ??HbCUnicodeString@@QBE?AV0@ABV0@@Z    ==>   public: class bCUnicodeString __thiscall bCUnicodeString::operator+(class bCUnicodeString const &)const "
	b0a0d0	 1057  ??HbCUnicodeString@@QBE?AV0@PB_W@Z    ==>   public: class bCUnicodeString __thiscall bCUnicodeString::operator+(wchar_t const *)const "
	b0a0f6	 1650  ?Compare@bCUnicodeString@@QBEHABV1@@Z    ==>   public: int __thiscall bCUnicodeString::Compare(class bCUnicodeString const &)const "
	b0a11e	  303  ??0bCUnicodeString@@QAE@_WH@Z    ==>   public: __thiscall bCUnicodeString::bCUnicodeString(wchar_t,int)"
	b0a13e	 1125  ??ObCUnicodeString@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCUnicodeString::operator>(class bCUnicodeString const &)const "
	b0a162	 2050  ?Format@bCUnicodeString@@QAAXPB_WZZ    ==>   public: void __cdecl bCUnicodeString::Format(wchar_t const *,...)"
	b0a188	 4589  ?Trim@bCUnicodeString@@QAEXXZ    ==>   public: void __thiscall bCUnicodeString::Trim(void)"
	b0a1a8	 3967  ?Right@bCUnicodeString@@QBE?AV1@H@Z    ==>   public: class bCUnicodeString __thiscall bCUnicodeString::Right(int)const "
	b0a1ce	  808  ??8bCUnicodeString@@QBE_NPB_W@Z    ==>   public: bool __thiscall bCUnicodeString::operator==(wchar_t const *)const "
	b0a1f0	 3694  ?Left@bCUnicodeString@@QBE?AV1@H@Z    ==>   public: class bCUnicodeString __thiscall bCUnicodeString::Left(int)const "
	b0a216	 3891  ?ReadLine@bCIStream@@QAEKAAVbCUnicodeString@@@Z    ==>   public: unsigned long __thiscall bCIStream::ReadLine(class bCUnicodeString &)"
	b0a248	 2417  ?GetInteger@bCUnicodeString@@QBEHXZ    ==>   public: int __thiscall bCUnicodeString::GetInteger(void)const "
	b0a26e	 2355  ?GetFloat@bCUnicodeString@@QBEMXZ    ==>   public: float __thiscall bCUnicodeString::GetFloat(void)const "
	b0a292	 2312  ?GetDouble@bCUnicodeString@@QBENXZ    ==>   public: double __thiscall bCUnicodeString::GetDouble(void)const "
	b0a2b8	 2112  ?GetBool@bCUnicodeString@@QBE_NXZ    ==>   public: bool __thiscall bCUnicodeString::GetBool(void)const "
	b0a2dc	  133  ??0bCIOStream@@QAE@XZ    ==>   public: __thiscall bCIOStream::bCIOStream(void)"
	b0a2f4	  382  ??1bCIOStream@@UAE@XZ    ==>   public: virtual __thiscall bCIOStream::~bCIOStream(void)"
	b0a30c	 1718  ?Contains@bCUnicodeString@@QBE_NPB_WH@Z    ==>   public: bool __thiscall bCUnicodeString::Contains(wchar_t const *,int)const "
	b0a336	 4588  ?Trim@bCUnicodeString@@QAEXPB_W@Z    ==>   public: void __thiscall bCUnicodeString::Trim(wchar_t const *)"
	b0a35a	 1796  ?CountWords@bCUnicodeString@@QBEHABV1@@Z    ==>   public: int __thiscall bCUnicodeString::CountWords(class bCUnicodeString const &)const "
	b0a386	 3916  ?ReleaseBuffer@bCUnicodeString@@QAEXH@Z    ==>   public: void __thiscall bCUnicodeString::ReleaseBuffer(int)"
	b00120	 4777  _GetDLLVersion@20    ==>   _GetDLLVersion@20"
	b000dc	 2719  ?GetOptions@bCCommandLine@@QBEABV?$bTStringObjMap@VbCString@@@@XZ    ==>   public: class bTStringObjMap<class bCString> const & __thiscall bCCommandLine::GetOptions(void)const "
	b000b4	 1722  ?ContainsOneOf@bCString@@QBE_NPBDH@Z    ==>   public: bool __thiscall bCString::ContainsOneOf(char const *,int)const "
	b00092	 2041  ?FindOneOf@bCString@@QBEHPBDH@Z    ==>   public: int __thiscall bCString::FindOneOf(char const *,int)const "
	b00074	 2584  ?GetLength@bCString@@QBEHXZ    ==>   public: int __thiscall bCString::GetLength(void)const "
	b00056	 3735  ?Mid@bCString@@QBE?AV1@HH@Z    ==>   public: class bCString __thiscall bCString::Mid(int,int)const "
	b0003e	 3246  ?GetX@bCPoint@@QBEJXZ    ==>   public: long __thiscall bCPoint::GetX(void)const "
	b00026	 3265  ?GetY@bCPoint@@QBEJXZ    ==>   public: long __thiscall bCPoint::GetY(void)const "
	b00006	 3966  ?Right@bCString@@QBE?AV1@H@Z    ==>   public: class bCString __thiscall bCString::Right(int)const "
	afffec	  842  ??9bCString@@QBE_NPBD@Z    ==>   public: bool __thiscall bCString::operator!=(char const *)const "
	afffd0	 1244  ??YbCString@@QAEAAV0@D@Z    ==>   public: class bCString & __thiscall bCString::operator+=(char)"
	afffb8	   71  ??0bCDateTime@@QAE@XZ    ==>   public: __thiscall bCDateTime::bCDateTime(void)"
	afff9a	 4618  ?Update@bCDateTime@@QAEXXZ    ==>   public: void __thiscall bCDateTime::Update(void)"
	afff64	 3009  ?GetShortDateString@bCDateTime@@QBEXAAVbCString@@@Z    ==>   public: void __thiscall bCDateTime::GetShortDateString(class bCString &)const "
