
./FileSystem.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:51:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00046000
SizeOfInitializedData	00018000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001c433
BaseOfCode		00001000
BaseOfData		00047000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005f000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00052860 00000d4c Export Directory [.edata (or where ever we found it)]
Entry 1 00059000 0000003c Import Directory [parts of .idata]
Entry 2 0005b000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005c000 00002994 Base Relocation Directory [.reloc]
Entry 6 00047b40 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0004ec90 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00059398 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x10059000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc   30 offset  441 [26441] HIGHLOW
	reloc   31 offset  44c [2644c] HIGHLOW
	reloc   32 offset  457 [26457] HIGHLOW
	reloc   33 offset  465 [26465] HIGHLOW
	reloc   34 offset  470 [26470] HIGHLOW
	reloc   35 offset  47e [2647e] HIGHLOW
	reloc   36 offset  48d [2648d] HIGHLOW
	reloc   37 offset  4d1 [264d1] HIGHLOW
	reloc   38 offset  700 [26700] HIGHLOW
	reloc   39 offset  73e [2673e] HIGHLOW
	reloc   40 offset  77d [2677d] HIGHLOW
	reloc   41 offset  7ad [267ad] HIGHLOW
	reloc   42 offset  893 [26893] HIGHLOW
	reloc   43 offset  8b0 [268b0] HIGHLOW
	reloc   44 offset  91f [2691f] HIGHLOW
	reloc   45 offset  a38 [26a38] HIGHLOW
	reloc   46 offset  b0b [26b0b] HIGHLOW
	reloc   47 offset  b95 [26b95] HIGHLOW
	reloc   48 offset  bcb [26bcb] HIGHLOW
	reloc   49 offset  c20 [26c20] HIGHLOW
	reloc   50 offset  c41 [26c41] HIGHLOW
	reloc   51 offset  d12 [26d12] HIGHLOW
	reloc   52 offset  d3a [26d3a] HIGHLOW
	reloc   53 offset  d3f [26d3f] HIGHLOW
	reloc   54 offset  d52 [26d52] HIGHLOW
	reloc   55 offset  d57 [26d57] HIGHLOW
	reloc   56 offset  d5f [26d5f] HIGHLOW
	reloc   57 offset  d65 [26d65] HIGHLOW
	reloc   58 offset  d6d [26d6d] HIGHLOW
	reloc   59 offset  d76 [26d76] HIGHLOW
	reloc   60 offset  d7b [26d7b] HIGHLOW
	reloc   61 offset  d82 [26d82] HIGHLOW
	reloc   62 offset  d8a [26d8a] HIGHLOW
	reloc   63 offset  d97 [26d97] HIGHLOW
	reloc   64 offset  da8 [26da8] HIGHLOW
	reloc   65 offset  df1 [26df1] HIGHLOW
	reloc   66 offset  e70 [26e70] HIGHLOW
	reloc   67 offset  efc [26efc] HIGHLOW
	reloc   68 offset  f40 [26f40] HIGHLOW
	reloc   69 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   19 [27019] HIGHLOW
	reloc    1 offset   86 [27086] HIGHLOW
	reloc    2 offset   ef [270ef] HIGHLOW
	reloc    3 offset  248 [27248] HIGHLOW
	reloc    4 offset  2e5 [272e5] HIGHLOW
	reloc    5 offset  2fb [272fb] HIGHLOW
	reloc    6 offset  306 [27306] HIGHLOW
	reloc    7 offset  389 [27389] HIGHLOW
	reloc    8 offset  3a0 [273a0] HIGHLOW
	reloc    9 offset  3a5 [273a5] HIGHLOW
	reloc   10 offset  46a [2746a] HIGHLOW
	reloc   11 offset  47d [2747d] HIGHLOW
	reloc   12 offset  4d9 [274d9] HIGHLOW
	reloc   13 offset  53b [2753b] HIGHLOW
	reloc   14 offset  569 [27569] HIGHLOW
	reloc   15 offset  582 [27582] HIGHLOW
	reloc   16 offset  587 [27587] HIGHLOW
	reloc   17 offset  5a9 [275a9] HIGHLOW
	reloc   18 offset  5b8 [275b8] HIGHLOW
	reloc   19 offset  605 [27605] HIGHLOW
	reloc   20 offset  62c [2762c] HIGHLOW
	reloc   21 offset  637 [27637] HIGHLOW
	reloc   22 offset  70b [2770b] HIGHLOW
	reloc   23 offset  71d [2771d] HIGHLOW
	reloc   24 offset  723 [27723] HIGHLOW
	reloc   25 offset  752 [27752] HIGHLOW
	reloc   26 offset  7c0 [277c0] HIGHLOW
	reloc   27 offset  7d3 [277d3] HIGHLOW
	reloc   28 offset  84a [2784a] HIGHLOW
	reloc   29 offset  871 [27871] HIGHLOW
	reloc   30 offset  876 [27876] HIGHLOW
	reloc   31 offset  87d [2787d] HIGHLOW
	reloc   32 offset  884 [27884] HIGHLOW
	reloc   33 offset  88b [2788b] HIGHLOW
	reloc   34 offset  898 [27898] HIGHLOW
	reloc   35 offset  8a1 [278a1] HIGHLOW
	reloc   36 offset  8be [278be] HIGHLOW
	reloc   37 offset  8f7 [278f7] HIGHLOW
	reloc   38 offset  8fb [278fb] HIGHLOW
	reloc   39 offset  8ff [278ff] HIGHLOW
	reloc   40 offset  903 [27903] HIGHLOW
	reloc   41 offset  907 [27907] HIGHLOW
	reloc   42 offset  90b [2790b] HIGHLOW
	reloc   43 offset  90f [2790f] HIGHLOW
	reloc   44 offset  913 [27913] HIGHLOW
	reloc   45 offset  91b [2791b] HIGHLOW
	reloc   46 offset  943 [27943] HIGHLOW
	reloc   47 offset  962 [27962] HIGHLOW
	reloc   48 offset  968 [27968] HIGHLOW
	reloc   49 offset  974 [27974] HIGHLOW
	reloc   50 offset  97b [2797b] HIGHLOW
	reloc   51 offset  999 [27999] HIGHLOW
	reloc   52 offset  9a3 [279a3] HIGHLOW
	reloc   53 offset  9a9 [279a9] HIGHLOW
	reloc   54 offset  9b5 [279b5] HIGHLOW
	reloc   55 offset  9bc [279bc] HIGHLOW
	reloc   56 offset  9c5 [279c5] HIGHLOW
	reloc   57 offset  9ca [279ca] HIGHLOW
	reloc   58 offset  9df [279df] HIGHLOW
	reloc   59 offset  9f8 [279f8] HIGHLOW
	reloc   60 offset  a1f [27a1f] HIGHLOW
	reloc   61 offset  a3a [27a3a] HIGHLOW
	reloc   62 offset  a61 [27a61] HIGHLOW
	reloc   63 offset  a75 [27a75] HIGHLOW
	reloc   64 offset  aaa [27aaa] HIGHLOW
	reloc   65 offset  af3 [27af3] HIGHLOW
	reloc   66 offset  afe [27afe] HIGHLOW
	reloc   67 offset  b20 [27b20] HIGHLOW
	reloc   68 offset  b71 [27b71] HIGHLOW
	reloc   69 offset  b82 [27b82] HIGHLOW
	reloc   70 offset  bef [27bef] HIGHLOW
	reloc   71 offset  cba [27cba] HIGHLOW
	reloc   72 offset  d68 [27d68] HIGHLOW
	reloc   73 offset  db1 [27db1] HIGHLOW
	reloc   74 offset  dbf [27dbf] HIGHLOW
	reloc   75 offset  dc6 [27dc6] HIGHLOW
	reloc   76 offset  e03 [27e03] HIGHLOW
	reloc   77 offset  e0f [27e0f] HIGHLOW
	reloc   78 offset  e24 [27e24] HIGHLOW
	reloc   79 offset  e44 [27e44] HIGHLOW
	reloc   80 offset  e5e [27e5e] HIGHLOW
	reloc   81 offset  e69 [27e69] HIGHLOW
	reloc   82 offset  ea6 [27ea6] HIGHLOW
	reloc   83 offset  eae [27eae] HIGHLOW
	reloc   84 offset  eb7 [27eb7] HIGHLOW
	reloc   85 offset  ebf [27ebf] HIGHLOW
	reloc   86 offset  ec9 [27ec9] HIGHLOW
	reloc   87 offset  ee4 [27ee4] HIGHLOW
	reloc   88 offset  ef8 [27ef8] HIGHLOW
	reloc   89 offset  f09 [27f09] HIGHLOW
	reloc   90 offset  f16 [27f16] HIGHLOW
	reloc   91 offset  f3a [27f3a] HIGHLOW
	reloc   92 offset  f58 [27f58] HIGHLOW
	reloc   93 offset  f90 [27f90] HIGHLOW
	reloc   94 offset  f9a [27f9a] HIGHLOW
	reloc   95 offset  fa3 [27fa3] HIGHLOW

Virtual Address: 00028000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   73 [28073] HIGHLOW
	reloc    1 offset   7e [2807e] HIGHLOW
	reloc    2 offset   83 [28083] HIGHLOW
	reloc    3 offset   a0 [280a0] HIGHLOW
	reloc    4 offset   bb [280bb] HIGHLOW
	reloc    5 offset  11f [2811f] HIGHLOW
	reloc    6 offset  142 [28142] HIGHLOW
	reloc    7 offset  156 [28156] HIGHLOW
	reloc    8 offset  162 [28162] HIGHLOW
	reloc    9 offset  17f [2817f] HIGHLOW
	reloc   10 offset  243 [28243] HIGHLOW
	reloc   11 offset  263 [28263] HIGHLOW
	reloc   12 offset  274 [28274] HIGHLOW
	reloc   13 offset  284 [28284] HIGHLOW
	reloc   14 offset  29f [2829f] HIGHLOW
	reloc   15 offset  2cb [282cb] HIGHLOW
	reloc   16 offset  2dc [282dc] HIGHLOW
	reloc   17 offset  333 [28333] HIGHLOW
	reloc   18 offset  34e [2834e] HIGHLOW
	reloc   19 offset  366 [28366] HIGHLOW
	reloc   20 offset  393 [28393] HIGHLOW
	reloc   21 offset  3a8 [283a8] HIGHLOW
	reloc   22 offset  3ad [283ad] HIGHLOW
	reloc   23 offset  3cb [283cb] HIGHLOW
	reloc   24 offset  3d0 [283d0] HIGHLOW
	reloc   25 offset  3ec [283ec] HIGHLOW
	reloc   26 offset  40f [2840f] HIGHLOW
	reloc   27 offset  432 [28432] HIGHLOW
	reloc   28 offset  440 [28440] HIGHLOW
	reloc   29 offset  450 [28450] HIGHLOW
	reloc   30 offset  467 [28467] HIGHLOW
	reloc   31 offset  498 [28498] HIGHLOW
	reloc   32 offset  4a5 [284a5] HIGHLOW
	reloc   33 offset  4d7 [284d7] HIGHLOW
	reloc   34 offset  4f0 [284f0] HIGHLOW
	reloc   35 offset  513 [28513] HIGHLOW
	reloc   36 offset  549 [28549] HIGHLOW
	reloc   37 offset  568 [28568] HIGHLOW
	reloc   38 offset  5eb [285eb] HIGHLOW
	reloc   39 offset  5fa [285fa] HIGHLOW
	reloc   40 offset  61a [2861a] HIGHLOW
	reloc   41 offset  669 [28669] HIGHLOW
	reloc   42 offset  6a5 [286a5] HIGHLOW
	reloc   43 offset  6e1 [286e1] HIGHLOW
	reloc   44 offset  6f9 [286f9] HIGHLOW
	reloc   45 offset  709 [28709] HIGHLOW
	reloc   46 offset  73f [2873f] HIGHLOW
	reloc   47 offset  75f [2875f] HIGHLOW
	reloc   48 offset  777 [28777] HIGHLOW
	reloc   49 offset  7a9 [287a9] HIGHLOW
	reloc   50 offset  7b6 [287b6] HIGHLOW
	reloc   51 offset  7c0 [287c0] HIGHLOW
	reloc   52 offset  7cd [287cd] HIGHLOW
	reloc   53 offset  7d6 [287d6] HIGHLOW
	reloc   54 offset  806 [28806] HIGHLOW
	reloc   55 offset  8f1 [288f1] HIGHLOW
	reloc   56 offset  968 [28968] HIGHLOW
	reloc   57 offset  98c [2898c] HIGHLOW
	reloc   58 offset  99c [2899c] HIGHLOW
	reloc   59 offset  9a9 [289a9] HIGHLOW
	reloc   60 offset  9c6 [289c6] HIGHLOW
	reloc   61 offset  9d1 [289d1] HIGHLOW
	reloc   62 offset  9eb [289eb] HIGHLOW
	reloc   63 offset  a03 [28a03] HIGHLOW
	reloc   64 offset  a13 [28a13] HIGHLOW
	reloc   65 offset  a26 [28a26] HIGHLOW
	reloc   66 offset  a59 [28a59] HIGHLOW
	reloc   67 offset  a79 [28a79] HIGHLOW
	reloc   68 offset  a80 [28a80] HIGHLOW
	reloc   69 offset  a89 [28a89] HIGHLOW
	reloc   70 offset  a91 [28a91] HIGHLOW
	reloc   71 offset  ab9 [28ab9] HIGHLOW
	reloc   72 offset  ac1 [28ac1] HIGHLOW
	reloc   73 offset  ac9 [28ac9] HIGHLOW
	reloc   74 offset  ace [28ace] HIGHLOW
	reloc   75 offset  add [28add] HIGHLOW
	reloc   76 offset  b19 [28b19] HIGHLOW
	reloc   77 offset  b6d [28b6d] HIGHLOW
	reloc   78 offset  b7a [28b7a] HIGHLOW
	reloc   79 offset  b80 [28b80] HIGHLOW
	reloc   80 offset  b86 [28b86] HIGHLOW
	reloc   81 offset  bad [28bad] HIGHLOW
	reloc   82 offset  bb7 [28bb7] HIGHLOW
	reloc   83 offset  bd3 [28bd3] HIGHLOW
	reloc   84 offset  bd8 [28bd8] HIGHLOW
	reloc   85 offset  c17 [28c17] HIGHLOW
	reloc   86 offset  c22 [28c22] HIGHLOW
	reloc   87 offset  c30 [28c30] HIGHLOW
	reloc   88 offset  c4b [28c4b] HIGHLOW
	reloc   89 offset  c75 [28c75] HIGHLOW
	reloc   90 offset  ca1 [28ca1] HIGHLOW
	reloc   91 offset  cb3 [28cb3] HIGHLOW
	reloc   92 offset  cd6 [28cd6] HIGHLOW
	reloc   93 offset  cec [28cec] HIGHLOW
	reloc   94 offset  cf6 [28cf6] HIGHLOW
	reloc   95 offset  d08 [28d08] HIGHLOW
	reloc   96 offset  d15 [28d15] HIGHLOW
	reloc   97 offset  d43 [28d43] HIGHLOW
	reloc   98 offset  d62 [28d62] HIGHLOW
	reloc   99 offset  dbf [28dbf] HIGHLOW
	reloc  100 offset  dc6 [28dc6] HIGHLOW
	reloc  101 offset  dff [28dff] HIGHLOW
	reloc  102 offset  e0b [28e0b] HIGHLOW
	reloc  103 offset  e87 [28e87] HIGHLOW
	reloc  104 offset  ea7 [28ea7] HIGHLOW
	reloc  105 offset  ebc [28ebc] HIGHLOW
	reloc  106 offset  ede [28ede] HIGHLOW
	reloc  107 offset  ee5 [28ee5] HIGHLOW
	reloc  108 offset  efb [28efb] HIGHLOW
	reloc  109 offset  f14 [28f14] HIGHLOW
	reloc  110 offset  f1b [28f1b] HIGHLOW
	reloc  111 offset  f22 [28f22] HIGHLOW
	reloc  112 offset  f6e [28f6e] HIGHLOW
	reloc  113 offset  f73 [28f73] HIGHLOW
	reloc  114 offset  f87 [28f87] HIGHLOW
	reloc  115 offset  faa [28faa] HIGHLOW
	reloc  116 offset  fe3 [28fe3] HIGHLOW
	reloc  117 offset  ff4 [28ff4] HIGHLOW

Virtual Address: 00029000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   25 [29025] HIGHLOW
	reloc    1 offset   3e [2903e] HIGHLOW
	reloc    2 offset  158 [29158] HIGHLOW
	reloc    3 offset  20d [2920d] HIGHLOW
	reloc    4 offset  215 [29215] HIGHLOW
	reloc    5 offset  240 [29240] HIGHLOW
	reloc    6 offset  256 [29256] HIGHLOW
	reloc    7 offset  38a [2938a] HIGHLOW
	reloc    8 offset  3ba [293ba] HIGHLOW
	reloc    9 offset  423 [29423] HIGHLOW
	reloc   10 offset  46c [2946c] HIGHLOW
	reloc   11 offset  485 [29485] HIGHLOW
	reloc   12 offset  495 [29495] HIGHLOW
	reloc   13 offset  51f [2951f] HIGHLOW
	reloc   14 offset  56a [2956a] HIGHLOW
	reloc   15 offset  58a [2958a] HIGHLOW
	reloc   16 offset  597 [29597] HIGHLOW
	reloc   17 offset  5fd [295fd] HIGHLOW
	reloc   18 offset  62f [2962f] HIGHLOW
	reloc   19 offset  6c2 [296c2] HIGHLOW
	reloc   20 offset  759 [29759] HIGHLOW
	reloc   21 offset  7ae [297ae] HIGHLOW
	reloc   22 offset  800 [29800] HIGHLOW
	reloc   23 offset  88c [2988c] HIGHLOW
	reloc   24 offset  8e1 [298e1] HIGHLOW
	reloc   25 offset  931 [29931] HIGHLOW
	reloc   26 offset  a0b [29a0b] HIGHLOW
	reloc   27 offset  a27 [29a27] HIGHLOW
	reloc   28 offset  a74 [29a74] HIGHLOW
	reloc   29 offset  ab6 [29ab6] HIGHLOW
	reloc   30 offset  af1 [29af1] HIGHLOW
	reloc   31 offset  b3d [29b3d] HIGHLOW
	reloc   32 offset  b4d [29b4d] HIGHLOW
	reloc   33 offset  b73 [29b73] HIGHLOW
	reloc   34 offset  bab [29bab] HIGHLOW
	reloc   35 offset  bb4 [29bb4] HIGHLOW
	reloc   36 offset  bc9 [29bc9] HIGHLOW
	reloc   37 offset  be1 [29be1] HIGHLOW
	reloc   38 offset  bf2 [29bf2] HIGHLOW
	reloc   39 offset  c09 [29c09] HIGHLOW
	reloc   40 offset  c12 [29c12] HIGHLOW
	reloc   41 offset  c5e [29c5e] HIGHLOW
	reloc   42 offset  c8c [29c8c] HIGHLOW
	reloc   43 offset  c93 [29c93] HIGHLOW
	reloc   44 offset  cb0 [29cb0] HIGHLOW
	reloc   45 offset  ce5 [29ce5] HIGHLOW
	reloc   46 offset  d3f [29d3f] HIGHLOW
	reloc   47 offset  d53 [29d53] HIGHLOW
	reloc   48 offset  d5a [29d5a] HIGHLOW
	reloc   49 offset  dd3 [29dd3] HIGHLOW
	reloc   50 offset  dde [29dde] HIGHLOW
	reloc   51 offset  df6 [29df6] HIGHLOW
	reloc   52 offset  dfe [29dfe] HIGHLOW
	reloc   53 offset  e4a [29e4a] HIGHLOW
	reloc   54 offset  e5a [29e5a] HIGHLOW
	reloc   55 offset  ea9 [29ea9] HIGHLOW
	reloc   56 offset  ee2 [29ee2] HIGHLOW
	reloc   57 offset  f09 [29f09] HIGHLOW
	reloc   58 offset  f18 [29f18] HIGHLOW
	reloc   59 offset  f50 [29f50] HIGHLOW
	reloc   60 offset  f61 [29f61] HIGHLOW
	reloc   61 offset  f78 [29f78] HIGHLOW
	reloc   62 offset  f94 [29f94] HIGHLOW
	reloc   63 offset  fc9 [29fc9] HIGHLOW

Virtual Address: 0002a000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   3d [2a03d] HIGHLOW
	reloc    1 offset   89 [2a089] HIGHLOW
	reloc    2 offset   a0 [2a0a0] HIGHLOW
	reloc    3 offset  10c [2a10c] HIGHLOW
	reloc    4 offset  123 [2a123] HIGHLOW
	reloc    5 offset  16d [2a16d] HIGHLOW
	reloc    6 offset  180 [2a180] HIGHLOW
	reloc    7 offset  186 [2a186] HIGHLOW
	reloc    8 offset  1ae [2a1ae] HIGHLOW
	reloc    9 offset  22e [2a22e] HIGHLOW
	reloc   10 offset  2aa [2a2aa] HIGHLOW
	reloc   11 offset  2fe [2a2fe] HIGHLOW
	reloc   12 offset  31a [2a31a] HIGHLOW
	reloc   13 offset  381 [2a381] HIGHLOW
	reloc   14 offset  3db [2a3db] HIGHLOW
	reloc   15 offset  41b [2a41b] HIGHLOW
	reloc   16 offset  46d [2a46d] HIGHLOW
	reloc   17 offset  4b9 [2a4b9] HIGHLOW
	reloc   18 offset  507 [2a507] HIGHLOW
	reloc   19 offset  50c [2a50c] HIGHLOW
	reloc   20 offset  53d [2a53d] HIGHLOW
	reloc   21 offset  55d [2a55d] HIGHLOW
	reloc   22 offset  60f [2a60f] HIGHLOW
	reloc   23 offset  626 [2a626] HIGHLOW
	reloc   24 offset  661 [2a661] HIGHLOW
	reloc   25 offset  67e [2a67e] HIGHLOW
	reloc   26 offset  696 [2a696] HIGHLOW
	reloc   27 offset  6a3 [2a6a3] HIGHLOW
	reloc   28 offset  70c [2a70c] HIGHLOW
	reloc   29 offset  72f [2a72f] HIGHLOW
	reloc   30 offset  878 [2a878] HIGHLOW
	reloc   31 offset  88e [2a88e] HIGHLOW
	reloc   32 offset  8a1 [2a8a1] HIGHLOW
	reloc   33 offset  8d4 [2a8d4] HIGHLOW
	reloc   34 offset  8dd [2a8dd] HIGHLOW
	reloc   35 offset  90e [2a90e] HIGHLOW
	reloc   36 offset  917 [2a917] HIGHLOW
	reloc   37 offset  930 [2a930] HIGHLOW
	reloc   38 offset  93d [2a93d] HIGHLOW
	reloc   39 offset  94f [2a94f] HIGHLOW
	reloc   40 offset  95c [2a95c] HIGHLOW
	reloc   41 offset  964 [2a964] HIGHLOW
	reloc   42 offset  96c [2a96c] HIGHLOW
	reloc   43 offset  97a [2a97a] HIGHLOW
	reloc   44 offset  9a4 [2a9a4] HIGHLOW
	reloc   45 offset  9b0 [2a9b0] HIGHLOW
	reloc   46 offset  b17 [2ab17] HIGHLOW
	reloc   47 offset  b46 [2ab46] HIGHLOW
	reloc   48 offset  b4e [2ab4e] HIGHLOW
	reloc   49 offset  b54 [2ab54] HIGHLOW
	reloc   50 offset  b5a [2ab5a] HIGHLOW
	reloc   51 offset  b60 [2ab60] HIGHLOW
	reloc   52 offset  b8d [2ab8d] HIGHLOW
	reloc   53 offset  bba [2abba] HIGHLOW
	reloc   54 offset  be9 [2abe9] HIGHLOW
	reloc   55 offset  bf1 [2abf1] HIGHLOW
	reloc   56 offset  bf7 [2abf7] HIGHLOW
	reloc   57 offset  bfd [2abfd] HIGHLOW
	reloc   58 offset  c03 [2ac03] HIGHLOW
	reloc   59 offset  c30 [2ac30] HIGHLOW
	reloc   60 offset  c5b [2ac5b] HIGHLOW
	reloc   61 offset  c71 [2ac71] HIGHLOW
	reloc   62 offset  ca3 [2aca3] HIGHLOW
	reloc   63 offset  caa [2acaa] HIGHLOW
	reloc   64 offset  caf [2acaf] HIGHLOW
	reloc   65 offset  cb9 [2acb9] HIGHLOW
	reloc   66 offset  cc3 [2acc3] HIGHLOW
	reloc   67 offset  ccd [2accd] HIGHLOW
	reloc   68 offset  cd7 [2acd7] HIGHLOW
	reloc   69 offset  d0b [2ad0b] HIGHLOW
	reloc   70 offset  d13 [2ad13] HIGHLOW
	reloc   71 offset  d47 [2ad47] HIGHLOW
	reloc   72 offset  d5e [2ad5e] HIGHLOW
	reloc   73 offset  d73 [2ad73] HIGHLOW
	reloc   74 offset  d8c [2ad8c] HIGHLOW
	reloc   75 offset  d96 [2ad96] HIGHLOW
	reloc   76 offset  da0 [2ada0] HIGHLOW
	reloc   77 offset  dc9 [2adc9] HIGHLOW
	reloc   78 offset  dff [2adff] HIGHLOW
	reloc   79 offset  e06 [2ae06] HIGHLOW
	reloc   80 offset  e4e [2ae4e] HIGHLOW
	reloc   81 offset  e60 [2ae60] HIGHLOW
	reloc   82 offset  e67 [2ae67] HIGHLOW
	reloc   83 offset  e85 [2ae85] HIGHLOW
	reloc   84 offset  e92 [2ae92] HIGHLOW
	reloc   85 offset  ee4 [2aee4] HIGHLOW
	reloc   86 offset  ef2 [2aef2] HIGHLOW
	reloc   87 offset  f00 [2af00] HIGHLOW
	reloc   88 offset  f58 [2af58] HIGHLOW
	reloc   89 offset  f6a [2af6a] HIGHLOW
	reloc   90 offset  f7e [2af7e] HIGHLOW
	reloc   91 offset  fbb [2afbb] HIGHLOW
	reloc   92 offset  fbf [2afbf] HIGHLOW
	reloc   93 offset  fc3 [2afc3] HIGHLOW
	reloc   94 offset  fc7 [2afc7] HIGHLOW
	reloc   95 offset  fcb [2afcb] HIGHLOW
	reloc   96 offset  fcf [2afcf] HIGHLOW
	reloc   97 offset  fe7 [2afe7] HIGHLOW

Virtual Address: 0002b000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   23 [2b023] HIGHLOW
	reloc    1 offset   52 [2b052] HIGHLOW
	reloc    2 offset   96 [2b096] HIGHLOW
	reloc    3 offset   bf [2b0bf] HIGHLOW
	reloc    4 offset   e4 [2b0e4] HIGHLOW
	reloc    5 offset   f8 [2b0f8] HIGHLOW
	reloc    6 offset  12e [2b12e] HIGHLOW
	reloc    7 offset  154 [2b154] HIGHLOW
	reloc    8 offset  168 [2b168] HIGHLOW
	reloc    9 offset  178 [2b178] HIGHLOW
	reloc   10 offset  188 [2b188] HIGHLOW
	reloc   11 offset  1da [2b1da] HIGHLOW
	reloc   12 offset  236 [2b236] HIGHLOW
	reloc   13 offset  23b [2b23b] HIGHLOW
	reloc   14 offset  240 [2b240] HIGHLOW
	reloc   15 offset  245 [2b245] HIGHLOW
	reloc   16 offset  24d [2b24d] HIGHLOW
	reloc   17 offset  268 [2b268] HIGHLOW
	reloc   18 offset  26e [2b26e] HIGHLOW
	reloc   19 offset  284 [2b284] HIGHLOW
	reloc   20 offset  28a [2b28a] HIGHLOW
	reloc   21 offset  2eb [2b2eb] HIGHLOW
	reloc   22 offset  31b [2b31b] HIGHLOW
	reloc   23 offset  33b [2b33b] HIGHLOW
	reloc   24 offset  3b2 [2b3b2] HIGHLOW
	reloc   25 offset  3bd [2b3bd] HIGHLOW
	reloc   26 offset  3d4 [2b3d4] HIGHLOW
	reloc   27 offset  40e [2b40e] HIGHLOW
	reloc   28 offset  441 [2b441] HIGHLOW
	reloc   29 offset  44b [2b44b] HIGHLOW
	reloc   30 offset  451 [2b451] HIGHLOW
	reloc   31 offset  45e [2b45e] HIGHLOW
	reloc   32 offset  46d [2b46d] HIGHLOW
	reloc   33 offset  497 [2b497] HIGHLOW
	reloc   34 offset  4af [2b4af] HIGHLOW
	reloc   35 offset  4b7 [2b4b7] HIGHLOW
	reloc   36 offset  4cf [2b4cf] HIGHLOW
	reloc   37 offset  4d7 [2b4d7] HIGHLOW
	reloc   38 offset  4ef [2b4ef] HIGHLOW
	reloc   39 offset  4f7 [2b4f7] HIGHLOW
	reloc   40 offset  50f [2b50f] HIGHLOW
	reloc   41 offset  578 [2b578] HIGHLOW
	reloc   42 offset  5bf [2b5bf] HIGHLOW
	reloc   43 offset  5c4 [2b5c4] HIGHLOW
	reloc   44 offset  609 [2b609] HIGHLOW
	reloc   45 offset  60e [2b60e] HIGHLOW
	reloc   46 offset  615 [2b615] HIGHLOW
	reloc   47 offset  61a [2b61a] HIGHLOW
	reloc   48 offset  621 [2b621] HIGHLOW
	reloc   49 offset  626 [2b626] HIGHLOW
	reloc   50 offset  695 [2b695] HIGHLOW
	reloc   51 offset  69e [2b69e] HIGHLOW
	reloc   52 offset  6a4 [2b6a4] HIGHLOW
	reloc   53 offset  737 [2b737] HIGHLOW
	reloc   54 offset  74e [2b74e] HIGHLOW
	reloc   55 offset  754 [2b754] HIGHLOW
	reloc   56 offset  764 [2b764] HIGHLOW
	reloc   57 offset  769 [2b769] HIGHLOW
	reloc   58 offset  781 [2b781] HIGHLOW
	reloc   59 offset  787 [2b787] HIGHLOW
	reloc   60 offset  796 [2b796] HIGHLOW
	reloc   61 offset  79c [2b79c] HIGHLOW
	reloc   62 offset  7a9 [2b7a9] HIGHLOW
	reloc   63 offset  7d0 [2b7d0] HIGHLOW
	reloc   64 offset  7e1 [2b7e1] HIGHLOW
	reloc   65 offset  7e8 [2b7e8] HIGHLOW
	reloc   66 offset  7f7 [2b7f7] HIGHLOW
	reloc   67 offset  7fc [2b7fc] HIGHLOW
	reloc   68 offset  809 [2b809] HIGHLOW
	reloc   69 offset  817 [2b817] HIGHLOW
	reloc   70 offset  881 [2b881] HIGHLOW
	reloc   71 offset  89f [2b89f] HIGHLOW
	reloc   72 offset  8bd [2b8bd] HIGHLOW
	reloc   73 offset  a1c [2ba1c] HIGHLOW
	reloc   74 offset  a23 [2ba23] HIGHLOW
	reloc   75 offset  a29 [2ba29] HIGHLOW
