
./Game.dll:     file format pei-i386

Characteristics 0x2123
	relocations stripped
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:12:21 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0056b000
SizeOfInitializedData	0028b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00467ab3
BaseOfCode		00001000
BaseOfData		0056c000
ImageBase		20000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		007f7000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 006e9630 000ac746 Export Directory [.edata (or where ever we found it)]
Entry 1 007d3000 000000dc Import Directory [parts of .idata]
Entry 2 007f6000 000006f9 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00655e50 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 006c02f0 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 007d5ec8 00002dec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x207d3000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	[3470] ?GetFragments@gCMusicLibrary@@QBEABVgCMusicFragmentList@@XZ    ==>   public: class gCMusicFragmentList const & __thiscall gCMusicLibrary::GetFragments(void)const "
	[3471] ?GetFreeWillPropabilitySecsMax@gCFlock_PS@@QBEABMXZ    ==>   public: float const & __thiscall gCFlock_PS::GetFreeWillPropabilitySecsMax(void)const "
	[3472] ?GetFreeWillPropabilitySecsMin@gCFlock_PS@@QBEABMXZ    ==>   public: float const & __thiscall gCFlock_PS::GetFreeWillPropabilitySecsMin(void)const "
	[3473] ?GetFreeWillTimer@gCFlock_PS@@QBEABMXZ    ==>   public: float const & __thiscall gCFlock_PS::GetFreeWillTimer(void)const "
	[3474] ?GetFreezed@gCSector@@QBEAB_NXZ    ==>   public: bool const & __thiscall gCSector::GetFreezed(void)const "
	[3475] ?GetFrequency@gCEffectCommandEarthquake@@QBEABMXZ    ==>   public: float const & __thiscall gCEffectCommandEarthquake::GetFrequency(void)const "
	[3476] ?GetFuncOnCast@gCMagic_PS@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall gCMagic_PS::GetFuncOnCast(void)const "
	[3477] ?GetFuncOnTargetHit@gCMagic_PS@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall gCMagic_PS::GetFuncOnTargetHit(void)const "
	[3478] ?GetFuncOnTargetHit@gCProjectile_PS@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall gCProjectile_PS::GetFuncOnTargetHit(void)const "
	[3479] ?GetGUIManager@gCSession@@QBEPAVgCGUIManager@@XZ    ==>   public: class gCGUIManager * __thiscall gCSession::GetGUIManager(void)const "
	[3480] ?GetGender@gCNPC_PS@@QBEABV?$bTPropertyContainer@W4gEGender@@@@XZ    ==>   public: class bTPropertyContainer<enum gEGender> const & __thiscall gCNPC_PS::GetGender(void)const "
	[3481] ?GetGeneratedPlunder@gCInventory_PS@@QBEAB_NXZ    ==>   public: bool const & __thiscall gCInventory_PS::GetGeneratedPlunder(void)const "
	[3482] ?GetGeneratedTrade@gCInventory_PS@@QBEAB_NXZ    ==>   public: bool const & __thiscall gCInventory_PS::GetGeneratedTrade(void)const "
	[3483] ?GetGeometryLayer@gCSector@@QBEPBVgCGeometryLayer@@ABVbCString@@@Z    ==>   public: class gCGeometryLayer const * __thiscall gCSector::GetGeometryLayer(class bCString const &)const "
	[3484] ?GetGeometryLayerAt@gCSector@@QAEPAVgCGeometryLayer@@H@Z    ==>   public: class gCGeometryLayer * __thiscall gCSector::GetGeometryLayerAt(int)"
	[3485] ?GetGeometryLayerAt@gCSector@@QBEPBVgCGeometryLayer@@H@Z    ==>   public: class gCGeometryLayer const * __thiscall gCSector::GetGeometryLayerAt(int)const "
	[3486] ?GetGeometryLayerCount@gCSector@@QBEHXZ    ==>   public: int __thiscall gCSector::GetGeometryLayerCount(void)const "
	[3487] ?GetGeometryLayerIndex@gCSector@@QBEHABVbCString@@@Z    ==>   public: int __thiscall gCSector::GetGeometryLayerIndex(class bCString const &)const "
	[3488] ?GetGeometryLayerProcessStrategy@gCSector@@QBEPAVgCGeometryLayerProcessStrategy@@XZ    ==>   public: class gCGeometryLayerProcessStrategy * __thiscall gCSector::GetGeometryLayerProcessStrategy(void)const "
	[3489] ?GetGeometryLayers@gCSector@@QBEABV?$bTRefPtrArray@PAVbCPropertyObjectBase@@@@XZ    ==>   public: class bTRefPtrArray<class bCPropertyObjectBase *> const & __thiscall gCSector::GetGeometryLayers(void)const "
	[3490] ?GetGeometryType@gCGeometryLayer@@QBEABV?$bTPropertyContainer@W4gEGeometryType@@@@XZ    ==>   public: class bTPropertyContainer<enum gEGeometryType> const & __thiscall gCGeometryLayer::GetGeometryType(void)const "
	[3491] ?GetGoalChanged@gCCharacterMovement_PS@@QBE_NXZ    ==>   public: bool __thiscall gCCharacterMovement_PS::GetGoalChanged(void)const "
	[3492] ?GetGoalChanged@gCCharacterSensor_PS@@QBE_NXZ    ==>   public: bool __thiscall gCCharacterSensor_PS::GetGoalChanged(void)const "
	[3493] ?GetGoalGroundOffset@gCCharacterMovement_PS@@QBEMXZ    ==>   public: float __thiscall gCCharacterMovement_PS::GetGoalGroundOffset(void)const "
	[3494] ?GetGoalPose@gCNavigation_PS@@QAEABVbCMotion@@XZ    ==>   public: class bCMotion const & __thiscall gCNavigation_PS::GetGoalPose(void)"
	[3495] ?GetGoalPosition@gCCharacterMovement_PS@@QBE?AVbCVector@@XZ    ==>   public: class bCVector __thiscall gCCharacterMovement_PS::GetGoalPosition(void)const "
	[3496] ?GetGoalReached@gCCharacterMovement_PS@@QAE_N_N00@Z    ==>   public: bool __thiscall gCCharacterMovement_PS::GetGoalReached(bool,bool,bool)"
	[3497] ?GetGoalReached@gCNavigation_PS@@QAE_NXZ    ==>   public: bool __thiscall gCNavigation_PS::GetGoalReached(void)"
	[3498] ?GetGoalRotation@gCCharacterSensor_PS@@QBE?AVbCQuaternion@@XZ    ==>   public: class bCQuaternion __thiscall gCCharacterSensor_PS::GetGoalRotation(void)const "
	[3499] ?GetGoldCost@gCInfo_PS@@QBEABJXZ    ==>   public: long const & __thiscall gCInfo_PS::GetGoldCost(void)const "
	[3500] ?GetGoldValue@gCItem_PS@@QBEABJXZ    ==>   public: long const & __thiscall gCItem_PS::GetGoldValue(void)const "
	[3501] ?GetGotoStatus@gCNavigation_PS@@QBE?AW4gEGotoStatus@@XZ    ==>   public: enum gEGotoStatus __thiscall gCNavigation_PS::GetGotoStatus(void)const "
	[3502] ?GetGroundSlopeTransInertia@gCCharacterMovement_PS@@QBEABMXZ    ==>   public: float const & __thiscall gCCharacterMovement_PS::GetGroundSlopeTransInertia(void)const "
	[3503] ?GetGroundSlopeTransScale@gCCharacterMovement_PS@@QBEMXZ    ==>   public: float __thiscall gCCharacterMovement_PS::GetGroundSlopeTransScale(void)const "
	[3504] ?GetGroundTimer@gCFlock_PS@@QBEABMXZ    ==>   public: float const & __thiscall gCFlock_PS::GetGroundTimer(void)const "
	[3505] ?GetGuardPoint@gCNPC_PS@@QBEABVeCEntityProxy@@XZ    ==>   public: class eCEntityProxy const & __thiscall gCNPC_PS::GetGuardPoint(void)const "
	[3506] ?GetGuardStatus@gCNPC_PS@@QBEABV?$bTPropertyContainer@W4gEGuardStatus@@@@XZ    ==>   public: class bTPropertyContainer<enum gEGuardStatus> const & __thiscall gCNPC_PS::GetGuardStatus(void)const "
	[3507] ?GetHalfSpeedTimer@gCCharacterMovement_PS@@QAEMXZ    ==>   public: float __thiscall gCCharacterMovement_PS::GetHalfSpeedTimer(void)"
	[3508] ?GetHand1@gCArmorSet_PS@@QBEABVeCTemplateEntityProxy@@XZ    ==>   public: class eCTemplateEntityProxy const & __thiscall gCArmorSet_PS::GetHand1(void)const "
	[3509] ?GetHand2@gCArmorSet_PS@@QBEABVeCTemplateEntityProxy@@XZ    ==>   public: class eCTemplateEntityProxy const & __thiscall gCArmorSet_PS::GetHand2(void)const "
	[3510] ?GetHardFocusMaxAzi@gCFocus_PS@@QBEABMXZ    ==>   public: float const & __thiscall gCFocus_PS::GetHardFocusMaxAzi(void)const "
	[3511] ?GetHardFocusMaxElev@gCFocus_PS@@QBEABMXZ    ==>   public: float const & __thiscall gCFocus_PS::GetHardFocusMaxElev(void)const "
	[3512] ?GetHardFocusMaxRange@gCFocus_PS@@QBEABMXZ    ==>   public: float const & __thiscall gCFocus_PS::GetHardFocusMaxRange(void)const "
	[3513] ?GetHasFinalTarget@gCNavigation_PS@@QBE_NXZ    ==>   public: bool __thiscall gCNavigation_PS::GetHasFinalTarget(void)const "
	[3514] ?GetHead@gCArmorSet_PS@@QBEABVeCTemplateEntityProxy@@XZ    ==>   public: class eCTemplateEntityProxy const & __thiscall gCArmorSet_PS::GetHead(void)const "
	[3515] ?GetHeadMat@gCCameraAI_PS@@IBE?AVbCMatrix@@ABVeCEntityProxy@@@Z    ==>   protected: class bCMatrix __thiscall gCCameraAI_PS::GetHeadMat(class eCEntityProxy const &)const "
	[3516] ?GetHeader@gCBook_PS@@QBEABVeCLocString@@XZ    ==>   public: class eCLocString const & __thiscall gCBook_PS::GetHeader(void)const "
	[3517] ?GetHeader@gCLetter_PS@@QBEABVeCLocString@@XZ    ==>   public: class eCLocString const & __thiscall gCLetter_PS::GetHeader(void)const "
	[3518] ?GetHeader@gCMap_PS@@QBEABVeCLocString@@XZ    ==>   public: class eCLocString const & __thiscall gCMap_PS::GetHeader(void)const "
	[3519] ?GetHeaderContent@gCStatsAdmin@@QBEXAAVbCString@@@Z    ==>   public: void __thiscall gCStatsAdmin::GetHeaderContent(class bCString &)const "
	[3520] ?GetHideTips@gCPlayerMemory_PS@@QBEAB_NXZ    ==>   public: bool const & __thiscall gCPlayerMemory_PS::GetHideTips(void)const "
	[3521] ?GetHighestSortID@gCInfoManager_PS@@QBEKXZ    ==>   public: unsigned long __thiscall gCInfoManager_PS::GetHighestSortID(void)const "
	[3522] ?GetHighlightFocus@gCFocus_PS@@QBEAB_NXZ    ==>   public: bool const & __thiscall gCFocus_PS::GetHighlightFocus(void)const "
	[3523] ?GetHighlightFocusInFight@gCFocus_PS@@QBEAB_NXZ    ==>   public: bool const & __thiscall gCFocus_PS::GetHighlightFocusInFight(void)const "
	[3524] ?GetHitDirection@gCScriptRoutine_PS@@QBEABV?$bTPropertyContainer@W4gEHitDirection@@@@XZ    ==>   public: class bTPropertyContainer<enum gEHitDirection> const & __thiscall gCScriptRoutine_PS::GetHitDirection(void)const "
	[3525] ?GetHitPoints@gCDamageReceiver_PS@@QBEABJXZ    ==>   public: long const & __thiscall gCDamageReceiver_PS::GetHitPoints(void)const "
	[3526] ?GetHitPointsMax@gCDamageReceiver_PS@@QBEABJXZ    ==>   public: long const & __thiscall gCDamageReceiver_PS::GetHitPointsMax(void)const "
	[3527] ?GetHour@gCClock_PS@@QBEABKXZ    ==>   public: unsigned long const & __thiscall gCClock_PS::GetHour(void)const "
	[3528] ?GetID1@gCInfoScriptLine_PS@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall gCInfoScriptLine_PS::GetID1(void)const "
	[3529] ?GetID2@gCInfoScriptLine_PS@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall gCInfoScriptLine_PS::GetID2(void)const "
	[3530] ?GetID@eCAIHelperAdmin@@UBEABVbCGuid@@XZ    ==>   public: virtual class bCGuid const & __thiscall eCAIHelperAdmin::GetID(void)const "
	[3531] ?GetID@gCAttrib@@QBEHXZ    ==>   public: int __thiscall gCAttrib::GetID(void)const "
	[3532] ?GetID@gCMusicFragment@@QBE?AVbCString@@XZ    ==>   public: class bCString __thiscall gCMusicFragment::GetID(void)const "
	[3533] ?GetID@gCMusicTransition@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall gCMusicTransition::GetID(void)const "
	[3534] ?GetID@gCMusicTrigger@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall gCMusicTrigger::GetID(void)const "
	[3535] ?GetID@gCTrait@@QBEHXZ    ==>   public: int __thiscall gCTrait::GetID(void)const "
	[3536] ?GetIcon@gCInventoryStack@@QAEPAVCFFGFCBitmap@@XZ    ==>   public: class CFFGFCBitmap * __thiscall gCInventoryStack::GetIcon(void)"
	[3537] ?GetIconFileNames@gCInventoryStack@@IBEXAAVbCString@@0@Z    ==>   protected: void __thiscall gCInventoryStack::GetIconFileNames(class bCString &,class bCString &)const "
	[3538] ?GetIgnoreOpenTouches@gCMover_PS@@QBEAB_NXZ    ==>   public: bool const & __thiscall gCMover_PS::GetIgnoreOpenTouches(void)const "
	[3539] ?GetImage@gCItem_PS@@QBE?AVbCString@@XZ    ==>   public: class bCString __thiscall gCItem_PS::GetImage(void)const "
	[3540] ?GetImageOrMaterial@gCEffectCommandCreateDecal@@QBEABVbCImageOrMaterialResourceString@@XZ    ==>   public: class bCImageOrMaterialResourceString const & __thiscall gCEffectCommandCreateDecal::GetImageOrMaterial(void)const "
	[3541] ?GetInfo@gCInfoManager_PS@@QAEPAVgCInfo_PS@@ABVbCString@@@Z    ==>   public: class gCInfo_PS * __thiscall gCInfoManager_PS::GetInfo(class bCString const &)"
	[3542] ?GetInfo@gCInfoScript_PS@@QAEPAVgCInfo_PS@@XZ    ==>   public: class gCInfo_PS * __thiscall gCInfoScript_PS::GetInfo(void)"
	[3543] ?GetInfoDir@gCInfoManager_PS@@SG?AVbCString@@XZ    ==>   public: static class bCString __stdcall gCInfoManager_PS::GetInfoDir(void)"
	[3544] ?GetInfoFilePath@gCInfoManager_PS@@SG?AVbCString@@PBVgCInfo_PS@@@Z    ==>   public: static class bCString __stdcall gCInfoManager_PS::GetInfoFilePath(class gCInfo_PS const *)"
	[3545] ?GetInfoGiven@gCInfo_PS@@QBEAB_NXZ    ==>   public: bool const & __thiscall gCInfo_PS::GetInfoGiven(void)const "
	[3546] ?GetInfoList@gCInfoManager_PS@@IAEAAV?$bTPtrArray@PAVgCInfo_PS@@@@AAV2@ABVbCString@@1_N222@Z    ==>   protected: class bTPtrArray<class gCInfo_PS *> & __thiscall gCInfoManager_PS::GetInfoList(class bTPtrArray<class gCInfo_PS *> &,class bCString const &,class bCString const &,bool,bool,bool,bool)"
	[3547] ?GetInfoManager@gCInfo_PS@@QAEPAVgCInfoManager_PS@@XZ    ==>   public: class gCInfoManager_PS * __thiscall gCInfo_PS::GetInfoManager(void)"
	[3548] ?GetInfoManager@gCInfo_PS@@QBEPBVgCInfoManager_PS@@XZ    ==>   public: class gCInfoManager_PS const * __thiscall gCInfo_PS::GetInfoManager(void)const "
	[3549] ?GetInfoManager@gCQuestManager_PS@@QAEPAVgCInfoManager_PS@@XZ    ==>   public: class gCInfoManager_PS * __thiscall gCQuestManager_PS::GetInfoManager(void)"
	[3550] ?GetInfoManager@gCQuestManager_PS@@QBEPBVgCInfoManager_PS@@XZ    ==>   public: class gCInfoManager_PS const * __thiscall gCQuestManager_PS::GetInfoManager(void)const "
	[3551] ?GetInfoManager@gCQuest_PS@@IAEPAVgCInfoManager_PS@@XZ    ==>   protected: class gCInfoManager_PS * __thiscall gCQuest_PS::GetInfoManager(void)"
	[3552] ?GetInfoManager@gCQuest_PS@@IBEPBVgCInfoManager_PS@@XZ    ==>   protected: class gCInfoManager_PS const * __thiscall gCQuest_PS::GetInfoManager(void)const "
	[3553] ?GetInfoManagerFile@gCInfoManager_PS@@SG?AVbCString@@XZ    ==>   public: static class bCString __stdcall gCInfoManager_PS::GetInfoManagerFile(void)"
	[3554] ?GetInfoScript@gCInfo_PS@@QBEABV?$bTPropertyObject@VgCInfoScript_PS@@VbCObjectRefBase@@@@XZ    ==>   public: class bTPropertyObject<class gCInfoScript_PS,class bCObjectRefBase> const & __thiscall gCInfo_PS::GetInfoScript(void)const "
	[3555] ?GetInfoScriptLines@gCInfoScript_PS@@QBEABV?$bTObjArray@V?$bTAutoPOSmartPtr@VgCInfoScriptLine_PS@@@@@@XZ    ==>   public: class bTObjArray<class bTAutoPOSmartPtr<class gCInfoScriptLine_PS> > const & __thiscall gCInfoScript_PS::GetInfoScriptLines(void)const "
	[3556] ?GetInfos@gCInfoManager_PS@@QBEABV?$bTPtrArray@PAVgCInfo_PS@@@@XZ    ==>   public: class bTPtrArray<class gCInfo_PS *> const & __thiscall gCInfoManager_PS::GetInfos(void)const "
	[3557] ?GetIngredient1Amount@gCRecipe_PS@@QBEABKXZ    ==>   public: unsigned long const & __thiscall gCRecipe_PS::GetIngredient1Amount(void)const "
	[3558] ?GetIngredient1Item@gCRecipe_PS@@QBEABVeCTemplateEntityProxy@@XZ    ==>   public: class eCTemplateEntityProxy const & __thiscall gCRecipe_PS::GetIngredient1Item(void)const "
	[3559] ?GetIngredient2Amount@gCRecipe_PS@@QBEABKXZ    ==>   public: unsigned long const & __thiscall gCRecipe_PS::GetIngredient2Amount(void)const "
	[3560] ?GetIngredient2Item@gCRecipe_PS@@QBEABVeCTemplateEntityProxy@@XZ    ==>   public: class eCTemplateEntityProxy const & __thiscall gCRecipe_PS::GetIngredient2Item(void)const "
	[3561] ?GetIngredient3Amount@gCRecipe_PS@@QBEABKXZ    ==>   public: unsigned long const & __thiscall gCRecipe_PS::GetIngredient3Amount(void)const "
	[3562] ?GetIngredient3Item@gCRecipe_PS@@QBEABVeCTemplateEntityProxy@@XZ    ==>   public: class eCTemplateEntityProxy const & __thiscall gCRecipe_PS::GetIngredient3Item(void)const "
	[3563] ?GetIngredient4Amount@gCRecipe_PS@@QBEABKXZ    ==>   public: unsigned long const & __thiscall gCRecipe_PS::GetIngredient4Amount(void)const "
	[3564] ?GetIngredient4Item@gCRecipe_PS@@QBEABVeCTemplateEntityProxy@@XZ    ==>   public: class eCTemplateEntityProxy const & __thiscall gCRecipe_PS::GetIngredient4Item(void)const "
	[3565] ?GetInputPriority@gCChatConsole@@UBE?AW4eEInputPriority@eCInputReceiver@@XZ    ==>   public: virtual enum eCInputReceiver::eEInputPriority __thiscall gCChatConsole::GetInputPriority(void)const "
	[3566] ?GetInputPriority@gCSession@@MBE?AW4eEInputPriority@eCInputReceiver@@XZ    ==>   protected: virtual enum eCInputReceiver::eEInputPriority __thiscall gCSession::GetInputPriority(void)const "
	[3567] ?GetInputPriority@gCSessionEditor@@MBE?AW4eEInputPriority@eCInputReceiver@@XZ    ==>   protected: virtual enum eCInputReceiver::eEInputPriority __thiscall gCSessionEditor::GetInputPriority(void)const "
	[3568] ?GetInstance@gCAmbientModule@@SGAAV1@XZ    ==>   public: static class gCAmbientModule & __stdcall gCAmbientModule::GetInstance(void)"
	[3569] ?GetInstance@gCEffectModule@@SGAAV1@XZ    ==>   public: static class gCEffectModule & __stdcall gCEffectModule::GetInstance(void)"
	[3570] ?GetInstance@gCEnclaveAdmin@@SGAAV1@XZ    ==>   public: static class gCEnclaveAdmin & __stdcall gCEnclaveAdmin::GetInstance(void)"
	[3571] ?GetInstance@gCGUIModule@@SGAAV1@XZ    ==>   public: static class gCGUIModule & __stdcall gCGUIModule::GetInstance(void)"
	[3572] ?GetInstance@gCInfoManager_PS@@SGPAV1@XZ    ==>   public: static class gCInfoManager_PS * __stdcall gCInfoManager_PS::GetInstance(void)"
	[3573] ?GetInstance@gCInteractionAdmin@@SGAAV1@XZ    ==>   public: static class gCInteractionAdmin & __stdcall gCInteractionAdmin::GetInstance(void)"
	[3574] ?GetInstance@gCMusicModule@@SGAAV1@XZ    ==>   public: static class gCMusicModule & __stdcall gCMusicModule::GetInstance(void)"
	[3575] ?GetInstance@gCQuestManager_PS@@SGPAV1@XZ    ==>   public: static class gCQuestManager_PS * __stdcall gCQuestManager_PS::GetInstance(void)"
	[3576] ?GetInstance@gCSVMManager@@SGAAV1@XZ    ==>   public: static class gCSVMManager & __stdcall gCSVMManager::GetInstance(void)"
	[3577] ?GetInstance@gCSession@@SGAAV1@XZ    ==>   public: static class gCSession & __stdcall gCSession::GetInstance(void)"
	[3578] ?GetInstance@gCStatsAdmin@@SGAAV1@XZ    ==>   public: static class gCStatsAdmin & __stdcall gCStatsAdmin::GetInstance(void)"
	[3579] ?GetInstance@gCTreasureSetAdmin@@SGAAV1@XZ    ==>   public: static class gCTreasureSetAdmin & __stdcall gCTreasureSetAdmin::GetInstance(void)"
	[3580] ?GetInstance@gCWorkspace@@SGAAV1@XZ    ==>   public: static class gCWorkspace & __stdcall gCWorkspace::GetInstance(void)"
	[3581] ?GetIntParameter@gCScriptProcessingUnit@@QAEHXZ    ==>   public: int __thiscall gCScriptProcessingUnit::GetIntParameter(void)"
	[3582] ?GetInteractHighPriorityBonus@gCFocus_PS@@QBEABMXZ    ==>   public: float const & __thiscall gCFocus_PS::GetInteractHighPriorityBonus(void)const "
	[3583] ?GetInteractObject@gCNavigation_PS@@QBEPAVeCEntity@@XZ    ==>   public: class eCEntity * __thiscall gCNavigation_PS::GetInteractObject(void)const "
	[3584] ?GetInteractPoints@gCAnchor_PS@@QAEAAV?$bTObjArray@VeCEntityProxy@@@@XZ    ==>   public: class bTObjArray<class eCEntityProxy> & __thiscall gCAnchor_PS::GetInteractPoints(void)"
	[3585] ?GetInteractPoints@gCAnchor_PS@@QBEABV?$bTObjArray@VeCEntityProxy@@@@XZ    ==>   public: class bTObjArray<class eCEntityProxy> const & __thiscall gCAnchor_PS::GetInteractPoints(void)const "
	[3586] ?GetInteractionsInROI@gCInteractionAdmin@@QAEABV?$bTValArray@PAVgCInteraction_PS@@@@XZ    ==>   public: class bTValArray<class gCInteraction_PS *> const & __thiscall gCInteractionAdmin::GetInteractionsInROI(void)"
	[3587] ?GetInventory@gCInfo_PS@@SGPAVgCInventory_PS@@ABVbCPropertyID@@@Z    ==>   public: static class gCInventory_PS * __stdcall gCInfo_PS::GetInventory(class bCPropertyID const &)"
	[3588] ?GetInventory@gCInfo_PS@@SGPAVgCInventory_PS@@ABVbCString@@@Z    ==>   public: static class gCInventory_PS * __stdcall gCInfo_PS::GetInventory(class bCString const &)"
	[3589] ?GetInventory@gCQuest_PS@@IBEPAVgCInventory_PS@@ABVbCPropertyID@@@Z    ==>   protected: class gCInventory_PS * __thiscall gCQuest_PS::GetInventory(class bCPropertyID const &)const "
	[3590] ?GetInventory@gCQuest_PS@@IBEPAVgCInventory_PS@@ABVbCString@@@Z    ==>   protected: class gCInventory_PS * __thiscall gCQuest_PS::GetInventory(class bCString const &)const "
	[3591] ?GetInvertXAxis@gCCameraAI_PS@@QBE_NXZ    ==>   public: bool __thiscall gCCameraAI_PS::GetInvertXAxis(void)const "
	[3592] ?GetInvertYAxis@gCCameraAI_PS@@QBE_NXZ    ==>   public: bool __thiscall gCCameraAI_PS::GetInvertYAxis(void)const "
	[3593] ?GetIsConsumingItem@gCPlayerMemory_PS@@QBEAB_NXZ    ==>   public: bool const & __thiscall gCPlayerMemory_PS::GetIsConsumingItem(void)const "
	[3594] ?GetIsDead@gCFlock_PS@@QBEAB_NXZ    ==>   public: bool const & __thiscall gCFlock_PS::GetIsDead(void)const "
	[3595] ?GetIsGround@gCFlock_PS@@QBEAB_NXZ    ==>   public: bool const & __thiscall gCFlock_PS::GetIsGround(void)const "
	[3596] ?GetIsLeader@gCFlock_PS@@QBEAB_NXZ    ==>   public: bool const & __thiscall gCFlock_PS::GetIsLeader(void)const "
	[3597] ?GetIsOnDestination@gCNavigation_PS@@QBE_NXZ    ==>   public: bool __thiscall gCNavigation_PS::GetIsOnDestination(void)const "
	[3598] ?GetIsOnDestinationTimeStamp@gCNavigation_PS@@QBEKXZ    ==>   public: unsigned long __thiscall gCNavigation_PS::GetIsOnDestinationTimeStamp(void)const "
	[3599] ?GetIsPressed@gCCharacterControl_PS@@QBEAB_NXZ    ==>   public: bool const & __thiscall gCCharacterControl_PS::GetIsPressed(void)const "
	[3600] ?GetIsPressedBefore@gCCharacterControl_PS@@QBEAB_NXZ    ==>   public: bool const & __thiscall gCCharacterControl_PS::GetIsPressedBefore(void)const "
	[3601] ?GetIsPriority@gCMusicLink@@QBEAB_NXZ    ==>   public: bool const & __thiscall gCMusicLink::GetIsPriority(void)const "
	[3602] ?GetIsProcessing@gCCharacterMovement_PS@@QAE_NXZ    ==>   public: bool __thiscall gCCharacterMovement_PS::GetIsProcessing(void)"
	[3603] ?GetIsQuadruped@gCCharacterMovement_PS@@QBEAB_NXZ    ==>   public: bool const & __thiscall gCCharacterMovement_PS::GetIsQuadruped(void)const "
	[3604] ?GetIsRunning@gCInfoManager_PS@@QBEAB_NXZ    ==>   public: bool const & __thiscall gCInfoManager_PS::GetIsRunning(void)const "
	[3605] ?GetIsStopTrigger@gCEffectCommandMusicTrigger@@QBEAB_NXZ    ==>   public: bool const & __thiscall gCEffectCommandMusicTrigger::GetIsStopTrigger(void)const "
	[3606] ?GetIsStopTrigger@gCMusicTrigger@@QBEAB_NXZ    ==>   public: bool const & __thiscall gCMusicTrigger::GetIsStopTrigger(void)const "
