
./GUI.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:50:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0009c000
SizeOfInitializedData	0002e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00055374
BaseOfCode		00001000
BaseOfData		0009d000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000cb000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000b31b0 00001676 Export Directory [.edata (or where ever we found it)]
Entry 1 000be000 00000050 Import Directory [parts of .idata]
Entry 2 000c1000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c2000 00007ae0 Base Relocation Directory [.reloc]
Entry 6 0009dc60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000be5b0 00000560 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100be000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc   12 offset  200 [87200] HIGHLOW
	reloc   13 offset  204 [87204] HIGHLOW
	reloc   14 offset  208 [87208] HIGHLOW
	reloc   15 offset  20c [8720c] HIGHLOW
	reloc   16 offset  210 [87210] HIGHLOW
	reloc   17 offset  214 [87214] HIGHLOW
	reloc   18 offset  218 [87218] HIGHLOW
	reloc   19 offset  21c [8721c] HIGHLOW
	reloc   20 offset  23c [8723c] HIGHLOW
	reloc   21 offset  240 [87240] HIGHLOW
	reloc   22 offset  244 [87244] HIGHLOW
	reloc   23 offset  248 [87248] HIGHLOW
	reloc   24 offset  24c [8724c] HIGHLOW
	reloc   25 offset  250 [87250] HIGHLOW
	reloc   26 offset  321 [87321] HIGHLOW
	reloc   27 offset  39c [8739c] HIGHLOW
	reloc   28 offset  3a3 [873a3] HIGHLOW
	reloc   29 offset  3b4 [873b4] HIGHLOW
	reloc   30 offset  3cd [873cd] HIGHLOW
	reloc   31 offset  44e [8744e] HIGHLOW
	reloc   32 offset  455 [87455] HIGHLOW
	reloc   33 offset  466 [87466] HIGHLOW
	reloc   34 offset  47f [8747f] HIGHLOW
	reloc   35 offset  511 [87511] HIGHLOW
	reloc   36 offset  518 [87518] HIGHLOW
	reloc   37 offset  550 [87550] HIGHLOW
	reloc   38 offset  554 [87554] HIGHLOW
	reloc   39 offset  558 [87558] HIGHLOW
	reloc   40 offset  55c [8755c] HIGHLOW
	reloc   41 offset  560 [87560] HIGHLOW
	reloc   42 offset  564 [87564] HIGHLOW
	reloc   43 offset  584 [87584] HIGHLOW
	reloc   44 offset  588 [87588] HIGHLOW
	reloc   45 offset  58c [8758c] HIGHLOW
	reloc   46 offset  590 [87590] HIGHLOW
	reloc   47 offset  594 [87594] HIGHLOW
	reloc   48 offset  598 [87598] HIGHLOW
	reloc   49 offset  59c [8759c] HIGHLOW
	reloc   50 offset  5a0 [875a0] HIGHLOW
	reloc   51 offset  5c0 [875c0] HIGHLOW
	reloc   52 offset  5c4 [875c4] HIGHLOW
	reloc   53 offset  5c8 [875c8] HIGHLOW
	reloc   54 offset  630 [87630] HIGHLOW
	reloc   55 offset  637 [87637] HIGHLOW
	reloc   56 offset  64a [8764a] HIGHLOW
	reloc   57 offset  663 [87663] HIGHLOW
	reloc   58 offset  6c2 [876c2] HIGHLOW
	reloc   59 offset  6c9 [876c9] HIGHLOW
	reloc   60 offset  6dc [876dc] HIGHLOW
	reloc   61 offset  6f5 [876f5] HIGHLOW
	reloc   62 offset  7f2 [877f2] HIGHLOW
	reloc   63 offset  892 [87892] HIGHLOW
	reloc   64 offset  899 [87899] HIGHLOW
	reloc   65 offset  8e2 [878e2] HIGHLOW
	reloc   66 offset  8e9 [878e9] HIGHLOW
	reloc   67 offset  8fc [878fc] HIGHLOW
	reloc   68 offset  915 [87915] HIGHLOW
	reloc   69 offset  a04 [87a04] HIGHLOW
	reloc   70 offset  a08 [87a08] HIGHLOW
	reloc   71 offset  a0c [87a0c] HIGHLOW
	reloc   72 offset  a10 [87a10] HIGHLOW
	reloc   73 offset  a14 [87a14] HIGHLOW
	reloc   74 offset  a18 [87a18] HIGHLOW
	reloc   75 offset  a1c [87a1c] HIGHLOW
	reloc   76 offset  a20 [87a20] HIGHLOW
	reloc   77 offset  a24 [87a24] HIGHLOW
	reloc   78 offset  a44 [87a44] HIGHLOW
	reloc   79 offset  a48 [87a48] HIGHLOW
	reloc   80 offset  a4c [87a4c] HIGHLOW
	reloc   81 offset  a50 [87a50] HIGHLOW
	reloc   82 offset  a54 [87a54] HIGHLOW
	reloc   83 offset  a58 [87a58] HIGHLOW
	reloc   84 offset  a78 [87a78] HIGHLOW
	reloc   85 offset  a7c [87a7c] HIGHLOW
	reloc   86 offset  a80 [87a80] HIGHLOW
	reloc   87 offset  a84 [87a84] HIGHLOW
	reloc   88 offset  a88 [87a88] HIGHLOW
	reloc   89 offset  a8c [87a8c] HIGHLOW
	reloc   90 offset  a90 [87a90] HIGHLOW
	reloc   91 offset  a94 [87a94] HIGHLOW
	reloc   92 offset  a98 [87a98] HIGHLOW
	reloc   93 offset  a9c [87a9c] HIGHLOW
	reloc   94 offset  aa0 [87aa0] HIGHLOW
	reloc   95 offset  aa4 [87aa4] HIGHLOW
	reloc   96 offset  aa8 [87aa8] HIGHLOW
	reloc   97 offset  abc [87abc] HIGHLOW
	reloc   98 offset  ac0 [87ac0] HIGHLOW
	reloc   99 offset  ac4 [87ac4] HIGHLOW
	reloc  100 offset  ac8 [87ac8] HIGHLOW
	reloc  101 offset  acc [87acc] HIGHLOW
	reloc  102 offset  ad0 [87ad0] HIGHLOW
	reloc  103 offset  ad4 [87ad4] HIGHLOW
	reloc  104 offset  ad8 [87ad8] HIGHLOW
	reloc  105 offset  adc [87adc] HIGHLOW
	reloc  106 offset  b68 [87b68] HIGHLOW
	reloc  107 offset  b6f [87b6f] HIGHLOW
	reloc  108 offset  be6 [87be6] HIGHLOW
	reloc  109 offset  bed [87bed] HIGHLOW
	reloc  110 offset  d9a [87d9a] HIGHLOW
	reloc  111 offset  da1 [87da1] HIGHLOW
	reloc  112 offset  e9a [87e9a] HIGHLOW
	reloc  113 offset  ea7 [87ea7] HIGHLOW
	reloc  114 offset  ebb [87ebb] HIGHLOW
	reloc  115 offset  ec5 [87ec5] HIGHLOW
	reloc  116 offset  f0f [87f0f] HIGHLOW
	reloc  117 offset  f16 [87f16] HIGHLOW
	reloc  118 offset  f27 [87f27] HIGHLOW
	reloc  119 offset  f40 [87f40] HIGHLOW
	reloc  120 offset  fa9 [87fa9] HIGHLOW
	reloc  121 offset  fb0 [87fb0] HIGHLOW
	reloc  122 offset  fc1 [87fc1] HIGHLOW
	reloc  123 offset  fda [87fda] HIGHLOW

Virtual Address: 00088000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   e8 [880e8] HIGHLOW
	reloc    1 offset   ec [880ec] HIGHLOW
	reloc    2 offset   f0 [880f0] HIGHLOW
	reloc    3 offset   f4 [880f4] HIGHLOW
	reloc    4 offset   f8 [880f8] HIGHLOW
	reloc    5 offset   fc [880fc] HIGHLOW
	reloc    6 offset  100 [88100] HIGHLOW
	reloc    7 offset  104 [88104] HIGHLOW
	reloc    8 offset  108 [88108] HIGHLOW
	reloc    9 offset  10c [8810c] HIGHLOW
	reloc   10 offset  110 [88110] HIGHLOW
	reloc   11 offset  114 [88114] HIGHLOW
	reloc   12 offset  118 [88118] HIGHLOW
	reloc   13 offset  11c [8811c] HIGHLOW
	reloc   14 offset  120 [88120] HIGHLOW
	reloc   15 offset  124 [88124] HIGHLOW
	reloc   16 offset  128 [88128] HIGHLOW
	reloc   17 offset  12c [8812c] HIGHLOW
	reloc   18 offset  130 [88130] HIGHLOW
	reloc   19 offset  134 [88134] HIGHLOW
	reloc   20 offset  138 [88138] HIGHLOW
	reloc   21 offset  160 [88160] HIGHLOW
	reloc   22 offset  164 [88164] HIGHLOW
	reloc   23 offset  168 [88168] HIGHLOW
	reloc   24 offset  16c [8816c] HIGHLOW
	reloc   25 offset  18c [8818c] HIGHLOW
	reloc   26 offset  190 [88190] HIGHLOW
	reloc   27 offset  194 [88194] HIGHLOW
	reloc   28 offset  198 [88198] HIGHLOW
	reloc   29 offset  19c [8819c] HIGHLOW
	reloc   30 offset  1bc [881bc] HIGHLOW
	reloc   31 offset  1c0 [881c0] HIGHLOW
	reloc   32 offset  1c4 [881c4] HIGHLOW
	reloc   33 offset  1c8 [881c8] HIGHLOW
	reloc   34 offset  1cc [881cc] HIGHLOW
	reloc   35 offset  1d0 [881d0] HIGHLOW
	reloc   36 offset  1d4 [881d4] HIGHLOW
	reloc   37 offset  1d8 [881d8] HIGHLOW
	reloc   38 offset  1dc [881dc] HIGHLOW
	reloc   39 offset  1e0 [881e0] HIGHLOW
	reloc   40 offset  1e4 [881e4] HIGHLOW
	reloc   41 offset  208 [88208] HIGHLOW
	reloc   42 offset  20c [8820c] HIGHLOW
	reloc   43 offset  210 [88210] HIGHLOW
	reloc   44 offset  214 [88214] HIGHLOW
	reloc   45 offset  218 [88218] HIGHLOW
	reloc   46 offset  21c [8821c] HIGHLOW
	reloc   47 offset  28b [8828b] HIGHLOW
	reloc   48 offset  2eb [882eb] HIGHLOW
	reloc   49 offset  2f2 [882f2] HIGHLOW
	reloc   50 offset  340 [88340] HIGHLOW
	reloc   51 offset  347 [88347] HIGHLOW
	reloc   52 offset  374 [88374] HIGHLOW
	reloc   53 offset  378 [88378] HIGHLOW
	reloc   54 offset  37c [8837c] HIGHLOW
	reloc   55 offset  380 [88380] HIGHLOW
	reloc   56 offset  384 [88384] HIGHLOW
	reloc   57 offset  388 [88388] HIGHLOW
	reloc   58 offset  38c [8838c] HIGHLOW
	reloc   59 offset  390 [88390] HIGHLOW
	reloc   60 offset  394 [88394] HIGHLOW
	reloc   61 offset  398 [88398] HIGHLOW
	reloc   62 offset  39c [8839c] HIGHLOW
	reloc   63 offset  3a0 [883a0] HIGHLOW
	reloc   64 offset  3bc [883bc] HIGHLOW
	reloc   65 offset  3c0 [883c0] HIGHLOW
	reloc   66 offset  42e [8842e] HIGHLOW
	reloc   67 offset  435 [88435] HIGHLOW
	reloc   68 offset  446 [88446] HIGHLOW
	reloc   69 offset  45f [8845f] HIGHLOW
	reloc   70 offset  4e0 [884e0] HIGHLOW
	reloc   71 offset  4e7 [884e7] HIGHLOW
	reloc   72 offset  4f8 [884f8] HIGHLOW
	reloc   73 offset  511 [88511] HIGHLOW
	reloc   74 offset  594 [88594] HIGHLOW
	reloc   75 offset  598 [88598] HIGHLOW
	reloc   76 offset  59c [8859c] HIGHLOW
	reloc   77 offset  5a0 [885a0] HIGHLOW
	reloc   78 offset  5a4 [885a4] HIGHLOW
	reloc   79 offset  5a8 [885a8] HIGHLOW
	reloc   80 offset  5ac [885ac] HIGHLOW
	reloc   81 offset  5cc [885cc] HIGHLOW
	reloc   82 offset  5d0 [885d0] HIGHLOW
	reloc   83 offset  5d4 [885d4] HIGHLOW
	reloc   84 offset  5d8 [885d8] HIGHLOW
	reloc   85 offset  5dc [885dc] HIGHLOW
	reloc   86 offset  5e0 [885e0] HIGHLOW
	reloc   87 offset  5e4 [885e4] HIGHLOW
	reloc   88 offset  65c [8865c] HIGHLOW
	reloc   89 offset  663 [88663] HIGHLOW
	reloc   90 offset  674 [88674] HIGHLOW
	reloc   91 offset  68d [8868d] HIGHLOW
	reloc   92 offset  712 [88712] HIGHLOW
	reloc   93 offset  719 [88719] HIGHLOW
	reloc   94 offset  72a [8872a] HIGHLOW
	reloc   95 offset  743 [88743] HIGHLOW
	reloc   96 offset  7b4 [887b4] HIGHLOW
	reloc   97 offset  7b8 [887b8] HIGHLOW
	reloc   98 offset  7bc [887bc] HIGHLOW
	reloc   99 offset  7c0 [887c0] HIGHLOW
	reloc  100 offset  7c4 [887c4] HIGHLOW
	reloc  101 offset  7c8 [887c8] HIGHLOW
	reloc  102 offset  7e8 [887e8] HIGHLOW
	reloc  103 offset  7ec [887ec] HIGHLOW
	reloc  104 offset  7f0 [887f0] HIGHLOW
	reloc  105 offset  7f4 [887f4] HIGHLOW
	reloc  106 offset  7f8 [887f8] HIGHLOW
	reloc  107 offset  7fc [887fc] HIGHLOW
	reloc  108 offset  800 [88800] HIGHLOW
	reloc  109 offset  87f [8887f] HIGHLOW
	reloc  110 offset  886 [88886] HIGHLOW
	reloc  111 offset  91e [8891e] HIGHLOW
	reloc  112 offset  925 [88925] HIGHLOW
	reloc  113 offset  93c [8893c] HIGHLOW
	reloc  114 offset  940 [88940] HIGHLOW
	reloc  115 offset  944 [88944] HIGHLOW
	reloc  116 offset  948 [88948] HIGHLOW
	reloc  117 offset  94c [8894c] HIGHLOW
	reloc  118 offset  950 [88950] HIGHLOW
	reloc  119 offset  964 [88964] HIGHLOW
	reloc  120 offset  968 [88968] HIGHLOW
	reloc  121 offset  9de [889de] HIGHLOW
	reloc  122 offset  9e5 [889e5] HIGHLOW
	reloc  123 offset  ac4 [88ac4] HIGHLOW
	reloc  124 offset  ac8 [88ac8] HIGHLOW
	reloc  125 offset  acc [88acc] HIGHLOW
	reloc  126 offset  ad0 [88ad0] HIGHLOW
	reloc  127 offset  ad4 [88ad4] HIGHLOW
	reloc  128 offset  ad8 [88ad8] HIGHLOW
	reloc  129 offset  adc [88adc] HIGHLOW
	reloc  130 offset  ae0 [88ae0] HIGHLOW
	reloc  131 offset  ae4 [88ae4] HIGHLOW
	reloc  132 offset  b4e [88b4e] HIGHLOW
	reloc  133 offset  b55 [88b55] HIGHLOW
	reloc  134 offset  c48 [88c48] HIGHLOW
	reloc  135 offset  c4c [88c4c] HIGHLOW
	reloc  136 offset  c50 [88c50] HIGHLOW
	reloc  137 offset  c54 [88c54] HIGHLOW
	reloc  138 offset  c58 [88c58] HIGHLOW
	reloc  139 offset  c5c [88c5c] HIGHLOW
	reloc  140 offset  c60 [88c60] HIGHLOW
	reloc  141 offset  c64 [88c64] HIGHLOW
	reloc  142 offset  ce6 [88ce6] HIGHLOW
	reloc  143 offset  dc4 [88dc4] HIGHLOW
	reloc  144 offset  dc8 [88dc8] HIGHLOW
	reloc  145 offset  dcc [88dcc] HIGHLOW
	reloc  146 offset  dd0 [88dd0] HIGHLOW
	reloc  147 offset  dd4 [88dd4] HIGHLOW
	reloc  148 offset  dd8 [88dd8] HIGHLOW
	reloc  149 offset  ddc [88ddc] HIGHLOW
	reloc  150 offset  de0 [88de0] HIGHLOW
	reloc  151 offset  de4 [88de4] HIGHLOW
	reloc  152 offset  e3b [88e3b] HIGHLOW
	reloc  153 offset  e42 [88e42] HIGHLOW
	reloc  154 offset  ea8 [88ea8] HIGHLOW
	reloc  155 offset  eac [88eac] HIGHLOW
	reloc  156 offset  eb0 [88eb0] HIGHLOW
	reloc  157 offset  eb4 [88eb4] HIGHLOW
	reloc  158 offset  f36 [88f36] HIGHLOW
	reloc  159 offset  f3d [88f3d] HIGHLOW

Virtual Address: 00089000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  188 [89188] HIGHLOW
	reloc    1 offset  18c [8918c] HIGHLOW
	reloc    2 offset  190 [89190] HIGHLOW
	reloc    3 offset  194 [89194] HIGHLOW
	reloc    4 offset  198 [89198] HIGHLOW
	reloc    5 offset  19c [8919c] HIGHLOW
	reloc    6 offset  1a0 [891a0] HIGHLOW
	reloc    7 offset  1a4 [891a4] HIGHLOW
	reloc    8 offset  1a8 [891a8] HIGHLOW
	reloc    9 offset  1ac [891ac] HIGHLOW
	reloc   10 offset  211 [89211] HIGHLOW
	reloc   11 offset  218 [89218] HIGHLOW
	reloc   12 offset  284 [89284] HIGHLOW
	reloc   13 offset  288 [89288] HIGHLOW
	reloc   14 offset  28c [8928c] HIGHLOW
	reloc   15 offset  290 [89290] HIGHLOW
	reloc   16 offset  43d [8943d] HIGHLOW
	reloc   17 offset  444 [89444] HIGHLOW
	reloc   18 offset  4b4 [894b4] HIGHLOW
	reloc   19 offset  4bb [894bb] HIGHLOW
	reloc   20 offset  4d0 [894d0] HIGHLOW
	reloc   21 offset  4d4 [894d4] HIGHLOW
	reloc   22 offset  4d8 [894d8] HIGHLOW
	reloc   23 offset  4dc [894dc] HIGHLOW
	reloc   24 offset  4e0 [894e0] HIGHLOW
	reloc   25 offset  500 [89500] HIGHLOW
	reloc   26 offset  504 [89504] HIGHLOW
	reloc   27 offset  5ab [895ab] HIGHLOW
	reloc   28 offset  5b2 [895b2] HIGHLOW
	reloc   29 offset  5d0 [895d0] HIGHLOW
	reloc   30 offset  5d4 [895d4] HIGHLOW
	reloc   31 offset  5d8 [895d8] HIGHLOW
	reloc   32 offset  5dc [895dc] HIGHLOW
	reloc   33 offset  695 [89695] HIGHLOW
	reloc   34 offset  704 [89704] HIGHLOW
	reloc   35 offset  708 [89708] HIGHLOW
	reloc   36 offset  70c [8970c] HIGHLOW
	reloc   37 offset  710 [89710] HIGHLOW
	reloc   38 offset  714 [89714] HIGHLOW
	reloc   39 offset  718 [89718] HIGHLOW
	reloc   40 offset  73f [8973f] HIGHLOW
	reloc   41 offset  8a4 [898a4] HIGHLOW
	reloc   42 offset  8cc [898cc] HIGHLOW
	reloc   43 offset  94f [8994f] HIGHLOW
	reloc   44 offset  9da [899da] HIGHLOW
	reloc   45 offset  9e8 [899e8] HIGHLOW
	reloc   46 offset  9fd [899fd] HIGHLOW
	reloc   47 offset  a0b [89a0b] HIGHLOW
	reloc   48 offset  a72 [89a72] HIGHLOW
	reloc   49 offset  a89 [89a89] HIGHLOW
	reloc   50 offset  aa0 [89aa0] HIGHLOW
	reloc   51 offset  ab9 [89ab9] HIGHLOW
	reloc   52 offset  ac0 [89ac0] HIGHLOW
	reloc   53 offset  b12 [89b12] HIGHLOW
	reloc   54 offset  b29 [89b29] HIGHLOW
	reloc   55 offset  b72 [89b72] HIGHLOW
	reloc   56 offset  b89 [89b89] HIGHLOW
	reloc   57 offset  d11 [89d11] HIGHLOW
	reloc   58 offset  d21 [89d21] HIGHLOW
	reloc   59 offset  d52 [89d52] HIGHLOW
	reloc   60 offset  d59 [89d59] HIGHLOW
	reloc   61 offset  d60 [89d60] HIGHLOW
	reloc   62 offset  d80 [89d80] HIGHLOW
	reloc   63 offset  da7 [89da7] HIGHLOW
	reloc   64 offset  dc1 [89dc1] HIGHLOW
	reloc   65 offset  e37 [89e37] HIGHLOW

Virtual Address: 0008a000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   77 [8a077] HIGHLOW
	reloc    1 offset   c3 [8a0c3] HIGHLOW
	reloc    2 offset  144 [8a144] HIGHLOW
	reloc    3 offset  1ed [8a1ed] HIGHLOW
	reloc    4 offset  2ba [8a2ba] HIGHLOW
	reloc    5 offset  2e9 [8a2e9] HIGHLOW
	reloc    6 offset  318 [8a318] HIGHLOW
	reloc    7 offset  420 [8a420] HIGHLOW
	reloc    8 offset  427 [8a427] HIGHLOW
	reloc    9 offset  434 [8a434] HIGHLOW
	reloc   10 offset  438 [8a438] HIGHLOW
	reloc   11 offset  67a [8a67a] HIGHLOW
	reloc   12 offset  6bf [8a6bf] HIGHLOW
	reloc   13 offset  6d1 [8a6d1] HIGHLOW
	reloc   14 offset  6e1 [8a6e1] HIGHLOW
	reloc   15 offset  712 [8a712] HIGHLOW
	reloc   16 offset  719 [8a719] HIGHLOW
	reloc   17 offset  720 [8a720] HIGHLOW
	reloc   18 offset  747 [8a747] HIGHLOW
	reloc   19 offset  777 [8a777] HIGHLOW
	reloc   20 offset  7c3 [8a7c3] HIGHLOW
	reloc   21 offset  82a [8a82a] HIGHLOW
	reloc   22 offset  86f [8a86f] HIGHLOW
	reloc   23 offset  8b8 [8a8b8] HIGHLOW
	reloc   24 offset  8e5 [8a8e5] HIGHLOW
	reloc   25 offset  8ec [8a8ec] HIGHLOW
	reloc   26 offset  8f6 [8a8f6] HIGHLOW
	reloc   27 offset  905 [8a905] HIGHLOW
	reloc   28 offset  91b [8a91b] HIGHLOW
	reloc   29 offset  92c [8a92c] HIGHLOW
	reloc   30 offset  93a [8a93a] HIGHLOW
	reloc   31 offset  961 [8a961] HIGHLOW
	reloc   32 offset  96d [8a96d] HIGHLOW
	reloc   33 offset  988 [8a988] HIGHLOW
	reloc   34 offset  98c [8a98c] HIGHLOW
	reloc   35 offset  990 [8a990] HIGHLOW
	reloc   36 offset  994 [8a994] HIGHLOW
	reloc   37 offset  998 [8a998] HIGHLOW
	reloc   38 offset  99c [8a99c] HIGHLOW
	reloc   39 offset  9a0 [8a9a0] HIGHLOW
	reloc   40 offset  9a4 [8a9a4] HIGHLOW
	reloc   41 offset  9d1 [8a9d1] HIGHLOW
	reloc   42 offset  9d8 [8a9d8] HIGHLOW
	reloc   43 offset  9f7 [8a9f7] HIGHLOW
	reloc   44 offset  a1e [8aa1e] HIGHLOW
	reloc   45 offset  a2a [8aa2a] HIGHLOW
	reloc   46 offset  a44 [8aa44] HIGHLOW
	reloc   47 offset  a48 [8aa48] HIGHLOW
	reloc   48 offset  a4c [8aa4c] HIGHLOW
	reloc   49 offset  a50 [8aa50] HIGHLOW
	reloc   50 offset  a54 [8aa54] HIGHLOW
	reloc   51 offset  a58 [8aa58] HIGHLOW
	reloc   52 offset  a9d [8aa9d] HIGHLOW
	reloc   53 offset  ac8 [8aac8] HIGHLOW
	reloc   54 offset  acf [8aacf] HIGHLOW
	reloc   55 offset  adc [8aadc] HIGHLOW
	reloc   56 offset  af0 [8aaf0] HIGHLOW
	reloc   57 offset  b08 [8ab08] HIGHLOW
	reloc   58 offset  b22 [8ab22] HIGHLOW
	reloc   59 offset  b2e [8ab2e] HIGHLOW
	reloc   60 offset  b45 [8ab45] HIGHLOW
	reloc   61 offset  b68 [8ab68] HIGHLOW
	reloc   62 offset  b6c [8ab6c] HIGHLOW
	reloc   63 offset  b70 [8ab70] HIGHLOW
	reloc   64 offset  b74 [8ab74] HIGHLOW
	reloc   65 offset  b78 [8ab78] HIGHLOW
	reloc   66 offset  ba0 [8aba0] HIGHLOW
	reloc   67 offset  ba7 [8aba7] HIGHLOW
	reloc   68 offset  bc0 [8abc0] HIGHLOW
	reloc   69 offset  bdc [8abdc] HIGHLOW
	reloc   70 offset  be0 [8abe0] HIGHLOW
	reloc   71 offset  be4 [8abe4] HIGHLOW
	reloc   72 offset  be8 [8abe8] HIGHLOW
	reloc   73 offset  bec [8abec] HIGHLOW
	reloc   74 offset  c38 [8ac38] HIGHLOW
	reloc   75 offset  c78 [8ac78] HIGHLOW
	reloc   76 offset  cbf [8acbf] HIGHLOW
	reloc   77 offset  ccf [8accf] HIGHLOW
	reloc   78 offset  cf8 [8acf8] HIGHLOW
	reloc   79 offset  cff [8acff] HIGHLOW
	reloc   80 offset  d17 [8ad17] HIGHLOW
	reloc   81 offset  d37 [8ad37] HIGHLOW
	reloc   82 offset  d46 [8ad46] HIGHLOW
	reloc   83 offset  d63 [8ad63] HIGHLOW
	reloc   84 offset  d72 [8ad72] HIGHLOW
	reloc   85 offset  d8f [8ad8f] HIGHLOW
	reloc   86 offset  d9e [8ad9e] HIGHLOW
	reloc   87 offset  dbb [8adbb] HIGHLOW
	reloc   88 offset  ded [8aded] HIGHLOW
	reloc   89 offset  e0c [8ae0c] HIGHLOW
	reloc   90 offset  e10 [8ae10] HIGHLOW
	reloc   91 offset  e14 [8ae14] HIGHLOW
	reloc   92 offset  e18 [8ae18] HIGHLOW
	reloc   93 offset  e1c [8ae1c] HIGHLOW
	reloc   94 offset  e20 [8ae20] HIGHLOW
	reloc   95 offset  e24 [8ae24] HIGHLOW
	reloc   96 offset  e7a [8ae7a] HIGHLOW
	reloc   97 offset  eb8 [8aeb8] HIGHLOW
	reloc   98 offset  ecd [8aecd] HIGHLOW
	reloc   99 offset  f08 [8af08] HIGHLOW
	reloc  100 offset  f40 [8af40] HIGHLOW
	reloc  101 offset  f5f [8af5f] HIGHLOW
	reloc  102 offset  f76 [8af76] HIGHLOW
	reloc  103 offset  f85 [8af85] HIGHLOW
	reloc  104 offset  f9f [8af9f] HIGHLOW
	reloc  105 offset  fe8 [8afe8] HIGHLOW

Virtual Address: 0008b000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   28 [8b028] HIGHLOW
	reloc    1 offset   5d [8b05d] HIGHLOW
	reloc    2 offset   78 [8b078] HIGHLOW
	reloc    3 offset   9d [8b09d] HIGHLOW
	reloc    4 offset   a4 [8b0a4] HIGHLOW
	reloc    5 offset   d5 [8b0d5] HIGHLOW
	reloc    6 offset   dc [8b0dc] HIGHLOW
	reloc    7 offset   e7 [8b0e7] HIGHLOW
	reloc    8 offset  130 [8b130] HIGHLOW
	reloc    9 offset  134 [8b134] HIGHLOW
	reloc   10 offset  138 [8b138] HIGHLOW
	reloc   11 offset  13c [8b13c] HIGHLOW
	reloc   12 offset  140 [8b140] HIGHLOW
	reloc   13 offset  144 [8b144] HIGHLOW
	reloc   14 offset  193 [8b193] HIGHLOW
	reloc   15 offset  1d0 [8b1d0] HIGHLOW
	reloc   16 offset  1ef [8b1ef] HIGHLOW
	reloc   17 offset  206 [8b206] HIGHLOW
	reloc   18 offset  215 [8b215] HIGHLOW
	reloc   19 offset  22f [8b22f] HIGHLOW
	reloc   20 offset  278 [8b278] HIGHLOW
	reloc   21 offset  2b8 [8b2b8] HIGHLOW
	reloc   22 offset  2f9 [8b2f9] HIGHLOW
	reloc   23 offset  300 [8b300] HIGHLOW
	reloc   24 offset  348 [8b348] HIGHLOW
	reloc   25 offset  37f [8b37f] HIGHLOW
	reloc   26 offset  396 [8b396] HIGHLOW
	reloc   27 offset  3a5 [8b3a5] HIGHLOW
	reloc   28 offset  3bf [8b3bf] HIGHLOW
	reloc   29 offset  408 [8b408] HIGHLOW
	reloc   30 offset  443 [8b443] HIGHLOW
	reloc   31 offset  48a [8b48a] HIGHLOW
	reloc   32 offset  4a5 [8b4a5] HIGHLOW
	reloc   33 offset  4ac [8b4ac] HIGHLOW
	reloc   34 offset  4ed [8b4ed] HIGHLOW
	reloc   35 offset  510 [8b510] HIGHLOW
	reloc   36 offset  517 [8b517] HIGHLOW
	reloc   37 offset  525 [8b525] HIGHLOW
	reloc   38 offset  52c [8b52c] HIGHLOW
	reloc   39 offset  53e [8b53e] HIGHLOW
	reloc   40 offset  558 [8b558] HIGHLOW
	reloc   41 offset  55c [8b55c] HIGHLOW
	reloc   42 offset  560 [8b560] HIGHLOW
	reloc   43 offset  564 [8b564] HIGHLOW
	reloc   44 offset  5b2 [8b5b2] HIGHLOW
	reloc   45 offset  5d6 [8b5d6] HIGHLOW
	reloc   46 offset  5f4 [8b5f4] HIGHLOW
	reloc   47 offset  5ff [8b5ff] HIGHLOW
	reloc   48 offset  619 [8b619] HIGHLOW
	reloc   49 offset  632 [8b632] HIGHLOW
	reloc   50 offset  670 [8b670] HIGHLOW
