
./Script.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:14:10 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0007c000
SizeOfInitializedData	00055000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003e104
BaseOfCode		00001000
BaseOfData		0007d000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d2000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0008acd0 00022532 Export Directory [.edata (or where ever we found it)]
Entry 1 000b6000 00000064 Import Directory [parts of .idata]
Entry 2 000c6000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c7000 000098e4 Base Relocation Directory [.reloc]
Entry 6 00080310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00087450 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000b7330 000012cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100b6000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc  127 offset  8cd [1c8cd] HIGHLOW
	reloc  128 offset  8ea [1c8ea] HIGHLOW
	reloc  129 offset  8ef [1c8ef] HIGHLOW
	reloc  130 offset  8f4 [1c8f4] HIGHLOW
	reloc  131 offset  8fa [1c8fa] HIGHLOW
	reloc  132 offset  90e [1c90e] HIGHLOW
	reloc  133 offset  928 [1c928] HIGHLOW
	reloc  134 offset  92d [1c92d] HIGHLOW
	reloc  135 offset  932 [1c932] HIGHLOW
	reloc  136 offset  938 [1c938] HIGHLOW
	reloc  137 offset  947 [1c947] HIGHLOW
	reloc  138 offset  95d [1c95d] HIGHLOW
	reloc  139 offset  97a [1c97a] HIGHLOW
	reloc  140 offset  97f [1c97f] HIGHLOW
	reloc  141 offset  984 [1c984] HIGHLOW
	reloc  142 offset  98a [1c98a] HIGHLOW
	reloc  143 offset  99e [1c99e] HIGHLOW
	reloc  144 offset  9b8 [1c9b8] HIGHLOW
	reloc  145 offset  9bd [1c9bd] HIGHLOW
	reloc  146 offset  9c2 [1c9c2] HIGHLOW
	reloc  147 offset  9c8 [1c9c8] HIGHLOW
	reloc  148 offset  9d7 [1c9d7] HIGHLOW
	reloc  149 offset  9ed [1c9ed] HIGHLOW
	reloc  150 offset  a0a [1ca0a] HIGHLOW
	reloc  151 offset  a0f [1ca0f] HIGHLOW
	reloc  152 offset  a14 [1ca14] HIGHLOW
	reloc  153 offset  a1a [1ca1a] HIGHLOW
	reloc  154 offset  a2e [1ca2e] HIGHLOW
	reloc  155 offset  a48 [1ca48] HIGHLOW
	reloc  156 offset  a4d [1ca4d] HIGHLOW
	reloc  157 offset  a52 [1ca52] HIGHLOW
	reloc  158 offset  a58 [1ca58] HIGHLOW
	reloc  159 offset  a67 [1ca67] HIGHLOW
	reloc  160 offset  a7d [1ca7d] HIGHLOW
	reloc  161 offset  a9a [1ca9a] HIGHLOW
	reloc  162 offset  a9f [1ca9f] HIGHLOW
	reloc  163 offset  aa4 [1caa4] HIGHLOW
	reloc  164 offset  aaa [1caaa] HIGHLOW
	reloc  165 offset  abe [1cabe] HIGHLOW
	reloc  166 offset  ad8 [1cad8] HIGHLOW
	reloc  167 offset  add [1cadd] HIGHLOW
	reloc  168 offset  ae2 [1cae2] HIGHLOW
	reloc  169 offset  ae8 [1cae8] HIGHLOW
	reloc  170 offset  af7 [1caf7] HIGHLOW
	reloc  171 offset  b0d [1cb0d] HIGHLOW
	reloc  172 offset  b2a [1cb2a] HIGHLOW
	reloc  173 offset  b2f [1cb2f] HIGHLOW
	reloc  174 offset  b34 [1cb34] HIGHLOW
	reloc  175 offset  b3a [1cb3a] HIGHLOW
	reloc  176 offset  b4e [1cb4e] HIGHLOW
	reloc  177 offset  b68 [1cb68] HIGHLOW
	reloc  178 offset  b6d [1cb6d] HIGHLOW
	reloc  179 offset  b72 [1cb72] HIGHLOW
	reloc  180 offset  b78 [1cb78] HIGHLOW
	reloc  181 offset  b87 [1cb87] HIGHLOW
	reloc  182 offset  b9d [1cb9d] HIGHLOW
	reloc  183 offset  bba [1cbba] HIGHLOW
	reloc  184 offset  bbf [1cbbf] HIGHLOW
	reloc  185 offset  bc4 [1cbc4] HIGHLOW
	reloc  186 offset  bca [1cbca] HIGHLOW
	reloc  187 offset  bde [1cbde] HIGHLOW
	reloc  188 offset  bf8 [1cbf8] HIGHLOW
	reloc  189 offset  bfd [1cbfd] HIGHLOW
	reloc  190 offset  c02 [1cc02] HIGHLOW
	reloc  191 offset  c08 [1cc08] HIGHLOW
	reloc  192 offset  c17 [1cc17] HIGHLOW
	reloc  193 offset  c2d [1cc2d] HIGHLOW
	reloc  194 offset  c4a [1cc4a] HIGHLOW
	reloc  195 offset  c4f [1cc4f] HIGHLOW
	reloc  196 offset  c54 [1cc54] HIGHLOW
	reloc  197 offset  c5a [1cc5a] HIGHLOW
	reloc  198 offset  c6e [1cc6e] HIGHLOW
	reloc  199 offset  c88 [1cc88] HIGHLOW
	reloc  200 offset  c8d [1cc8d] HIGHLOW
	reloc  201 offset  c92 [1cc92] HIGHLOW
	reloc  202 offset  c98 [1cc98] HIGHLOW
	reloc  203 offset  ca7 [1cca7] HIGHLOW
	reloc  204 offset  cbd [1ccbd] HIGHLOW
	reloc  205 offset  cda [1ccda] HIGHLOW
	reloc  206 offset  cdf [1ccdf] HIGHLOW
	reloc  207 offset  ce4 [1cce4] HIGHLOW
	reloc  208 offset  cea [1ccea] HIGHLOW
	reloc  209 offset  cfe [1ccfe] HIGHLOW
	reloc  210 offset  d18 [1cd18] HIGHLOW
	reloc  211 offset  d1d [1cd1d] HIGHLOW
	reloc  212 offset  d22 [1cd22] HIGHLOW
	reloc  213 offset  d28 [1cd28] HIGHLOW
	reloc  214 offset  d37 [1cd37] HIGHLOW
	reloc  215 offset  d4d [1cd4d] HIGHLOW
	reloc  216 offset  d6a [1cd6a] HIGHLOW
	reloc  217 offset  d6f [1cd6f] HIGHLOW
	reloc  218 offset  d74 [1cd74] HIGHLOW
	reloc  219 offset  d7a [1cd7a] HIGHLOW
	reloc  220 offset  d8e [1cd8e] HIGHLOW
	reloc  221 offset  da8 [1cda8] HIGHLOW
	reloc  222 offset  dad [1cdad] HIGHLOW
	reloc  223 offset  db2 [1cdb2] HIGHLOW
	reloc  224 offset  db8 [1cdb8] HIGHLOW
	reloc  225 offset  dc7 [1cdc7] HIGHLOW
	reloc  226 offset  ddd [1cddd] HIGHLOW
	reloc  227 offset  dfa [1cdfa] HIGHLOW
	reloc  228 offset  dff [1cdff] HIGHLOW
	reloc  229 offset  e04 [1ce04] HIGHLOW
	reloc  230 offset  e0a [1ce0a] HIGHLOW
	reloc  231 offset  e1e [1ce1e] HIGHLOW
	reloc  232 offset  e38 [1ce38] HIGHLOW
	reloc  233 offset  e3d [1ce3d] HIGHLOW
	reloc  234 offset  e42 [1ce42] HIGHLOW
	reloc  235 offset  e48 [1ce48] HIGHLOW
	reloc  236 offset  e57 [1ce57] HIGHLOW
	reloc  237 offset  e6f [1ce6f] HIGHLOW
	reloc  238 offset  e8a [1ce8a] HIGHLOW
	reloc  239 offset  e8f [1ce8f] HIGHLOW
	reloc  240 offset  e94 [1ce94] HIGHLOW
	reloc  241 offset  e9a [1ce9a] HIGHLOW
	reloc  242 offset  eae [1ceae] HIGHLOW
	reloc  243 offset  ec8 [1cec8] HIGHLOW
	reloc  244 offset  ecd [1cecd] HIGHLOW
	reloc  245 offset  ed2 [1ced2] HIGHLOW
	reloc  246 offset  ed8 [1ced8] HIGHLOW
	reloc  247 offset  ee7 [1cee7] HIGHLOW
	reloc  248 offset  eff [1ceff] HIGHLOW
	reloc  249 offset  f1a [1cf1a] HIGHLOW
	reloc  250 offset  f1f [1cf1f] HIGHLOW
	reloc  251 offset  f24 [1cf24] HIGHLOW
	reloc  252 offset  f2a [1cf2a] HIGHLOW
	reloc  253 offset  f3e [1cf3e] HIGHLOW
	reloc  254 offset  f58 [1cf58] HIGHLOW
	reloc  255 offset  f5d [1cf5d] HIGHLOW
	reloc  256 offset  f62 [1cf62] HIGHLOW
	reloc  257 offset  f68 [1cf68] HIGHLOW
	reloc  258 offset  f77 [1cf77] HIGHLOW
	reloc  259 offset  f8f [1cf8f] HIGHLOW
	reloc  260 offset  faa [1cfaa] HIGHLOW
	reloc  261 offset  faf [1cfaf] HIGHLOW
	reloc  262 offset  fb4 [1cfb4] HIGHLOW
	reloc  263 offset  fba [1cfba] HIGHLOW
	reloc  264 offset  fce [1cfce] HIGHLOW
	reloc  265 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset    4 [1d004] HIGHLOW
	reloc    1 offset   4c [1d04c] HIGHLOW
	reloc    2 offset   67 [1d067] HIGHLOW
	reloc    3 offset   87 [1d087] HIGHLOW
	reloc    4 offset   8c [1d08c] HIGHLOW
	reloc    5 offset   91 [1d091] HIGHLOW
	reloc    6 offset   97 [1d097] HIGHLOW
	reloc    7 offset   bc [1d0bc] HIGHLOW
	reloc    8 offset   c1 [1d0c1] HIGHLOW
	reloc    9 offset   c6 [1d0c6] HIGHLOW
	reloc   10 offset   cc [1d0cc] HIGHLOW
	reloc   11 offset   e2 [1d0e2] HIGHLOW
	reloc   12 offset   fb [1d0fb] HIGHLOW
	reloc   13 offset  101 [1d101] HIGHLOW
	reloc   14 offset  10d [1d10d] HIGHLOW
	reloc   15 offset  113 [1d113] HIGHLOW
	reloc   16 offset  127 [1d127] HIGHLOW
	reloc   17 offset  12c [1d12c] HIGHLOW
	reloc   18 offset  131 [1d131] HIGHLOW
	reloc   19 offset  137 [1d137] HIGHLOW
	reloc   20 offset  15c [1d15c] HIGHLOW
	reloc   21 offset  161 [1d161] HIGHLOW
	reloc   22 offset  166 [1d166] HIGHLOW
	reloc   23 offset  16c [1d16c] HIGHLOW
	reloc   24 offset  182 [1d182] HIGHLOW
	reloc   25 offset  19b [1d19b] HIGHLOW
	reloc   26 offset  1a1 [1d1a1] HIGHLOW
	reloc   27 offset  1ad [1d1ad] HIGHLOW
	reloc   28 offset  1b3 [1d1b3] HIGHLOW
	reloc   29 offset  1c7 [1d1c7] HIGHLOW
	reloc   30 offset  1cc [1d1cc] HIGHLOW
	reloc   31 offset  1d1 [1d1d1] HIGHLOW
	reloc   32 offset  1d7 [1d1d7] HIGHLOW
	reloc   33 offset  1fc [1d1fc] HIGHLOW
	reloc   34 offset  201 [1d201] HIGHLOW
	reloc   35 offset  206 [1d206] HIGHLOW
	reloc   36 offset  20c [1d20c] HIGHLOW
	reloc   37 offset  222 [1d222] HIGHLOW
	reloc   38 offset  23b [1d23b] HIGHLOW
	reloc   39 offset  241 [1d241] HIGHLOW
	reloc   40 offset  24d [1d24d] HIGHLOW
	reloc   41 offset  253 [1d253] HIGHLOW
	reloc   42 offset  267 [1d267] HIGHLOW
	reloc   43 offset  26c [1d26c] HIGHLOW
	reloc   44 offset  271 [1d271] HIGHLOW
	reloc   45 offset  277 [1d277] HIGHLOW
	reloc   46 offset  29c [1d29c] HIGHLOW
	reloc   47 offset  2a1 [1d2a1] HIGHLOW
	reloc   48 offset  2a6 [1d2a6] HIGHLOW
	reloc   49 offset  2ac [1d2ac] HIGHLOW
	reloc   50 offset  2c2 [1d2c2] HIGHLOW
	reloc   51 offset  2db [1d2db] HIGHLOW
	reloc   52 offset  2e1 [1d2e1] HIGHLOW
	reloc   53 offset  2ed [1d2ed] HIGHLOW
	reloc   54 offset  2f3 [1d2f3] HIGHLOW
	reloc   55 offset  6a5 [1d6a5] HIGHLOW
	reloc   56 offset  6af [1d6af] HIGHLOW
	reloc   57 offset  701 [1d701] HIGHLOW
	reloc   58 offset  73e [1d73e] HIGHLOW
	reloc   59 offset  772 [1d772] HIGHLOW
	reloc   60 offset  778 [1d778] HIGHLOW
	reloc   61 offset  795 [1d795] HIGHLOW
	reloc   62 offset  79f [1d79f] HIGHLOW
	reloc   63 offset  7f1 [1d7f1] HIGHLOW
	reloc   64 offset  82e [1d82e] HIGHLOW
	reloc   65 offset  862 [1d862] HIGHLOW
	reloc   66 offset  868 [1d868] HIGHLOW
	reloc   67 offset  885 [1d885] HIGHLOW
	reloc   68 offset  88f [1d88f] HIGHLOW
	reloc   69 offset  8e1 [1d8e1] HIGHLOW
	reloc   70 offset  91e [1d91e] HIGHLOW
	reloc   71 offset  952 [1d952] HIGHLOW
	reloc   72 offset  958 [1d958] HIGHLOW
	reloc   73 offset  975 [1d975] HIGHLOW
	reloc   74 offset  97f [1d97f] HIGHLOW
	reloc   75 offset  9d1 [1d9d1] HIGHLOW
	reloc   76 offset  a0e [1da0e] HIGHLOW
	reloc   77 offset  a42 [1da42] HIGHLOW
	reloc   78 offset  a48 [1da48] HIGHLOW
	reloc   79 offset  a55 [1da55] HIGHLOW
	reloc   80 offset  a5b [1da5b] HIGHLOW
	reloc   81 offset  a85 [1da85] HIGHLOW
	reloc   82 offset  a8b [1da8b] HIGHLOW
	reloc   83 offset  ab5 [1dab5] HIGHLOW
	reloc   84 offset  abb [1dabb] HIGHLOW
	reloc   85 offset  ae5 [1dae5] HIGHLOW
	reloc   86 offset  aeb [1daeb] HIGHLOW
	reloc   87 offset  b11 [1db11] HIGHLOW
	reloc   88 offset  b21 [1db21] HIGHLOW
	reloc   89 offset  b31 [1db31] HIGHLOW
	reloc   90 offset  b41 [1db41] HIGHLOW
	reloc   91 offset  b51 [1db51] HIGHLOW
	reloc   92 offset  b5b [1db5b] HIGHLOW
	reloc   93 offset  b63 [1db63] HIGHLOW
	reloc   94 offset  b69 [1db69] HIGHLOW
	reloc   95 offset  b75 [1db75] HIGHLOW
	reloc   96 offset  b7a [1db7a] HIGHLOW
	reloc   97 offset  b7f [1db7f] HIGHLOW
	reloc   98 offset  b8a [1db8a] HIGHLOW
	reloc   99 offset  b90 [1db90] HIGHLOW
	reloc  100 offset  b95 [1db95] HIGHLOW
	reloc  101 offset  ba2 [1dba2] HIGHLOW
	reloc  102 offset  bc1 [1dbc1] HIGHLOW
	reloc  103 offset  bd1 [1dbd1] HIGHLOW
	reloc  104 offset  bdb [1dbdb] HIGHLOW
	reloc  105 offset  be3 [1dbe3] HIGHLOW
	reloc  106 offset  be9 [1dbe9] HIGHLOW
	reloc  107 offset  bf5 [1dbf5] HIGHLOW
	reloc  108 offset  bfa [1dbfa] HIGHLOW
	reloc  109 offset  bff [1dbff] HIGHLOW
	reloc  110 offset  c0a [1dc0a] HIGHLOW
	reloc  111 offset  c10 [1dc10] HIGHLOW
	reloc  112 offset  c15 [1dc15] HIGHLOW
	reloc  113 offset  c22 [1dc22] HIGHLOW
	reloc  114 offset  c41 [1dc41] HIGHLOW
	reloc  115 offset  c51 [1dc51] HIGHLOW
	reloc  116 offset  c5b [1dc5b] HIGHLOW
	reloc  117 offset  c63 [1dc63] HIGHLOW
	reloc  118 offset  c69 [1dc69] HIGHLOW
	reloc  119 offset  c75 [1dc75] HIGHLOW
	reloc  120 offset  c7a [1dc7a] HIGHLOW
	reloc  121 offset  c7f [1dc7f] HIGHLOW
	reloc  122 offset  c8a [1dc8a] HIGHLOW
	reloc  123 offset  c90 [1dc90] HIGHLOW
	reloc  124 offset  c95 [1dc95] HIGHLOW
	reloc  125 offset  ca2 [1dca2] HIGHLOW
	reloc  126 offset  cc1 [1dcc1] HIGHLOW
	reloc  127 offset  cd1 [1dcd1] HIGHLOW
	reloc  128 offset  cdb [1dcdb] HIGHLOW
	reloc  129 offset  ce3 [1dce3] HIGHLOW
	reloc  130 offset  ce9 [1dce9] HIGHLOW
	reloc  131 offset  cf5 [1dcf5] HIGHLOW
	reloc  132 offset  cfa [1dcfa] HIGHLOW
	reloc  133 offset  cff [1dcff] HIGHLOW
	reloc  134 offset  d0a [1dd0a] HIGHLOW
	reloc  135 offset  d10 [1dd10] HIGHLOW
	reloc  136 offset  d15 [1dd15] HIGHLOW
	reloc  137 offset  d22 [1dd22] HIGHLOW
	reloc  138 offset  d41 [1dd41] HIGHLOW
	reloc  139 offset  d51 [1dd51] HIGHLOW
	reloc  140 offset  d5b [1dd5b] HIGHLOW
	reloc  141 offset  d63 [1dd63] HIGHLOW
	reloc  142 offset  d69 [1dd69] HIGHLOW
	reloc  143 offset  d75 [1dd75] HIGHLOW
	reloc  144 offset  d7a [1dd7a] HIGHLOW
	reloc  145 offset  d7f [1dd7f] HIGHLOW
	reloc  146 offset  d8a [1dd8a] HIGHLOW
	reloc  147 offset  d90 [1dd90] HIGHLOW
	reloc  148 offset  d95 [1dd95] HIGHLOW
	reloc  149 offset  da2 [1dda2] HIGHLOW
	reloc  150 offset  dc1 [1ddc1] HIGHLOW
	reloc  151 offset  de1 [1dde1] HIGHLOW
	reloc  152 offset  e01 [1de01] HIGHLOW
	reloc  153 offset  e21 [1de21] HIGHLOW
	reloc  154 offset  ee1 [1dee1] HIGHLOW
	reloc  155 offset  eeb [1deeb] HIGHLOW
	reloc  156 offset  ef3 [1def3] HIGHLOW
	reloc  157 offset  ef9 [1def9] HIGHLOW
	reloc  158 offset  f05 [1df05] HIGHLOW
	reloc  159 offset  f0a [1df0a] HIGHLOW
	reloc  160 offset  f0f [1df0f] HIGHLOW
	reloc  161 offset  f1a [1df1a] HIGHLOW
	reloc  162 offset  f20 [1df20] HIGHLOW
	reloc  163 offset  f25 [1df25] HIGHLOW
	reloc  164 offset  f32 [1df32] HIGHLOW
	reloc  165 offset  ff7 [1dff7] HIGHLOW
	reloc  166 offset  ffc [1dffc] HIGHLOW
	reloc  167 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    1 [1e001] HIGHLOW
	reloc    1 offset    7 [1e007] HIGHLOW
	reloc    2 offset   2c [1e02c] HIGHLOW
	reloc    3 offset   31 [1e031] HIGHLOW
	reloc    4 offset   36 [1e036] HIGHLOW
	reloc    5 offset   3c [1e03c] HIGHLOW
	reloc    6 offset   52 [1e052] HIGHLOW
	reloc    7 offset   6b [1e06b] HIGHLOW
	reloc    8 offset   71 [1e071] HIGHLOW
	reloc    9 offset   7d [1e07d] HIGHLOW
	reloc   10 offset   83 [1e083] HIGHLOW
	reloc   11 offset   f5 [1e0f5] HIGHLOW
	reloc   12 offset   ff [1e0ff] HIGHLOW
	reloc   13 offset  151 [1e151] HIGHLOW
	reloc   14 offset  18e [1e18e] HIGHLOW
	reloc   15 offset  1c2 [1e1c2] HIGHLOW
	reloc   16 offset  1c8 [1e1c8] HIGHLOW
	reloc   17 offset  1d5 [1e1d5] HIGHLOW
	reloc   18 offset  1db [1e1db] HIGHLOW
	reloc   19 offset  201 [1e201] HIGHLOW
	reloc   20 offset  211 [1e211] HIGHLOW
	reloc   21 offset  221 [1e221] HIGHLOW
	reloc   22 offset  245 [1e245] HIGHLOW
	reloc   23 offset  24e [1e24e] HIGHLOW
	reloc   24 offset  29b [1e29b] HIGHLOW
	reloc   25 offset  2db [1e2db] HIGHLOW
	reloc   26 offset  318 [1e318] HIGHLOW
	reloc   27 offset  31d [1e31d] HIGHLOW
	reloc   28 offset  322 [1e322] HIGHLOW
	reloc   29 offset  328 [1e328] HIGHLOW
	reloc   30 offset  337 [1e337] HIGHLOW
	reloc   31 offset  34d [1e34d] HIGHLOW
	reloc   32 offset  36a [1e36a] HIGHLOW
	reloc   33 offset  36f [1e36f] HIGHLOW
	reloc   34 offset  374 [1e374] HIGHLOW
	reloc   35 offset  37a [1e37a] HIGHLOW
	reloc   36 offset  38e [1e38e] HIGHLOW
	reloc   37 offset  3a7 [1e3a7] HIGHLOW
	reloc   38 offset  3ac [1e3ac] HIGHLOW
	reloc   39 offset  3b1 [1e3b1] HIGHLOW
	reloc   40 offset  3b7 [1e3b7] HIGHLOW
	reloc   41 offset  3da [1e3da] HIGHLOW
	reloc   42 offset  3df [1e3df] HIGHLOW
	reloc   43 offset  3e4 [1e3e4] HIGHLOW
	reloc   44 offset  3ea [1e3ea] HIGHLOW
	reloc   45 offset  405 [1e405] HIGHLOW
	reloc   46 offset  417 [1e417] HIGHLOW
	reloc   47 offset  41c [1e41c] HIGHLOW
	reloc   48 offset  421 [1e421] HIGHLOW
	reloc   49 offset  427 [1e427] HIGHLOW
	reloc   50 offset  44a [1e44a] HIGHLOW
	reloc   51 offset  44f [1e44f] HIGHLOW
	reloc   52 offset  454 [1e454] HIGHLOW
	reloc   53 offset  45a [1e45a] HIGHLOW
	reloc   54 offset  487 [1e487] HIGHLOW
	reloc   55 offset  48c [1e48c] HIGHLOW
	reloc   56 offset  491 [1e491] HIGHLOW
	reloc   57 offset  497 [1e497] HIGHLOW
	reloc   58 offset  4ba [1e4ba] HIGHLOW
	reloc   59 offset  4bf [1e4bf] HIGHLOW
	reloc   60 offset  4c4 [1e4c4] HIGHLOW
	reloc   61 offset  4ca [1e4ca] HIGHLOW
	reloc   62 offset  591 [1e591] HIGHLOW
	reloc   63 offset  5d1 [1e5d1] HIGHLOW
	reloc   64 offset  611 [1e611] HIGHLOW
	reloc   65 offset  651 [1e651] HIGHLOW
	reloc   66 offset  691 [1e691] HIGHLOW
	reloc   67 offset  6d2 [1e6d2] HIGHLOW
	reloc   68 offset  6e0 [1e6e0] HIGHLOW
	reloc   69 offset  6e9 [1e6e9] HIGHLOW
	reloc   70 offset  722 [1e722] HIGHLOW
	reloc   71 offset  730 [1e730] HIGHLOW
	reloc   72 offset  739 [1e739] HIGHLOW
	reloc   73 offset  772 [1e772] HIGHLOW
	reloc   74 offset  780 [1e780] HIGHLOW
	reloc   75 offset  789 [1e789] HIGHLOW
	reloc   76 offset  7c6 [1e7c6] HIGHLOW
	reloc   77 offset  7d3 [1e7d3] HIGHLOW
	reloc   78 offset  7eb [1e7eb] HIGHLOW
	reloc   79 offset  811 [1e811] HIGHLOW
	reloc   80 offset  851 [1e851] HIGHLOW
	reloc   81 offset  87c [1e87c] HIGHLOW
	reloc   82 offset  8b4 [1e8b4] HIGHLOW
	reloc   83 offset  8f8 [1e8f8] HIGHLOW
	reloc   84 offset  938 [1e938] HIGHLOW
	reloc   85 offset  98e [1e98e] HIGHLOW
	reloc   86 offset  9ae [1e9ae] HIGHLOW
	reloc   87 offset  a0b [1ea0b] HIGHLOW
	reloc   88 offset  a51 [1ea51] HIGHLOW
	reloc   89 offset  a97 [1ea97] HIGHLOW
	reloc   90 offset  aa6 [1eaa6] HIGHLOW
	reloc   91 offset  ab5 [1eab5] HIGHLOW
	reloc   92 offset  ac7 [1eac7] HIGHLOW
	reloc   93 offset  adb [1eadb] HIGHLOW
	reloc   94 offset  ae4 [1eae4] HIGHLOW
	reloc   95 offset  aee [1eaee] HIGHLOW
	reloc   96 offset  af8 [1eaf8] HIGHLOW
	reloc   97 offset  b11 [1eb11] HIGHLOW
	reloc   98 offset  b1b [1eb1b] HIGHLOW
	reloc   99 offset  b25 [1eb25] HIGHLOW
	reloc  100 offset  b2f [1eb2f] HIGHLOW
	reloc  101 offset  b4a [1eb4a] HIGHLOW
	reloc  102 offset  b54 [1eb54] HIGHLOW
	reloc  103 offset  b5f [1eb5f] HIGHLOW
	reloc  104 offset  b69 [1eb69] HIGHLOW
	reloc  105 offset  b78 [1eb78] HIGHLOW
	reloc  106 offset  b93 [1eb93] HIGHLOW
	reloc  107 offset  be1 [1ebe1] HIGHLOW
	reloc  108 offset  beb [1ebeb] HIGHLOW
	reloc  109 offset  bf5 [1ebf5] HIGHLOW
	reloc  110 offset  bff [1ebff] HIGHLOW
	reloc  111 offset  c09 [1ec09] HIGHLOW
	reloc  112 offset  c57 [1ec57] HIGHLOW
	reloc  113 offset  c68 [1ec68] HIGHLOW
	reloc  114 offset  c73 [1ec73] HIGHLOW
	reloc  115 offset  c85 [1ec85] HIGHLOW
	reloc  116 offset  cba [1ecba] HIGHLOW
	reloc  117 offset  cc4 [1ecc4] HIGHLOW
	reloc  118 offset  ccd [1eccd] HIGHLOW
	reloc  119 offset  cd7 [1ecd7] HIGHLOW
	reloc  120 offset  ce1 [1ece1] HIGHLOW
	reloc  121 offset  cf0 [1ecf0] HIGHLOW
	reloc  122 offset  cfa [1ecfa] HIGHLOW
	reloc  123 offset  d09 [1ed09] HIGHLOW
	reloc  124 offset  d55 [1ed55] HIGHLOW
	reloc  125 offset  da6 [1eda6] HIGHLOW
	reloc  126 offset  db0 [1edb0] HIGHLOW
	reloc  127 offset  dba [1edba] HIGHLOW
	reloc  128 offset  dc4 [1edc4] HIGHLOW
	reloc  129 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset  11e [1f11e] HIGHLOW
	reloc    1 offset  1bd [1f1bd] HIGHLOW
	reloc    2 offset  1c5 [1f1c5] HIGHLOW
	reloc    3 offset  245 [1f245] HIGHLOW
	reloc    4 offset  2d3 [1f2d3] HIGHLOW
	reloc    5 offset  2e1 [1f2e1] HIGHLOW
	reloc    6 offset  2eb [1f2eb] HIGHLOW
	reloc    7 offset  2f3 [1f2f3] HIGHLOW
	reloc    8 offset  2f9 [1f2f9] HIGHLOW
	reloc    9 offset  305 [1f305] HIGHLOW
	reloc   10 offset  30a [1f30a] HIGHLOW
	reloc   11 offset  30f [1f30f] HIGHLOW
	reloc   12 offset  31a [1f31a] HIGHLOW
	reloc   13 offset  320 [1f320] HIGHLOW
	reloc   14 offset  325 [1f325] HIGHLOW
	reloc   15 offset  332 [1f332] HIGHLOW
	reloc   16 offset  417 [1f417] HIGHLOW
	reloc   17 offset  41f [1f41f] HIGHLOW
	reloc   18 offset  49b [1f49b] HIGHLOW
	reloc   19 offset  53c [1f53c] HIGHLOW
	reloc   20 offset  5ac [1f5ac] HIGHLOW
	reloc   21 offset  5f8 [1f5f8] HIGHLOW
	reloc   22 offset  64e [1f64e] HIGHLOW
	reloc   23 offset  777 [1f777] HIGHLOW
	reloc   24 offset  77c [1f77c] HIGHLOW
	reloc   25 offset  781 [1f781] HIGHLOW
	reloc   26 offset  787 [1f787] HIGHLOW
	reloc   27 offset  7aa [1f7aa] HIGHLOW
	reloc   28 offset  7af [1f7af] HIGHLOW
	reloc   29 offset  7b4 [1f7b4] HIGHLOW
	reloc   30 offset  7ba [1f7ba] HIGHLOW
	reloc   31 offset  7ce [1f7ce] HIGHLOW
	reloc   32 offset  7e7 [1f7e7] HIGHLOW
	reloc   33 offset  7ec [1f7ec] HIGHLOW
	reloc   34 offset  7f1 [1f7f1] HIGHLOW
	reloc   35 offset  7f7 [1f7f7] HIGHLOW
	reloc   36 offset  81a [1f81a] HIGHLOW
	reloc   37 offset  81f [1f81f] HIGHLOW
	reloc   38 offset  824 [1f824] HIGHLOW
	reloc   39 offset  82a [1f82a] HIGHLOW
	reloc   40 offset  83e [1f83e] HIGHLOW
	reloc   41 offset  857 [1f857] HIGHLOW
	reloc   42 offset  85c [1f85c] HIGHLOW
