
./Gothic3.exe:     file format pei-i386

Characteristics 0x122
	executable
	large address aware
	32 bit words

Time/Date		Thu Jan 31 00:20:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0001b000
SizeOfInitializedData	0001e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003a2ed
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00800000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00021f4c 0000008c Import Directory [parts of .idata]
Entry 2 00030000 000057e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00002760 Base Relocation Directory [.reloc]
Entry 6 0001cf60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00020d98 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 0001c000 00000d34 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x421f4c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc  192 offset  fc2 [6fc2] HIGHLOW
	reloc  193 offset  fe5 [6fe5] HIGHLOW

Virtual Address: 00007000 Chunk size 720 (0x2d0) Number of fixups 356
	reloc    0 offset    4 [7004] HIGHLOW
	reloc    1 offset   31 [7031] HIGHLOW
	reloc    2 offset   51 [7051] HIGHLOW
	reloc    3 offset   7d [707d] HIGHLOW
	reloc    4 offset   8b [708b] HIGHLOW
	reloc    5 offset   98 [7098] HIGHLOW
	reloc    6 offset   c0 [70c0] HIGHLOW
	reloc    7 offset   fa [70fa] HIGHLOW
	reloc    8 offset  107 [7107] HIGHLOW
	reloc    9 offset  13f [713f] HIGHLOW
	reloc   10 offset  155 [7155] HIGHLOW
	reloc   11 offset  168 [7168] HIGHLOW
	reloc   12 offset  175 [7175] HIGHLOW
	reloc   13 offset  17b [717b] HIGHLOW
	reloc   14 offset  18e [718e] HIGHLOW
	reloc   15 offset  196 [7196] HIGHLOW
	reloc   16 offset  19c [719c] HIGHLOW
	reloc   17 offset  1d5 [71d5] HIGHLOW
	reloc   18 offset  1e8 [71e8] HIGHLOW
	reloc   19 offset  1f9 [71f9] HIGHLOW
	reloc   20 offset  1fe [71fe] HIGHLOW
	reloc   21 offset  204 [7204] HIGHLOW
	reloc   22 offset  20c [720c] HIGHLOW
	reloc   23 offset  217 [7217] HIGHLOW
	reloc   24 offset  22b [722b] HIGHLOW
	reloc   25 offset  23c [723c] HIGHLOW
	reloc   26 offset  252 [7252] HIGHLOW
	reloc   27 offset  265 [7265] HIGHLOW
	reloc   28 offset  280 [7280] HIGHLOW
	reloc   29 offset  293 [7293] HIGHLOW
	reloc   30 offset  2a4 [72a4] HIGHLOW
	reloc   31 offset  2ac [72ac] HIGHLOW
	reloc   32 offset  2be [72be] HIGHLOW
	reloc   33 offset  2d8 [72d8] HIGHLOW
	reloc   34 offset  2e2 [72e2] HIGHLOW
	reloc   35 offset  2ee [72ee] HIGHLOW
	reloc   36 offset  314 [7314] HIGHLOW
	reloc   37 offset  322 [7322] HIGHLOW
	reloc   38 offset  32b [732b] HIGHLOW
	reloc   39 offset  331 [7331] HIGHLOW
	reloc   40 offset  337 [7337] HIGHLOW
	reloc   41 offset  33c [733c] HIGHLOW
	reloc   42 offset  349 [7349] HIGHLOW
	reloc   43 offset  34f [734f] HIGHLOW
	reloc   44 offset  355 [7355] HIGHLOW
	reloc   45 offset  35e [735e] HIGHLOW
	reloc   46 offset  364 [7364] HIGHLOW
	reloc   47 offset  36e [736e] HIGHLOW
	reloc   48 offset  37a [737a] HIGHLOW
	reloc   49 offset  380 [7380] HIGHLOW
	reloc   50 offset  386 [7386] HIGHLOW
	reloc   51 offset  38a [738a] HIGHLOW
	reloc   52 offset  394 [7394] HIGHLOW
	reloc   53 offset  399 [7399] HIGHLOW
	reloc   54 offset  39f [739f] HIGHLOW
	reloc   55 offset  3a5 [73a5] HIGHLOW
	reloc   56 offset  3ab [73ab] HIGHLOW
	reloc   57 offset  3b1 [73b1] HIGHLOW
	reloc   58 offset  3b6 [73b6] HIGHLOW
	reloc   59 offset  3bc [73bc] HIGHLOW
	reloc   60 offset  3c6 [73c6] HIGHLOW
	reloc   61 offset  3cb [73cb] HIGHLOW
	reloc   62 offset  3ea [73ea] HIGHLOW
	reloc   63 offset  3f4 [73f4] HIGHLOW
	reloc   64 offset  3fa [73fa] HIGHLOW
	reloc   65 offset  411 [7411] HIGHLOW
	reloc   66 offset  41b [741b] HIGHLOW
	reloc   67 offset  44a [744a] HIGHLOW
	reloc   68 offset  459 [7459] HIGHLOW
	reloc   69 offset  463 [7463] HIGHLOW
	reloc   70 offset  4c3 [74c3] HIGHLOW
	reloc   71 offset  4e0 [74e0] HIGHLOW
	reloc   72 offset  4eb [74eb] HIGHLOW
	reloc   73 offset  4f5 [74f5] HIGHLOW
	reloc   74 offset  4ff [74ff] HIGHLOW
	reloc   75 offset  509 [7509] HIGHLOW
	reloc   76 offset  513 [7513] HIGHLOW
	reloc   77 offset  519 [7519] HIGHLOW
	reloc   78 offset  522 [7522] HIGHLOW
	reloc   79 offset  537 [7537] HIGHLOW
	reloc   80 offset  541 [7541] HIGHLOW
	reloc   81 offset  54b [754b] HIGHLOW
	reloc   82 offset  551 [7551] HIGHLOW
	reloc   83 offset  55a [755a] HIGHLOW
	reloc   84 offset  56f [756f] HIGHLOW
	reloc   85 offset  57e [757e] HIGHLOW
	reloc   86 offset  58d [758d] HIGHLOW
	reloc   87 offset  59b [759b] HIGHLOW
	reloc   88 offset  5a3 [75a3] HIGHLOW
	reloc   89 offset  5ab [75ab] HIGHLOW
	reloc   90 offset  5b3 [75b3] HIGHLOW
	reloc   91 offset  5be [75be] HIGHLOW
	reloc   92 offset  5cb [75cb] HIGHLOW
	reloc   93 offset  5d5 [75d5] HIGHLOW
	reloc   94 offset  5e4 [75e4] HIGHLOW
	reloc   95 offset  61b [761b] HIGHLOW
	reloc   96 offset  642 [7642] HIGHLOW
	reloc   97 offset  650 [7650] HIGHLOW
	reloc   98 offset  65e [765e] HIGHLOW
	reloc   99 offset  66c [766c] HIGHLOW
	reloc  100 offset  672 [7672] HIGHLOW
	reloc  101 offset  685 [7685] HIGHLOW
	reloc  102 offset  693 [7693] HIGHLOW
	reloc  103 offset  6a4 [76a4] HIGHLOW
	reloc  104 offset  6aa [76aa] HIGHLOW
	reloc  105 offset  6bf [76bf] HIGHLOW
	reloc  106 offset  6c9 [76c9] HIGHLOW
	reloc  107 offset  6d6 [76d6] HIGHLOW
	reloc  108 offset  6e0 [76e0] HIGHLOW
	reloc  109 offset  6eb [76eb] HIGHLOW
	reloc  110 offset  6f3 [76f3] HIGHLOW
	reloc  111 offset  6f8 [76f8] HIGHLOW
	reloc  112 offset  6fd [76fd] HIGHLOW
	reloc  113 offset  703 [7703] HIGHLOW
	reloc  114 offset  708 [7708] HIGHLOW
	reloc  115 offset  716 [7716] HIGHLOW
	reloc  116 offset  71e [771e] HIGHLOW
	reloc  117 offset  728 [7728] HIGHLOW
	reloc  118 offset  747 [7747] HIGHLOW
	reloc  119 offset  751 [7751] HIGHLOW
	reloc  120 offset  75b [775b] HIGHLOW
	reloc  121 offset  765 [7765] HIGHLOW
	reloc  122 offset  796 [7796] HIGHLOW
	reloc  123 offset  7b6 [77b6] HIGHLOW
	reloc  124 offset  7dc [77dc] HIGHLOW
	reloc  125 offset  7ea [77ea] HIGHLOW
	reloc  126 offset  82b [782b] HIGHLOW
	reloc  127 offset  832 [7832] HIGHLOW
	reloc  128 offset  864 [7864] HIGHLOW
	reloc  129 offset  86e [786e] HIGHLOW
	reloc  130 offset  898 [7898] HIGHLOW
	reloc  131 offset  8aa [78aa] HIGHLOW
	reloc  132 offset  8b2 [78b2] HIGHLOW
	reloc  133 offset  8bf [78bf] HIGHLOW
	reloc  134 offset  8c4 [78c4] HIGHLOW
	reloc  135 offset  8eb [78eb] HIGHLOW
	reloc  136 offset  8fd [78fd] HIGHLOW
	reloc  137 offset  90c [790c] HIGHLOW
	reloc  138 offset  944 [7944] HIGHLOW
	reloc  139 offset  977 [7977] HIGHLOW
	reloc  140 offset  9e1 [79e1] HIGHLOW
	reloc  141 offset  9e9 [79e9] HIGHLOW
	reloc  142 offset  a29 [7a29] HIGHLOW
	reloc  143 offset  a39 [7a39] HIGHLOW
	reloc  144 offset  a41 [7a41] HIGHLOW
	reloc  145 offset  acc [7acc] HIGHLOW
	reloc  146 offset  ada [7ada] HIGHLOW
	reloc  147 offset  b1a [7b1a] HIGHLOW
	reloc  148 offset  b20 [7b20] HIGHLOW
	reloc  149 offset  b26 [7b26] HIGHLOW
	reloc  150 offset  b2c [7b2c] HIGHLOW
	reloc  151 offset  b32 [7b32] HIGHLOW
	reloc  152 offset  b38 [7b38] HIGHLOW
	reloc  153 offset  b3e [7b3e] HIGHLOW
	reloc  154 offset  b44 [7b44] HIGHLOW
	reloc  155 offset  b4a [7b4a] HIGHLOW
	reloc  156 offset  b50 [7b50] HIGHLOW
	reloc  157 offset  b56 [7b56] HIGHLOW
	reloc  158 offset  b5c [7b5c] HIGHLOW
	reloc  159 offset  b62 [7b62] HIGHLOW
	reloc  160 offset  b68 [7b68] HIGHLOW
	reloc  161 offset  b6e [7b6e] HIGHLOW
	reloc  162 offset  b74 [7b74] HIGHLOW
	reloc  163 offset  b7a [7b7a] HIGHLOW
	reloc  164 offset  b80 [7b80] HIGHLOW
	reloc  165 offset  b86 [7b86] HIGHLOW
	reloc  166 offset  b8c [7b8c] HIGHLOW
	reloc  167 offset  b92 [7b92] HIGHLOW
	reloc  168 offset  b98 [7b98] HIGHLOW
	reloc  169 offset  b9e [7b9e] HIGHLOW
	reloc  170 offset  ba4 [7ba4] HIGHLOW
	reloc  171 offset  baa [7baa] HIGHLOW
	reloc  172 offset  bb0 [7bb0] HIGHLOW
	reloc  173 offset  bb6 [7bb6] HIGHLOW
	reloc  174 offset  bbc [7bbc] HIGHLOW
	reloc  175 offset  bc2 [7bc2] HIGHLOW
	reloc  176 offset  bc8 [7bc8] HIGHLOW
	reloc  177 offset  bce [7bce] HIGHLOW
	reloc  178 offset  bd4 [7bd4] HIGHLOW
	reloc  179 offset  bda [7bda] HIGHLOW
	reloc  180 offset  be0 [7be0] HIGHLOW
	reloc  181 offset  be6 [7be6] HIGHLOW
	reloc  182 offset  bec [7bec] HIGHLOW
	reloc  183 offset  bf2 [7bf2] HIGHLOW
	reloc  184 offset  bf8 [7bf8] HIGHLOW
	reloc  185 offset  bfe [7bfe] HIGHLOW
	reloc  186 offset  c04 [7c04] HIGHLOW
	reloc  187 offset  c0a [7c0a] HIGHLOW
	reloc  188 offset  c10 [7c10] HIGHLOW
	reloc  189 offset  c16 [7c16] HIGHLOW
	reloc  190 offset  c1c [7c1c] HIGHLOW
	reloc  191 offset  c22 [7c22] HIGHLOW
	reloc  192 offset  c28 [7c28] HIGHLOW
	reloc  193 offset  c2e [7c2e] HIGHLOW
	reloc  194 offset  c34 [7c34] HIGHLOW
	reloc  195 offset  c3a [7c3a] HIGHLOW
	reloc  196 offset  c40 [7c40] HIGHLOW
	reloc  197 offset  c46 [7c46] HIGHLOW
	reloc  198 offset  c4c [7c4c] HIGHLOW
	reloc  199 offset  c52 [7c52] HIGHLOW
	reloc  200 offset  c58 [7c58] HIGHLOW
	reloc  201 offset  c5e [7c5e] HIGHLOW
	reloc  202 offset  c64 [7c64] HIGHLOW
	reloc  203 offset  c6a [7c6a] HIGHLOW
	reloc  204 offset  c70 [7c70] HIGHLOW
	reloc  205 offset  c76 [7c76] HIGHLOW
	reloc  206 offset  c7c [7c7c] HIGHLOW
	reloc  207 offset  c82 [7c82] HIGHLOW
	reloc  208 offset  c88 [7c88] HIGHLOW
	reloc  209 offset  c8e [7c8e] HIGHLOW
	reloc  210 offset  c94 [7c94] HIGHLOW
	reloc  211 offset  c9a [7c9a] HIGHLOW
	reloc  212 offset  ca0 [7ca0] HIGHLOW
	reloc  213 offset  ca6 [7ca6] HIGHLOW
	reloc  214 offset  cac [7cac] HIGHLOW
	reloc  215 offset  cb2 [7cb2] HIGHLOW
	reloc  216 offset  cb8 [7cb8] HIGHLOW
	reloc  217 offset  cbe [7cbe] HIGHLOW
	reloc  218 offset  cc4 [7cc4] HIGHLOW
	reloc  219 offset  cca [7cca] HIGHLOW
	reloc  220 offset  cd0 [7cd0] HIGHLOW
	reloc  221 offset  cd6 [7cd6] HIGHLOW
	reloc  222 offset  cdc [7cdc] HIGHLOW
	reloc  223 offset  ce2 [7ce2] HIGHLOW
	reloc  224 offset  ce8 [7ce8] HIGHLOW
	reloc  225 offset  cee [7cee] HIGHLOW
	reloc  226 offset  cf4 [7cf4] HIGHLOW
	reloc  227 offset  cfa [7cfa] HIGHLOW
	reloc  228 offset  d00 [7d00] HIGHLOW
	reloc  229 offset  d06 [7d06] HIGHLOW
	reloc  230 offset  d0c [7d0c] HIGHLOW
	reloc  231 offset  d12 [7d12] HIGHLOW
	reloc  232 offset  d18 [7d18] HIGHLOW
	reloc  233 offset  d1e [7d1e] HIGHLOW
	reloc  234 offset  d24 [7d24] HIGHLOW
	reloc  235 offset  d2a [7d2a] HIGHLOW
	reloc  236 offset  d30 [7d30] HIGHLOW
	reloc  237 offset  d36 [7d36] HIGHLOW
	reloc  238 offset  d3c [7d3c] HIGHLOW
	reloc  239 offset  d42 [7d42] HIGHLOW
	reloc  240 offset  d48 [7d48] HIGHLOW
	reloc  241 offset  d4e [7d4e] HIGHLOW
	reloc  242 offset  d54 [7d54] HIGHLOW
	reloc  243 offset  d5a [7d5a] HIGHLOW
	reloc  244 offset  d60 [7d60] HIGHLOW
	reloc  245 offset  d66 [7d66] HIGHLOW
	reloc  246 offset  d6c [7d6c] HIGHLOW
	reloc  247 offset  d72 [7d72] HIGHLOW
	reloc  248 offset  d78 [7d78] HIGHLOW
	reloc  249 offset  d7e [7d7e] HIGHLOW
	reloc  250 offset  d84 [7d84] HIGHLOW
	reloc  251 offset  d8a [7d8a] HIGHLOW
	reloc  252 offset  d90 [7d90] HIGHLOW
	reloc  253 offset  d96 [7d96] HIGHLOW
	reloc  254 offset  d9c [7d9c] HIGHLOW
	reloc  255 offset  da2 [7da2] HIGHLOW
	reloc  256 offset  da8 [7da8] HIGHLOW
	reloc  257 offset  dae [7dae] HIGHLOW
	reloc  258 offset  db4 [7db4] HIGHLOW
	reloc  259 offset  dba [7dba] HIGHLOW
	reloc  260 offset  dc0 [7dc0] HIGHLOW
	reloc  261 offset  dc6 [7dc6] HIGHLOW
	reloc  262 offset  dcc [7dcc] HIGHLOW
	reloc  263 offset  dd2 [7dd2] HIGHLOW
	reloc  264 offset  dd8 [7dd8] HIGHLOW
	reloc  265 offset  dde [7dde] HIGHLOW
	reloc  266 offset  de4 [7de4] HIGHLOW
	reloc  267 offset  dea [7dea] HIGHLOW
	reloc  268 offset  df0 [7df0] HIGHLOW
	reloc  269 offset  df6 [7df6] HIGHLOW
	reloc  270 offset  dfc [7dfc] HIGHLOW
	reloc  271 offset  e02 [7e02] HIGHLOW
	reloc  272 offset  e08 [7e08] HIGHLOW
	reloc  273 offset  e0e [7e0e] HIGHLOW
	reloc  274 offset  e14 [7e14] HIGHLOW
	reloc  275 offset  e1a [7e1a] HIGHLOW
	reloc  276 offset  e20 [7e20] HIGHLOW
	reloc  277 offset  e26 [7e26] HIGHLOW
	reloc  278 offset  e2c [7e2c] HIGHLOW
	reloc  279 offset  e32 [7e32] HIGHLOW
	reloc  280 offset  e38 [7e38] HIGHLOW
	reloc  281 offset  e3e [7e3e] HIGHLOW
	reloc  282 offset  e44 [7e44] HIGHLOW
	reloc  283 offset  e4a [7e4a] HIGHLOW
	reloc  284 offset  e50 [7e50] HIGHLOW
	reloc  285 offset  e56 [7e56] HIGHLOW
	reloc  286 offset  e5c [7e5c] HIGHLOW
	reloc  287 offset  e62 [7e62] HIGHLOW
	reloc  288 offset  e68 [7e68] HIGHLOW
	reloc  289 offset  e6e [7e6e] HIGHLOW
	reloc  290 offset  e74 [7e74] HIGHLOW
	reloc  291 offset  e7a [7e7a] HIGHLOW
	reloc  292 offset  e80 [7e80] HIGHLOW
	reloc  293 offset  e86 [7e86] HIGHLOW
	reloc  294 offset  e8c [7e8c] HIGHLOW
	reloc  295 offset  e92 [7e92] HIGHLOW
	reloc  296 offset  e98 [7e98] HIGHLOW
	reloc  297 offset  e9e [7e9e] HIGHLOW
	reloc  298 offset  ea4 [7ea4] HIGHLOW
	reloc  299 offset  eaa [7eaa] HIGHLOW
	reloc  300 offset  eb0 [7eb0] HIGHLOW
	reloc  301 offset  eb6 [7eb6] HIGHLOW
	reloc  302 offset  ebc [7ebc] HIGHLOW
	reloc  303 offset  ec2 [7ec2] HIGHLOW
	reloc  304 offset  ec8 [7ec8] HIGHLOW
	reloc  305 offset  ece [7ece] HIGHLOW
	reloc  306 offset  ed4 [7ed4] HIGHLOW
	reloc  307 offset  eda [7eda] HIGHLOW
	reloc  308 offset  ee0 [7ee0] HIGHLOW
	reloc  309 offset  ee6 [7ee6] HIGHLOW
	reloc  310 offset  eec [7eec] HIGHLOW
	reloc  311 offset  ef2 [7ef2] HIGHLOW
	reloc  312 offset  ef8 [7ef8] HIGHLOW
	reloc  313 offset  efe [7efe] HIGHLOW
	reloc  314 offset  f04 [7f04] HIGHLOW
	reloc  315 offset  f0a [7f0a] HIGHLOW
	reloc  316 offset  f10 [7f10] HIGHLOW
	reloc  317 offset  f16 [7f16] HIGHLOW
	reloc  318 offset  f1c [7f1c] HIGHLOW
	reloc  319 offset  f22 [7f22] HIGHLOW
	reloc  320 offset  f28 [7f28] HIGHLOW
	reloc  321 offset  f2e [7f2e] HIGHLOW
	reloc  322 offset  f34 [7f34] HIGHLOW
	reloc  323 offset  f3a [7f3a] HIGHLOW
	reloc  324 offset  f40 [7f40] HIGHLOW
	reloc  325 offset  f46 [7f46] HIGHLOW
	reloc  326 offset  f4c [7f4c] HIGHLOW
	reloc  327 offset  f52 [7f52] HIGHLOW
	reloc  328 offset  f58 [7f58] HIGHLOW
	reloc  329 offset  f5e [7f5e] HIGHLOW
	reloc  330 offset  f64 [7f64] HIGHLOW
	reloc  331 offset  f6a [7f6a] HIGHLOW
	reloc  332 offset  f70 [7f70] HIGHLOW
	reloc  333 offset  f76 [7f76] HIGHLOW
	reloc  334 offset  f7c [7f7c] HIGHLOW
	reloc  335 offset  f82 [7f82] HIGHLOW
	reloc  336 offset  f88 [7f88] HIGHLOW
	reloc  337 offset  f8e [7f8e] HIGHLOW
	reloc  338 offset  f94 [7f94] HIGHLOW
	reloc  339 offset  f9a [7f9a] HIGHLOW
	reloc  340 offset  fa0 [7fa0] HIGHLOW
	reloc  341 offset  fa6 [7fa6] HIGHLOW
	reloc  342 offset  fac [7fac] HIGHLOW
	reloc  343 offset  fb2 [7fb2] HIGHLOW
	reloc  344 offset  fb8 [7fb8] HIGHLOW
	reloc  345 offset  fbe [7fbe] HIGHLOW
	reloc  346 offset  fc4 [7fc4] HIGHLOW
	reloc  347 offset  fca [7fca] HIGHLOW
	reloc  348 offset  fd0 [7fd0] HIGHLOW
	reloc  349 offset  fd6 [7fd6] HIGHLOW
	reloc  350 offset  fdc [7fdc] HIGHLOW
	reloc  351 offset  fe2 [7fe2] HIGHLOW
	reloc  352 offset  fe8 [7fe8] HIGHLOW
	reloc  353 offset  fee [7fee] HIGHLOW
	reloc  354 offset  ff4 [7ff4] HIGHLOW
	reloc  355 offset  ffa [7ffa] HIGHLOW

Virtual Address: 00008000 Chunk size 492 (0x1ec) Number of fixups 242
	reloc    0 offset    0 [8000] HIGHLOW
	reloc    1 offset    6 [8006] HIGHLOW
	reloc    2 offset    c [800c] HIGHLOW
	reloc    3 offset   12 [8012] HIGHLOW
	reloc    4 offset   18 [8018] HIGHLOW
	reloc    5 offset   1e [801e] HIGHLOW
	reloc    6 offset   24 [8024] HIGHLOW
	reloc    7 offset   2a [802a] HIGHLOW
	reloc    8 offset   30 [8030] HIGHLOW
	reloc    9 offset   36 [8036] HIGHLOW
	reloc   10 offset   3c [803c] HIGHLOW
	reloc   11 offset   42 [8042] HIGHLOW
	reloc   12 offset   48 [8048] HIGHLOW
	reloc   13 offset   4e [804e] HIGHLOW
	reloc   14 offset   54 [8054] HIGHLOW
	reloc   15 offset   5a [805a] HIGHLOW
	reloc   16 offset   60 [8060] HIGHLOW
	reloc   17 offset   66 [8066] HIGHLOW
	reloc   18 offset   6c [806c] HIGHLOW
	reloc   19 offset   72 [8072] HIGHLOW
	reloc   20 offset   78 [8078] HIGHLOW
	reloc   21 offset   7e [807e] HIGHLOW
	reloc   22 offset   84 [8084] HIGHLOW
	reloc   23 offset   8a [808a] HIGHLOW
	reloc   24 offset   90 [8090] HIGHLOW
	reloc   25 offset   96 [8096] HIGHLOW
	reloc   26 offset   9c [809c] HIGHLOW
	reloc   27 offset   a2 [80a2] HIGHLOW
	reloc   28 offset   a8 [80a8] HIGHLOW
	reloc   29 offset   ae [80ae] HIGHLOW
	reloc   30 offset   b4 [80b4] HIGHLOW
	reloc   31 offset   ba [80ba] HIGHLOW
	reloc   32 offset   c0 [80c0] HIGHLOW
	reloc   33 offset   c6 [80c6] HIGHLOW
	reloc   34 offset   cc [80cc] HIGHLOW
	reloc   35 offset   d2 [80d2] HIGHLOW
	reloc   36 offset   d8 [80d8] HIGHLOW
	reloc   37 offset   de [80de] HIGHLOW
	reloc   38 offset   e4 [80e4] HIGHLOW
	reloc   39 offset   ea [80ea] HIGHLOW
	reloc   40 offset   f0 [80f0] HIGHLOW
	reloc   41 offset   f6 [80f6] HIGHLOW
	reloc   42 offset   fc [80fc] HIGHLOW
	reloc   43 offset  102 [8102] HIGHLOW
	reloc   44 offset  108 [8108] HIGHLOW
	reloc   45 offset  10e [810e] HIGHLOW
	reloc   46 offset  114 [8114] HIGHLOW
	reloc   47 offset  11a [811a] HIGHLOW
	reloc   48 offset  120 [8120] HIGHLOW
	reloc   49 offset  126 [8126] HIGHLOW
	reloc   50 offset  12c [812c] HIGHLOW
	reloc   51 offset  132 [8132] HIGHLOW
	reloc   52 offset  138 [8138] HIGHLOW
	reloc   53 offset  13e [813e] HIGHLOW
	reloc   54 offset  144 [8144] HIGHLOW
	reloc   55 offset  14a [814a] HIGHLOW
	reloc   56 offset  150 [8150] HIGHLOW
	reloc   57 offset  156 [8156] HIGHLOW
	reloc   58 offset  15c [815c] HIGHLOW
	reloc   59 offset  162 [8162] HIGHLOW
	reloc   60 offset  168 [8168] HIGHLOW
	reloc   61 offset  16e [816e] HIGHLOW
	reloc   62 offset  174 [8174] HIGHLOW
	reloc   63 offset  17a [817a] HIGHLOW
	reloc   64 offset  180 [8180] HIGHLOW
	reloc   65 offset  186 [8186] HIGHLOW
	reloc   66 offset  18c [818c] HIGHLOW
	reloc   67 offset  192 [8192] HIGHLOW
	reloc   68 offset  198 [8198] HIGHLOW
	reloc   69 offset  19e [819e] HIGHLOW
	reloc   70 offset  1a4 [81a4] HIGHLOW
	reloc   71 offset  1aa [81aa] HIGHLOW
	reloc   72 offset  1b0 [81b0] HIGHLOW
	reloc   73 offset  1b6 [81b6] HIGHLOW
	reloc   74 offset  1bc [81bc] HIGHLOW
	reloc   75 offset  1c2 [81c2] HIGHLOW
	reloc   76 offset  1c8 [81c8] HIGHLOW
	reloc   77 offset  1ce [81ce] HIGHLOW
	reloc   78 offset  1d4 [81d4] HIGHLOW
	reloc   79 offset  1da [81da] HIGHLOW
	reloc   80 offset  1e0 [81e0] HIGHLOW
	reloc   81 offset  1e6 [81e6] HIGHLOW
	reloc   82 offset  1ec [81ec] HIGHLOW
	reloc   83 offset  1f2 [81f2] HIGHLOW
	reloc   84 offset  1f8 [81f8] HIGHLOW
	reloc   85 offset  1fe [81fe] HIGHLOW
	reloc   86 offset  204 [8204] HIGHLOW
	reloc   87 offset  20a [820a] HIGHLOW
	reloc   88 offset  210 [8210] HIGHLOW
	reloc   89 offset  216 [8216] HIGHLOW
	reloc   90 offset  21c [821c] HIGHLOW
	reloc   91 offset  222 [8222] HIGHLOW
	reloc   92 offset  228 [8228] HIGHLOW
	reloc   93 offset  22e [822e] HIGHLOW
	reloc   94 offset  234 [8234] HIGHLOW
	reloc   95 offset  23a [823a] HIGHLOW
	reloc   96 offset  240 [8240] HIGHLOW
	reloc   97 offset  246 [8246] HIGHLOW
	reloc   98 offset  24c [824c] HIGHLOW
	reloc   99 offset  252 [8252] HIGHLOW
	reloc  100 offset  258 [8258] HIGHLOW
	reloc  101 offset  25e [825e] HIGHLOW
	reloc  102 offset  264 [8264] HIGHLOW
	reloc  103 offset  26a [826a] HIGHLOW
	reloc  104 offset  270 [8270] HIGHLOW
	reloc  105 offset  276 [8276] HIGHLOW
	reloc  106 offset  27c [827c] HIGHLOW
	reloc  107 offset  282 [8282] HIGHLOW
	reloc  108 offset  288 [8288] HIGHLOW
	reloc  109 offset  28e [828e] HIGHLOW
	reloc  110 offset  294 [8294] HIGHLOW
	reloc  111 offset  29a [829a] HIGHLOW
	reloc  112 offset  2a0 [82a0] HIGHLOW
	reloc  113 offset  2a6 [82a6] HIGHLOW
	reloc  114 offset  2ac [82ac] HIGHLOW
	reloc  115 offset  2b2 [82b2] HIGHLOW
	reloc  116 offset  2b8 [82b8] HIGHLOW
	reloc  117 offset  2be [82be] HIGHLOW
	reloc  118 offset  2c4 [82c4] HIGHLOW
	reloc  119 offset  2ca [82ca] HIGHLOW
	reloc  120 offset  2d0 [82d0] HIGHLOW
	reloc  121 offset  2d6 [82d6] HIGHLOW
	reloc  122 offset  2dc [82dc] HIGHLOW
	reloc  123 offset  2e2 [82e2] HIGHLOW
	reloc  124 offset  2e8 [82e8] HIGHLOW
	reloc  125 offset  2ee [82ee] HIGHLOW
	reloc  126 offset  2f4 [82f4] HIGHLOW
	reloc  127 offset  2fa [82fa] HIGHLOW
	reloc  128 offset  300 [8300] HIGHLOW
	reloc  129 offset  306 [8306] HIGHLOW
	reloc  130 offset  30c [830c] HIGHLOW
	reloc  131 offset  312 [8312] HIGHLOW
	reloc  132 offset  318 [8318] HIGHLOW
	reloc  133 offset  31e [831e] HIGHLOW
	reloc  134 offset  324 [8324] HIGHLOW
	reloc  135 offset  32a [832a] HIGHLOW
	reloc  136 offset  330 [8330] HIGHLOW
	reloc  137 offset  336 [8336] HIGHLOW
	reloc  138 offset  33c [833c] HIGHLOW
	reloc  139 offset  342 [8342] HIGHLOW
	reloc  140 offset  348 [8348] HIGHLOW
	reloc  141 offset  34e [834e] HIGHLOW
	reloc  142 offset  354 [8354] HIGHLOW
	reloc  143 offset  35a [835a] HIGHLOW
	reloc  144 offset  360 [8360] HIGHLOW
	reloc  145 offset  366 [8366] HIGHLOW
	reloc  146 offset  36c [836c] HIGHLOW
	reloc  147 offset  372 [8372] HIGHLOW
