
./Importer - Original.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:13:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		000a3000
SizeOfInitializedData	0004a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00071d1c
BaseOfCode		00001000
BaseOfData		000a4000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ee000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000c4630 00004e86 Export Directory [.edata (or where ever we found it)]
Entry 1 000d1000 000000a0 Import Directory [parts of .idata]
Entry 2 000de000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000df000 0000cdd0 Base Relocation Directory [.reloc]
Entry 6 000aeb80 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000c0500 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000d2244 000011a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100d1000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc   64 offset  6ac [2d6ac] HIGHLOW
	reloc   65 offset  6c6 [2d6c6] HIGHLOW
	reloc   66 offset  6ce [2d6ce] HIGHLOW
	reloc   67 offset  6e1 [2d6e1] HIGHLOW
	reloc   68 offset  6e9 [2d6e9] HIGHLOW
	reloc   69 offset  710 [2d710] HIGHLOW
	reloc   70 offset  72a [2d72a] HIGHLOW
	reloc   71 offset  732 [2d732] HIGHLOW
	reloc   72 offset  761 [2d761] HIGHLOW
	reloc   73 offset  769 [2d769] HIGHLOW
	reloc   74 offset  783 [2d783] HIGHLOW
	reloc   75 offset  788 [2d788] HIGHLOW
	reloc   76 offset  791 [2d791] HIGHLOW
	reloc   77 offset  79a [2d79a] HIGHLOW
	reloc   78 offset  7a0 [2d7a0] HIGHLOW
	reloc   79 offset  7a8 [2d7a8] HIGHLOW
	reloc   80 offset  7ae [2d7ae] HIGHLOW
	reloc   81 offset  7b4 [2d7b4] HIGHLOW
	reloc   82 offset  7bd [2d7bd] HIGHLOW
	reloc   83 offset  7c6 [2d7c6] HIGHLOW
	reloc   84 offset  7d5 [2d7d5] HIGHLOW
	reloc   85 offset  7e1 [2d7e1] HIGHLOW
	reloc   86 offset  7eb [2d7eb] HIGHLOW
	reloc   87 offset  7f5 [2d7f5] HIGHLOW
	reloc   88 offset  805 [2d805] HIGHLOW
	reloc   89 offset  80f [2d80f] HIGHLOW
	reloc   90 offset  819 [2d819] HIGHLOW
	reloc   91 offset  828 [2d828] HIGHLOW
	reloc   92 offset  835 [2d835] HIGHLOW
	reloc   93 offset  84c [2d84c] HIGHLOW
	reloc   94 offset  858 [2d858] HIGHLOW
	reloc   95 offset  864 [2d864] HIGHLOW
	reloc   96 offset  86a [2d86a] HIGHLOW
	reloc   97 offset  872 [2d872] HIGHLOW
	reloc   98 offset  878 [2d878] HIGHLOW
	reloc   99 offset  87e [2d87e] HIGHLOW
	reloc  100 offset  88a [2d88a] HIGHLOW
	reloc  101 offset  896 [2d896] HIGHLOW
	reloc  102 offset  89c [2d89c] HIGHLOW
	reloc  103 offset  8af [2d8af] HIGHLOW
	reloc  104 offset  8b9 [2d8b9] HIGHLOW
	reloc  105 offset  8cc [2d8cc] HIGHLOW
	reloc  106 offset  8d9 [2d8d9] HIGHLOW
	reloc  107 offset  8f0 [2d8f0] HIGHLOW
	reloc  108 offset  8f9 [2d8f9] HIGHLOW
	reloc  109 offset  902 [2d902] HIGHLOW
	reloc  110 offset  908 [2d908] HIGHLOW
	reloc  111 offset  910 [2d910] HIGHLOW
	reloc  112 offset  916 [2d916] HIGHLOW
	reloc  113 offset  91c [2d91c] HIGHLOW
	reloc  114 offset  925 [2d925] HIGHLOW
	reloc  115 offset  92e [2d92e] HIGHLOW
	reloc  116 offset  934 [2d934] HIGHLOW
	reloc  117 offset  943 [2d943] HIGHLOW
	reloc  118 offset  949 [2d949] HIGHLOW
	reloc  119 offset  957 [2d957] HIGHLOW
	reloc  120 offset  961 [2d961] HIGHLOW
	reloc  121 offset  96b [2d96b] HIGHLOW
	reloc  122 offset  975 [2d975] HIGHLOW
	reloc  123 offset  97f [2d97f] HIGHLOW
	reloc  124 offset  992 [2d992] HIGHLOW
	reloc  125 offset  99f [2d99f] HIGHLOW
	reloc  126 offset  9b6 [2d9b6] HIGHLOW
	reloc  127 offset  9bf [2d9bf] HIGHLOW
	reloc  128 offset  9c8 [2d9c8] HIGHLOW
	reloc  129 offset  9ce [2d9ce] HIGHLOW
	reloc  130 offset  9d6 [2d9d6] HIGHLOW
	reloc  131 offset  9dc [2d9dc] HIGHLOW
	reloc  132 offset  9e2 [2d9e2] HIGHLOW
	reloc  133 offset  9eb [2d9eb] HIGHLOW
	reloc  134 offset  9f4 [2d9f4] HIGHLOW
	reloc  135 offset  9fa [2d9fa] HIGHLOW
	reloc  136 offset  a09 [2da09] HIGHLOW
	reloc  137 offset  a0f [2da0f] HIGHLOW
	reloc  138 offset  a1d [2da1d] HIGHLOW
	reloc  139 offset  a27 [2da27] HIGHLOW
	reloc  140 offset  a31 [2da31] HIGHLOW
	reloc  141 offset  a3b [2da3b] HIGHLOW
	reloc  142 offset  a45 [2da45] HIGHLOW
	reloc  143 offset  a58 [2da58] HIGHLOW
	reloc  144 offset  a65 [2da65] HIGHLOW
	reloc  145 offset  a7c [2da7c] HIGHLOW
	reloc  146 offset  a85 [2da85] HIGHLOW
	reloc  147 offset  a8b [2da8b] HIGHLOW
	reloc  148 offset  a94 [2da94] HIGHLOW
	reloc  149 offset  ada [2dada] HIGHLOW
	reloc  150 offset  ae3 [2dae3] HIGHLOW
	reloc  151 offset  af7 [2daf7] HIGHLOW
	reloc  152 offset  b01 [2db01] HIGHLOW
	reloc  153 offset  b16 [2db16] HIGHLOW
	reloc  154 offset  b1f [2db1f] HIGHLOW
	reloc  155 offset  b25 [2db25] HIGHLOW
	reloc  156 offset  b32 [2db32] HIGHLOW
	reloc  157 offset  b3c [2db3c] HIGHLOW
	reloc  158 offset  b44 [2db44] HIGHLOW
	reloc  159 offset  b4d [2db4d] HIGHLOW
	reloc  160 offset  b59 [2db59] HIGHLOW
	reloc  161 offset  b62 [2db62] HIGHLOW
	reloc  162 offset  b6b [2db6b] HIGHLOW
	reloc  163 offset  b8c [2db8c] HIGHLOW
	reloc  164 offset  b96 [2db96] HIGHLOW
	reloc  165 offset  ba4 [2dba4] HIGHLOW
	reloc  166 offset  bad [2dbad] HIGHLOW
	reloc  167 offset  bc0 [2dbc0] HIGHLOW
	reloc  168 offset  bc8 [2dbc8] HIGHLOW
	reloc  169 offset  bd8 [2dbd8] HIGHLOW
	reloc  170 offset  bfa [2dbfa] HIGHLOW
	reloc  171 offset  c04 [2dc04] HIGHLOW
	reloc  172 offset  c20 [2dc20] HIGHLOW
	reloc  173 offset  c26 [2dc26] HIGHLOW
	reloc  174 offset  c39 [2dc39] HIGHLOW
	reloc  175 offset  c45 [2dc45] HIGHLOW
	reloc  176 offset  c55 [2dc55] HIGHLOW
	reloc  177 offset  c70 [2dc70] HIGHLOW
	reloc  178 offset  c7a [2dc7a] HIGHLOW
	reloc  179 offset  c96 [2dc96] HIGHLOW
	reloc  180 offset  c9c [2dc9c] HIGHLOW
	reloc  181 offset  cab [2dcab] HIGHLOW
	reloc  182 offset  cb3 [2dcb3] HIGHLOW
	reloc  183 offset  cc1 [2dcc1] HIGHLOW
	reloc  184 offset  cd1 [2dcd1] HIGHLOW
	reloc  185 offset  cda [2dcda] HIGHLOW
	reloc  186 offset  cfd [2dcfd] HIGHLOW
	reloc  187 offset  d03 [2dd03] HIGHLOW
	reloc  188 offset  d1b [2dd1b] HIGHLOW
	reloc  189 offset  d30 [2dd30] HIGHLOW
	reloc  190 offset  d4e [2dd4e] HIGHLOW
	reloc  191 offset  d6c [2dd6c] HIGHLOW
	reloc  192 offset  d91 [2dd91] HIGHLOW
	reloc  193 offset  d9c [2dd9c] HIGHLOW
	reloc  194 offset  da8 [2dda8] HIGHLOW
	reloc  195 offset  dbb [2ddbb] HIGHLOW
	reloc  196 offset  dd9 [2ddd9] HIGHLOW
	reloc  197 offset  df7 [2ddf7] HIGHLOW
	reloc  198 offset  e14 [2de14] HIGHLOW
	reloc  199 offset  e39 [2de39] HIGHLOW
	reloc  200 offset  e41 [2de41] HIGHLOW
	reloc  201 offset  e4d [2de4d] HIGHLOW
	reloc  202 offset  e5d [2de5d] HIGHLOW
	reloc  203 offset  e75 [2de75] HIGHLOW
	reloc  204 offset  e7e [2de7e] HIGHLOW
	reloc  205 offset  e8c [2de8c] HIGHLOW
	reloc  206 offset  e97 [2de97] HIGHLOW
	reloc  207 offset  ea5 [2dea5] HIGHLOW
	reloc  208 offset  ece [2dece] HIGHLOW
	reloc  209 offset  ed4 [2ded4] HIGHLOW
	reloc  210 offset  f07 [2df07] HIGHLOW
	reloc  211 offset  f10 [2df10] HIGHLOW
	reloc  212 offset  f19 [2df19] HIGHLOW
	reloc  213 offset  f22 [2df22] HIGHLOW
	reloc  214 offset  f30 [2df30] HIGHLOW
	reloc  215 offset  f36 [2df36] HIGHLOW
	reloc  216 offset  f49 [2df49] HIGHLOW
	reloc  217 offset  f51 [2df51] HIGHLOW
	reloc  218 offset  f5f [2df5f] HIGHLOW
	reloc  219 offset  f73 [2df73] HIGHLOW
	reloc  220 offset  f8a [2df8a] HIGHLOW
	reloc  221 offset  fb6 [2dfb6] HIGHLOW
	reloc  222 offset  fd0 [2dfd0] HIGHLOW
	reloc  223 offset  feb [2dfeb] HIGHLOW

Virtual Address: 0002e000 Chunk size 512 (0x200) Number of fixups 252
	reloc    0 offset   13 [2e013] HIGHLOW
	reloc    1 offset   1d [2e01d] HIGHLOW
	reloc    2 offset   29 [2e029] HIGHLOW
	reloc    3 offset   5b [2e05b] HIGHLOW
	reloc    4 offset   70 [2e070] HIGHLOW
	reloc    5 offset   7e [2e07e] HIGHLOW
	reloc    6 offset   86 [2e086] HIGHLOW
	reloc    7 offset   8e [2e08e] HIGHLOW
	reloc    8 offset   97 [2e097] HIGHLOW
	reloc    9 offset   a0 [2e0a0] HIGHLOW
	reloc   10 offset   a9 [2e0a9] HIGHLOW
	reloc   11 offset   bd [2e0bd] HIGHLOW
	reloc   12 offset   c3 [2e0c3] HIGHLOW
	reloc   13 offset   d2 [2e0d2] HIGHLOW
	reloc   14 offset   da [2e0da] HIGHLOW
	reloc   15 offset   f9 [2e0f9] HIGHLOW
	reloc   16 offset  110 [2e110] HIGHLOW
	reloc   17 offset  13a [2e13a] HIGHLOW
	reloc   18 offset  154 [2e154] HIGHLOW
	reloc   19 offset  16f [2e16f] HIGHLOW
	reloc   20 offset  197 [2e197] HIGHLOW
	reloc   21 offset  1a1 [2e1a1] HIGHLOW
	reloc   22 offset  1ad [2e1ad] HIGHLOW
	reloc   23 offset  1df [2e1df] HIGHLOW
	reloc   24 offset  203 [2e203] HIGHLOW
	reloc   25 offset  21d [2e21d] HIGHLOW
	reloc   26 offset  225 [2e225] HIGHLOW
	reloc   27 offset  233 [2e233] HIGHLOW
	reloc   28 offset  248 [2e248] HIGHLOW
	reloc   29 offset  250 [2e250] HIGHLOW
	reloc   30 offset  25e [2e25e] HIGHLOW
	reloc   31 offset  277 [2e277] HIGHLOW
	reloc   32 offset  281 [2e281] HIGHLOW
	reloc   33 offset  294 [2e294] HIGHLOW
	reloc   34 offset  29d [2e29d] HIGHLOW
	reloc   35 offset  2a9 [2e2a9] HIGHLOW
	reloc   36 offset  2b8 [2e2b8] HIGHLOW
	reloc   37 offset  2c8 [2e2c8] HIGHLOW
	reloc   38 offset  2d7 [2e2d7] HIGHLOW
	reloc   39 offset  2df [2e2df] HIGHLOW
	reloc   40 offset  2f8 [2e2f8] HIGHLOW
	reloc   41 offset  321 [2e321] HIGHLOW
	reloc   42 offset  33d [2e33d] HIGHLOW
	reloc   43 offset  367 [2e367] HIGHLOW
	reloc   44 offset  381 [2e381] HIGHLOW
	reloc   45 offset  39c [2e39c] HIGHLOW
	reloc   46 offset  3c4 [2e3c4] HIGHLOW
	reloc   47 offset  3ce [2e3ce] HIGHLOW
	reloc   48 offset  3da [2e3da] HIGHLOW
	reloc   49 offset  40c [2e40c] HIGHLOW
	reloc   50 offset  426 [2e426] HIGHLOW
	reloc   51 offset  46f [2e46f] HIGHLOW
	reloc   52 offset  4aa [2e4aa] HIGHLOW
	reloc   53 offset  4d4 [2e4d4] HIGHLOW
	reloc   54 offset  4ef [2e4ef] HIGHLOW
	reloc   55 offset  517 [2e517] HIGHLOW
	reloc   56 offset  523 [2e523] HIGHLOW
	reloc   57 offset  52c [2e52c] HIGHLOW
	reloc   58 offset  532 [2e532] HIGHLOW
	reloc   59 offset  538 [2e538] HIGHLOW
	reloc   60 offset  57d [2e57d] HIGHLOW
	reloc   61 offset  586 [2e586] HIGHLOW
	reloc   62 offset  58f [2e58f] HIGHLOW
	reloc   63 offset  598 [2e598] HIGHLOW
	reloc   64 offset  59e [2e59e] HIGHLOW
	reloc   65 offset  5b6 [2e5b6] HIGHLOW
	reloc   66 offset  5c3 [2e5c3] HIGHLOW
	reloc   67 offset  5d1 [2e5d1] HIGHLOW
	reloc   68 offset  5df [2e5df] HIGHLOW
	reloc   69 offset  5e7 [2e5e7] HIGHLOW
	reloc   70 offset  5ef [2e5ef] HIGHLOW
	reloc   71 offset  5f8 [2e5f8] HIGHLOW
	reloc   72 offset  608 [2e608] HIGHLOW
	reloc   73 offset  60c [2e60c] HIGHLOW
	reloc   74 offset  610 [2e610] HIGHLOW
	reloc   75 offset  614 [2e614] HIGHLOW
	reloc   76 offset  633 [2e633] HIGHLOW
	reloc   77 offset  63e [2e63e] HIGHLOW
	reloc   78 offset  64a [2e64a] HIGHLOW
	reloc   79 offset  653 [2e653] HIGHLOW
	reloc   80 offset  66e [2e66e] HIGHLOW
	reloc   81 offset  677 [2e677] HIGHLOW
	reloc   82 offset  680 [2e680] HIGHLOW
	reloc   83 offset  68a [2e68a] HIGHLOW
	reloc   84 offset  6a8 [2e6a8] HIGHLOW
	reloc   85 offset  6ad [2e6ad] HIGHLOW
	reloc   86 offset  6b6 [2e6b6] HIGHLOW
	reloc   87 offset  6bc [2e6bc] HIGHLOW
	reloc   88 offset  6c5 [2e6c5] HIGHLOW
	reloc   89 offset  707 [2e707] HIGHLOW
	reloc   90 offset  720 [2e720] HIGHLOW
	reloc   91 offset  72a [2e72a] HIGHLOW
	reloc   92 offset  745 [2e745] HIGHLOW
	reloc   93 offset  74e [2e74e] HIGHLOW
	reloc   94 offset  754 [2e754] HIGHLOW
	reloc   95 offset  75c [2e75c] HIGHLOW
	reloc   96 offset  762 [2e762] HIGHLOW
	reloc   97 offset  768 [2e768] HIGHLOW
	reloc   98 offset  771 [2e771] HIGHLOW
	reloc   99 offset  77a [2e77a] HIGHLOW
	reloc  100 offset  783 [2e783] HIGHLOW
	reloc  101 offset  78c [2e78c] HIGHLOW
	reloc  102 offset  7ab [2e7ab] HIGHLOW
	reloc  103 offset  7b5 [2e7b5] HIGHLOW
	reloc  104 offset  7c3 [2e7c3] HIGHLOW
	reloc  105 offset  7cc [2e7cc] HIGHLOW
	reloc  106 offset  7df [2e7df] HIGHLOW
	reloc  107 offset  7e7 [2e7e7] HIGHLOW
	reloc  108 offset  7f8 [2e7f8] HIGHLOW
	reloc  109 offset  806 [2e806] HIGHLOW
	reloc  110 offset  80e [2e80e] HIGHLOW
	reloc  111 offset  816 [2e816] HIGHLOW
	reloc  112 offset  81f [2e81f] HIGHLOW
	reloc  113 offset  828 [2e828] HIGHLOW
	reloc  114 offset  836 [2e836] HIGHLOW
	reloc  115 offset  851 [2e851] HIGHLOW
	reloc  116 offset  85b [2e85b] HIGHLOW
	reloc  117 offset  877 [2e877] HIGHLOW
	reloc  118 offset  87d [2e87d] HIGHLOW
	reloc  119 offset  88e [2e88e] HIGHLOW
	reloc  120 offset  899 [2e899] HIGHLOW
	reloc  121 offset  8a8 [2e8a8] HIGHLOW
	reloc  122 offset  8b6 [2e8b6] HIGHLOW
	reloc  123 offset  8be [2e8be] HIGHLOW
	reloc  124 offset  8c6 [2e8c6] HIGHLOW
	reloc  125 offset  8cf [2e8cf] HIGHLOW
	reloc  126 offset  90b [2e90b] HIGHLOW
	reloc  127 offset  92a [2e92a] HIGHLOW
	reloc  128 offset  934 [2e934] HIGHLOW
	reloc  129 offset  94d [2e94d] HIGHLOW
	reloc  130 offset  95b [2e95b] HIGHLOW
	reloc  131 offset  969 [2e969] HIGHLOW
	reloc  132 offset  976 [2e976] HIGHLOW
	reloc  133 offset  986 [2e986] HIGHLOW
	reloc  134 offset  9aa [2e9aa] HIGHLOW
	reloc  135 offset  9b4 [2e9b4] HIGHLOW
	reloc  136 offset  9cb [2e9cb] HIGHLOW
	reloc  137 offset  9d1 [2e9d1] HIGHLOW
	reloc  138 offset  9f2 [2e9f2] HIGHLOW
	reloc  139 offset  a01 [2ea01] HIGHLOW
	reloc  140 offset  a0f [2ea0f] HIGHLOW
	reloc  141 offset  a2c [2ea2c] HIGHLOW
	reloc  142 offset  a4a [2ea4a] HIGHLOW
	reloc  143 offset  a68 [2ea68] HIGHLOW
	reloc  144 offset  a90 [2ea90] HIGHLOW
	reloc  145 offset  a9a [2ea9a] HIGHLOW
	reloc  146 offset  aa6 [2eaa6] HIGHLOW
	reloc  147 offset  aaf [2eaaf] HIGHLOW
	reloc  148 offset  ab5 [2eab5] HIGHLOW
	reloc  149 offset  abd [2eabd] HIGHLOW
	reloc  150 offset  ac3 [2eac3] HIGHLOW
	reloc  151 offset  ace [2eace] HIGHLOW
	reloc  152 offset  ad9 [2ead9] HIGHLOW
	reloc  153 offset  ae1 [2eae1] HIGHLOW
	reloc  154 offset  ae8 [2eae8] HIGHLOW
	reloc  155 offset  aed [2eaed] HIGHLOW
	reloc  156 offset  af2 [2eaf2] HIGHLOW
	reloc  157 offset  afa [2eafa] HIGHLOW
	reloc  158 offset  b01 [2eb01] HIGHLOW
	reloc  159 offset  b0c [2eb0c] HIGHLOW
	reloc  160 offset  b14 [2eb14] HIGHLOW
	reloc  161 offset  b1b [2eb1b] HIGHLOW
	reloc  162 offset  b20 [2eb20] HIGHLOW
	reloc  163 offset  b25 [2eb25] HIGHLOW
	reloc  164 offset  b41 [2eb41] HIGHLOW
	reloc  165 offset  b49 [2eb49] HIGHLOW
	reloc  166 offset  b5e [2eb5e] HIGHLOW
	reloc  167 offset  b71 [2eb71] HIGHLOW
	reloc  168 offset  b76 [2eb76] HIGHLOW
	reloc  169 offset  b84 [2eb84] HIGHLOW
	reloc  170 offset  b90 [2eb90] HIGHLOW
	reloc  171 offset  b9b [2eb9b] HIGHLOW
	reloc  172 offset  baa [2ebaa] HIGHLOW
	reloc  173 offset  bb7 [2ebb7] HIGHLOW
	reloc  174 offset  bd4 [2ebd4] HIGHLOW
	reloc  175 offset  bdd [2ebdd] HIGHLOW
	reloc  176 offset  bf2 [2ebf2] HIGHLOW
	reloc  177 offset  c00 [2ec00] HIGHLOW
	reloc  178 offset  c06 [2ec06] HIGHLOW
	reloc  179 offset  c10 [2ec10] HIGHLOW
	reloc  180 offset  c19 [2ec19] HIGHLOW
	reloc  181 offset  c24 [2ec24] HIGHLOW
	reloc  182 offset  c2f [2ec2f] HIGHLOW
	reloc  183 offset  c3d [2ec3d] HIGHLOW
	reloc  184 offset  c43 [2ec43] HIGHLOW
	reloc  185 offset  c64 [2ec64] HIGHLOW
	reloc  186 offset  c72 [2ec72] HIGHLOW
	reloc  187 offset  c80 [2ec80] HIGHLOW
	reloc  188 offset  c9d [2ec9d] HIGHLOW
	reloc  189 offset  cbb [2ecbb] HIGHLOW
	reloc  190 offset  cd9 [2ecd9] HIGHLOW
	reloc  191 offset  d01 [2ed01] HIGHLOW
	reloc  192 offset  d0b [2ed0b] HIGHLOW
	reloc  193 offset  d17 [2ed17] HIGHLOW
	reloc  194 offset  d20 [2ed20] HIGHLOW
	reloc  195 offset  d26 [2ed26] HIGHLOW
	reloc  196 offset  d2e [2ed2e] HIGHLOW
	reloc  197 offset  d34 [2ed34] HIGHLOW
	reloc  198 offset  d3f [2ed3f] HIGHLOW
	reloc  199 offset  d4a [2ed4a] HIGHLOW
	reloc  200 offset  d52 [2ed52] HIGHLOW
	reloc  201 offset  d59 [2ed59] HIGHLOW
	reloc  202 offset  d5e [2ed5e] HIGHLOW
	reloc  203 offset  d63 [2ed63] HIGHLOW
	reloc  204 offset  d6a [2ed6a] HIGHLOW
	reloc  205 offset  d71 [2ed71] HIGHLOW
	reloc  206 offset  d7c [2ed7c] HIGHLOW
	reloc  207 offset  d84 [2ed84] HIGHLOW
	reloc  208 offset  d8b [2ed8b] HIGHLOW
	reloc  209 offset  d90 [2ed90] HIGHLOW
	reloc  210 offset  d95 [2ed95] HIGHLOW
	reloc  211 offset  db1 [2edb1] HIGHLOW
	reloc  212 offset  db9 [2edb9] HIGHLOW
	reloc  213 offset  dce [2edce] HIGHLOW
	reloc  214 offset  de1 [2ede1] HIGHLOW
	reloc  215 offset  de6 [2ede6] HIGHLOW
	reloc  216 offset  df4 [2edf4] HIGHLOW
	reloc  217 offset  e00 [2ee00] HIGHLOW
	reloc  218 offset  e0b [2ee0b] HIGHLOW
	reloc  219 offset  e1a [2ee1a] HIGHLOW
	reloc  220 offset  e27 [2ee27] HIGHLOW
	reloc  221 offset  e34 [2ee34] HIGHLOW
	reloc  222 offset  e47 [2ee47] HIGHLOW
	reloc  223 offset  e53 [2ee53] HIGHLOW
	reloc  224 offset  e72 [2ee72] HIGHLOW
	reloc  225 offset  e80 [2ee80] HIGHLOW
	reloc  226 offset  e97 [2ee97] HIGHLOW
	reloc  227 offset  eb5 [2eeb5] HIGHLOW
	reloc  228 offset  ed2 [2eed2] HIGHLOW
	reloc  229 offset  ef7 [2eef7] HIGHLOW
	reloc  230 offset  f0b [2ef0b] HIGHLOW
	reloc  231 offset  f11 [2ef11] HIGHLOW
	reloc  232 offset  f22 [2ef22] HIGHLOW
	reloc  233 offset  f2a [2ef2a] HIGHLOW
	reloc  234 offset  f39 [2ef39] HIGHLOW
	reloc  235 offset  f47 [2ef47] HIGHLOW
	reloc  236 offset  f4f [2ef4f] HIGHLOW
	reloc  237 offset  f57 [2ef57] HIGHLOW
	reloc  238 offset  f60 [2ef60] HIGHLOW
	reloc  239 offset  f69 [2ef69] HIGHLOW
	reloc  240 offset  f76 [2ef76] HIGHLOW
	reloc  241 offset  f86 [2ef86] HIGHLOW
	reloc  242 offset  f92 [2ef92] HIGHLOW
	reloc  243 offset  f9d [2ef9d] HIGHLOW
	reloc  244 offset  fa6 [2efa6] HIGHLOW
	reloc  245 offset  fad [2efad] HIGHLOW
	reloc  246 offset  fbb [2efbb] HIGHLOW
	reloc  247 offset  fc1 [2efc1] HIGHLOW
	reloc  248 offset  fe2 [2efe2] HIGHLOW
	reloc  249 offset  ff0 [2eff0] HIGHLOW
	reloc  250 offset  ffe [2effe] HIGHLOW
	reloc  251 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 564 (0x234) Number of fixups 278
	reloc    0 offset   1b [2f01b] HIGHLOW
	reloc    1 offset   39 [2f039] HIGHLOW
	reloc    2 offset   57 [2f057] HIGHLOW
	reloc    3 offset   7f [2f07f] HIGHLOW
	reloc    4 offset   89 [2f089] HIGHLOW
	reloc    5 offset   95 [2f095] HIGHLOW
	reloc    6 offset   9e [2f09e] HIGHLOW
	reloc    7 offset   a4 [2f0a4] HIGHLOW
	reloc    8 offset   af [2f0af] HIGHLOW
	reloc    9 offset   b7 [2f0b7] HIGHLOW
	reloc   10 offset   c7 [2f0c7] HIGHLOW
	reloc   11 offset   d5 [2f0d5] HIGHLOW
	reloc   12 offset   e2 [2f0e2] HIGHLOW
	reloc   13 offset   f5 [2f0f5] HIGHLOW
	reloc   14 offset   fb [2f0fb] HIGHLOW
	reloc   15 offset  106 [2f106] HIGHLOW
	reloc   16 offset  114 [2f114] HIGHLOW
	reloc   17 offset  122 [2f122] HIGHLOW
	reloc   18 offset  12f [2f12f] HIGHLOW
	reloc   19 offset  144 [2f144] HIGHLOW
	reloc   20 offset  154 [2f154] HIGHLOW
	reloc   21 offset  15c [2f15c] HIGHLOW
	reloc   22 offset  169 [2f169] HIGHLOW
	reloc   23 offset  176 [2f176] HIGHLOW
	reloc   24 offset  183 [2f183] HIGHLOW
	reloc   25 offset  197 [2f197] HIGHLOW
	reloc   26 offset  19c [2f19c] HIGHLOW
	reloc   27 offset  1ad [2f1ad] HIGHLOW
	reloc   28 offset  1d4 [2f1d4] HIGHLOW
	reloc   29 offset  1ee [2f1ee] HIGHLOW
	reloc   30 offset  208 [2f208] HIGHLOW
	reloc   31 offset  230 [2f230] HIGHLOW
	reloc   32 offset  23a [2f23a] HIGHLOW
	reloc   33 offset  246 [2f246] HIGHLOW
	reloc   34 offset  24f [2f24f] HIGHLOW
	reloc   35 offset  264 [2f264] HIGHLOW
	reloc   36 offset  26d [2f26d] HIGHLOW
	reloc   37 offset  274 [2f274] HIGHLOW
	reloc   38 offset  283 [2f283] HIGHLOW
	reloc   39 offset  28c [2f28c] HIGHLOW
	reloc   40 offset  297 [2f297] HIGHLOW
	reloc   41 offset  29d [2f29d] HIGHLOW
	reloc   42 offset  2af [2f2af] HIGHLOW
	reloc   43 offset  2b9 [2f2b9] HIGHLOW
	reloc   44 offset  2c7 [2f2c7] HIGHLOW
	reloc   45 offset  2d5 [2f2d5] HIGHLOW
	reloc   46 offset  2db [2f2db] HIGHLOW
	reloc   47 offset  2fa [2f2fa] HIGHLOW
	reloc   48 offset  309 [2f309] HIGHLOW
	reloc   49 offset  316 [2f316] HIGHLOW
	reloc   50 offset  333 [2f333] HIGHLOW
	reloc   51 offset  351 [2f351] HIGHLOW
	reloc   52 offset  36f [2f36f] HIGHLOW
	reloc   53 offset  397 [2f397] HIGHLOW
	reloc   54 offset  3a1 [2f3a1] HIGHLOW
	reloc   55 offset  3ad [2f3ad] HIGHLOW
	reloc   56 offset  3b6 [2f3b6] HIGHLOW
	reloc   57 offset  3bc [2f3bc] HIGHLOW
	reloc   58 offset  3c7 [2f3c7] HIGHLOW
	reloc   59 offset  3cf [2f3cf] HIGHLOW
	reloc   60 offset  3e0 [2f3e0] HIGHLOW
	reloc   61 offset  3ed [2f3ed] HIGHLOW
	reloc   62 offset  3fa [2f3fa] HIGHLOW
	reloc   63 offset  40d [2f40d] HIGHLOW
	reloc   64 offset  413 [2f413] HIGHLOW
	reloc   65 offset  41e [2f41e] HIGHLOW
	reloc   66 offset  42d [2f42d] HIGHLOW
	reloc   67 offset  43a [2f43a] HIGHLOW
	reloc   68 offset  447 [2f447] HIGHLOW
	reloc   69 offset  45c [2f45c] HIGHLOW
	reloc   70 offset  46c [2f46c] HIGHLOW
	reloc   71 offset  473 [2f473] HIGHLOW
