
./SCM.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:51:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00063000
SizeOfInitializedData	0004c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008691
BaseOfCode		00001000
BaseOfData		00064000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b0000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006fe50 00000958 Export Directory [.edata (or where ever we found it)]
Entry 1 000a9000 00000064 Import Directory [parts of .idata]
Entry 2 000ab000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ac000 00003624 Base Relocation Directory [.reloc]
Entry 6 00064c60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0006c998 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000a94b0 0000044c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100a9000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc   59 offset  c03 [3cc03] HIGHLOW
	reloc   60 offset  c2a [3cc2a] HIGHLOW
	reloc   61 offset  cca [3ccca] HIGHLOW
	reloc   62 offset  cd5 [3ccd5] HIGHLOW
	reloc   63 offset  ce1 [3cce1] HIGHLOW
	reloc   64 offset  cf1 [3ccf1] HIGHLOW
	reloc   65 offset  ddd [3cddd] HIGHLOW
	reloc   66 offset  de7 [3cde7] HIGHLOW
	reloc   67 offset  df7 [3cdf7] HIGHLOW
	reloc   68 offset  e05 [3ce05] HIGHLOW
	reloc   69 offset  e16 [3ce16] HIGHLOW
	reloc   70 offset  e6d [3ce6d] HIGHLOW
	reloc   71 offset  e78 [3ce78] HIGHLOW
	reloc   72 offset  eb2 [3ceb2] HIGHLOW
	reloc   73 offset  eda [3ceda] HIGHLOW
	reloc   74 offset  f0a [3cf0a] HIGHLOW
	reloc   75 offset  f13 [3cf13] HIGHLOW
	reloc   76 offset  f44 [3cf44] HIGHLOW
	reloc   77 offset  f6c [3cf6c] HIGHLOW
	reloc   78 offset  f86 [3cf86] HIGHLOW
	reloc   79 offset  fa6 [3cfa6] HIGHLOW
	reloc   80 offset  fca [3cfca] HIGHLOW
	reloc   81 offset  fe1 [3cfe1] HIGHLOW
	reloc   82 offset  ff2 [3cff2] HIGHLOW
	reloc   83 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   5d [3d05d] HIGHLOW
	reloc    1 offset   78 [3d078] HIGHLOW
	reloc    2 offset   94 [3d094] HIGHLOW
	reloc    3 offset   d4 [3d0d4] HIGHLOW
	reloc    4 offset   ef [3d0ef] HIGHLOW
	reloc    5 offset  135 [3d135] HIGHLOW
	reloc    6 offset  150 [3d150] HIGHLOW
	reloc    7 offset  189 [3d189] HIGHLOW
	reloc    8 offset  1a4 [3d1a4] HIGHLOW
	reloc    9 offset  1a8 [3d1a8] HIGHLOW
	reloc   10 offset  1ac [3d1ac] HIGHLOW
	reloc   11 offset  1b0 [3d1b0] HIGHLOW
	reloc   12 offset  1e6 [3d1e6] HIGHLOW
	reloc   13 offset  1f0 [3d1f0] HIGHLOW
	reloc   14 offset  1fc [3d1fc] HIGHLOW
	reloc   15 offset  209 [3d209] HIGHLOW
	reloc   16 offset  21a [3d21a] HIGHLOW
	reloc   17 offset  22b [3d22b] HIGHLOW
	reloc   18 offset  23a [3d23a] HIGHLOW
	reloc   19 offset  24b [3d24b] HIGHLOW
	reloc   20 offset  2ea [3d2ea] HIGHLOW
	reloc   21 offset  311 [3d311] HIGHLOW
	reloc   22 offset  366 [3d366] HIGHLOW
	reloc   23 offset  409 [3d409] HIGHLOW
	reloc   24 offset  482 [3d482] HIGHLOW
	reloc   25 offset  4a1 [3d4a1] HIGHLOW
	reloc   26 offset  4b6 [3d4b6] HIGHLOW
	reloc   27 offset  501 [3d501] HIGHLOW
	reloc   28 offset  530 [3d530] HIGHLOW
	reloc   29 offset  53c [3d53c] HIGHLOW
	reloc   30 offset  54c [3d54c] HIGHLOW
	reloc   31 offset  55a [3d55a] HIGHLOW
	reloc   32 offset  57e [3d57e] HIGHLOW
	reloc   33 offset  640 [3d640] HIGHLOW
	reloc   34 offset  647 [3d647] HIGHLOW
	reloc   35 offset  64d [3d64d] HIGHLOW
	reloc   36 offset  65e [3d65e] HIGHLOW
	reloc   37 offset  6a1 [3d6a1] HIGHLOW
	reloc   38 offset  6d7 [3d6d7] HIGHLOW
	reloc   39 offset  6f8 [3d6f8] HIGHLOW
	reloc   40 offset  71a [3d71a] HIGHLOW
	reloc   41 offset  730 [3d730] HIGHLOW
	reloc   42 offset  76d [3d76d] HIGHLOW
	reloc   43 offset  77a [3d77a] HIGHLOW
	reloc   44 offset  8ca [3d8ca] HIGHLOW
	reloc   45 offset  8e2 [3d8e2] HIGHLOW
	reloc   46 offset  967 [3d967] HIGHLOW
	reloc   47 offset  972 [3d972] HIGHLOW
	reloc   48 offset  980 [3d980] HIGHLOW
	reloc   49 offset  990 [3d990] HIGHLOW
	reloc   50 offset  9a0 [3d9a0] HIGHLOW
	reloc   51 offset  9b0 [3d9b0] HIGHLOW
	reloc   52 offset  9c0 [3d9c0] HIGHLOW
	reloc   53 offset  9e6 [3d9e6] HIGHLOW
	reloc   54 offset  b4e [3db4e] HIGHLOW
	reloc   55 offset  b99 [3db99] HIGHLOW
	reloc   56 offset  bb0 [3dbb0] HIGHLOW
	reloc   57 offset  bc0 [3dbc0] HIGHLOW
	reloc   58 offset  bdd [3dbdd] HIGHLOW
	reloc   59 offset  bf7 [3dbf7] HIGHLOW
	reloc   60 offset  c39 [3dc39] HIGHLOW
	reloc   61 offset  c46 [3dc46] HIGHLOW
	reloc   62 offset  c56 [3dc56] HIGHLOW
	reloc   63 offset  c81 [3dc81] HIGHLOW
	reloc   64 offset  d5a [3dd5a] HIGHLOW
	reloc   65 offset  d78 [3dd78] HIGHLOW
	reloc   66 offset  da6 [3dda6] HIGHLOW
	reloc   67 offset  dc7 [3ddc7] HIGHLOW
	reloc   68 offset  dd7 [3ddd7] HIGHLOW
	reloc   69 offset  df8 [3ddf8] HIGHLOW
	reloc   70 offset  e19 [3de19] HIGHLOW
	reloc   71 offset  e50 [3de50] HIGHLOW
	reloc   72 offset  e7f [3de7f] HIGHLOW
	reloc   73 offset  e97 [3de97] HIGHLOW
	reloc   74 offset  eaa [3deaa] HIGHLOW
	reloc   75 offset  ed8 [3ded8] HIGHLOW
	reloc   76 offset  f1b [3df1b] HIGHLOW
	reloc   77 offset  f96 [3df96] HIGHLOW

Virtual Address: 0003e000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   b8 [3e0b8] HIGHLOW
	reloc    1 offset   f2 [3e0f2] HIGHLOW
	reloc    2 offset  135 [3e135] HIGHLOW
	reloc    3 offset  1a6 [3e1a6] HIGHLOW
	reloc    4 offset  1e2 [3e1e2] HIGHLOW
	reloc    5 offset  1e9 [3e1e9] HIGHLOW
	reloc    6 offset  208 [3e208] HIGHLOW
	reloc    7 offset  223 [3e223] HIGHLOW
	reloc    8 offset  241 [3e241] HIGHLOW
	reloc    9 offset  25c [3e25c] HIGHLOW
	reloc   10 offset  260 [3e260] HIGHLOW
	reloc   11 offset  264 [3e264] HIGHLOW
	reloc   12 offset  2cc [3e2cc] HIGHLOW
	reloc   13 offset  2ec [3e2ec] HIGHLOW
	reloc   14 offset  344 [3e344] HIGHLOW
	reloc   15 offset  35a [3e35a] HIGHLOW
	reloc   16 offset  36d [3e36d] HIGHLOW
	reloc   17 offset  380 [3e380] HIGHLOW
	reloc   18 offset  3a7 [3e3a7] HIGHLOW
	reloc   19 offset  3d4 [3e3d4] HIGHLOW
	reloc   20 offset  3df [3e3df] HIGHLOW
	reloc   21 offset  41a [3e41a] HIGHLOW
	reloc   22 offset  444 [3e444] HIGHLOW
	reloc   23 offset  45b [3e45b] HIGHLOW
	reloc   24 offset  472 [3e472] HIGHLOW
	reloc   25 offset  486 [3e486] HIGHLOW
	reloc   26 offset  49a [3e49a] HIGHLOW
	reloc   27 offset  604 [3e604] HIGHLOW
	reloc   28 offset  72e [3e72e] HIGHLOW
	reloc   29 offset  82f [3e82f] HIGHLOW
	reloc   30 offset  834 [3e834] HIGHLOW
	reloc   31 offset  9ee [3e9ee] HIGHLOW
	reloc   32 offset  9f5 [3e9f5] HIGHLOW
	reloc   33 offset  a5f [3ea5f] HIGHLOW
	reloc   34 offset  a87 [3ea87] HIGHLOW
	reloc   35 offset  b38 [3eb38] HIGHLOW
	reloc   36 offset  b3c [3eb3c] HIGHLOW
	reloc   37 offset  b40 [3eb40] HIGHLOW
	reloc   38 offset  b44 [3eb44] HIGHLOW
	reloc   39 offset  b48 [3eb48] HIGHLOW
	reloc   40 offset  b4c [3eb4c] HIGHLOW
	reloc   41 offset  b50 [3eb50] HIGHLOW
	reloc   42 offset  b54 [3eb54] HIGHLOW
	reloc   43 offset  b9e [3eb9e] HIGHLOW
	reloc   44 offset  bb3 [3ebb3] HIGHLOW
	reloc   45 offset  bf6 [3ebf6] HIGHLOW
	reloc   46 offset  c77 [3ec77] HIGHLOW
	reloc   47 offset  d04 [3ed04] HIGHLOW
	reloc   48 offset  d21 [3ed21] HIGHLOW
	reloc   49 offset  d26 [3ed26] HIGHLOW
	reloc   50 offset  d2d [3ed2d] HIGHLOW
	reloc   51 offset  d34 [3ed34] HIGHLOW
	reloc   52 offset  d45 [3ed45] HIGHLOW
	reloc   53 offset  d4c [3ed4c] HIGHLOW
	reloc   54 offset  d53 [3ed53] HIGHLOW
	reloc   55 offset  d59 [3ed59] HIGHLOW
	reloc   56 offset  e29 [3ee29] HIGHLOW
	reloc   57 offset  e4b [3ee4b] HIGHLOW
	reloc   58 offset  e7c [3ee7c] HIGHLOW
	reloc   59 offset  e9e [3ee9e] HIGHLOW
	reloc   60 offset  ecb [3eecb] HIGHLOW
	reloc   61 offset  eed [3eeed] HIGHLOW

Virtual Address: 0003f000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    a [3f00a] HIGHLOW
	reloc    1 offset   3d [3f03d] HIGHLOW
	reloc    2 offset   6c [3f06c] HIGHLOW
	reloc    3 offset  143 [3f143] HIGHLOW
	reloc    4 offset  17a [3f17a] HIGHLOW
	reloc    5 offset  197 [3f197] HIGHLOW
	reloc    6 offset  1b6 [3f1b6] HIGHLOW
	reloc    7 offset  1d6 [3f1d6] HIGHLOW
	reloc    8 offset  1f4 [3f1f4] HIGHLOW
	reloc    9 offset  1f8 [3f1f8] HIGHLOW
	reloc   10 offset  1fc [3f1fc] HIGHLOW
	reloc   11 offset  200 [3f200] HIGHLOW
	reloc   12 offset  27a [3f27a] HIGHLOW
	reloc   13 offset  2a3 [3f2a3] HIGHLOW
	reloc   14 offset  2b6 [3f2b6] HIGHLOW
	reloc   15 offset  2c9 [3f2c9] HIGHLOW
	reloc   16 offset  530 [3f530] HIGHLOW
	reloc   17 offset  57f [3f57f] HIGHLOW
	reloc   18 offset  586 [3f586] HIGHLOW
	reloc   19 offset  5c2 [3f5c2] HIGHLOW
	reloc   20 offset  65f [3f65f] HIGHLOW
	reloc   21 offset  673 [3f673] HIGHLOW
	reloc   22 offset  732 [3f732] HIGHLOW
	reloc   23 offset  743 [3f743] HIGHLOW
	reloc   24 offset  74a [3f74a] HIGHLOW
	reloc   25 offset  751 [3f751] HIGHLOW
	reloc   26 offset  783 [3f783] HIGHLOW
	reloc   27 offset  78b [3f78b] HIGHLOW
	reloc   28 offset  811 [3f811] HIGHLOW
	reloc   29 offset  875 [3f875] HIGHLOW
	reloc   30 offset  888 [3f888] HIGHLOW
	reloc   31 offset  8bc [3f8bc] HIGHLOW
	reloc   32 offset  8d9 [3f8d9] HIGHLOW
	reloc   33 offset  8f9 [3f8f9] HIGHLOW
	reloc   34 offset  91a [3f91a] HIGHLOW
	reloc   35 offset  920 [3f920] HIGHLOW
	reloc   36 offset  926 [3f926] HIGHLOW
	reloc   37 offset  92c [3f92c] HIGHLOW
	reloc   38 offset  932 [3f932] HIGHLOW
	reloc   39 offset  938 [3f938] HIGHLOW
	reloc   40 offset  93e [3f93e] HIGHLOW
	reloc   41 offset  944 [3f944] HIGHLOW
	reloc   42 offset  94a [3f94a] HIGHLOW
	reloc   43 offset  950 [3f950] HIGHLOW
	reloc   44 offset  956 [3f956] HIGHLOW
	reloc   45 offset  95c [3f95c] HIGHLOW
	reloc   46 offset  962 [3f962] HIGHLOW
	reloc   47 offset  968 [3f968] HIGHLOW
	reloc   48 offset  96e [3f96e] HIGHLOW
	reloc   49 offset  974 [3f974] HIGHLOW
	reloc   50 offset  97a [3f97a] HIGHLOW
	reloc   51 offset  980 [3f980] HIGHLOW
	reloc   52 offset  986 [3f986] HIGHLOW
	reloc   53 offset  98c [3f98c] HIGHLOW
	reloc   54 offset  992 [3f992] HIGHLOW
	reloc   55 offset  998 [3f998] HIGHLOW
	reloc   56 offset  99e [3f99e] HIGHLOW
	reloc   57 offset  9a4 [3f9a4] HIGHLOW
	reloc   58 offset  9aa [3f9aa] HIGHLOW
	reloc   59 offset  9b0 [3f9b0] HIGHLOW
	reloc   60 offset  9b6 [3f9b6] HIGHLOW
	reloc   61 offset  9bc [3f9bc] HIGHLOW
	reloc   62 offset  9c2 [3f9c2] HIGHLOW
	reloc   63 offset  9c8 [3f9c8] HIGHLOW
	reloc   64 offset  9ce [3f9ce] HIGHLOW
	reloc   65 offset  9d4 [3f9d4] HIGHLOW
	reloc   66 offset  9da [3f9da] HIGHLOW
	reloc   67 offset  9e0 [3f9e0] HIGHLOW
	reloc   68 offset  9e6 [3f9e6] HIGHLOW
	reloc   69 offset  9ec [3f9ec] HIGHLOW
	reloc   70 offset  9f2 [3f9f2] HIGHLOW
	reloc   71 offset  9f8 [3f9f8] HIGHLOW
	reloc   72 offset  9fe [3f9fe] HIGHLOW
	reloc   73 offset  a04 [3fa04] HIGHLOW
	reloc   74 offset  a0a [3fa0a] HIGHLOW
	reloc   75 offset  a10 [3fa10] HIGHLOW
	reloc   76 offset  a16 [3fa16] HIGHLOW
	reloc   77 offset  a1c [3fa1c] HIGHLOW
	reloc   78 offset  a22 [3fa22] HIGHLOW
	reloc   79 offset  a28 [3fa28] HIGHLOW
	reloc   80 offset  a2e [3fa2e] HIGHLOW
	reloc   81 offset  a34 [3fa34] HIGHLOW
	reloc   82 offset  a3a [3fa3a] HIGHLOW
	reloc   83 offset  a40 [3fa40] HIGHLOW
	reloc   84 offset  a46 [3fa46] HIGHLOW
	reloc   85 offset  a4c [3fa4c] HIGHLOW
	reloc   86 offset  a52 [3fa52] HIGHLOW
	reloc   87 offset  a58 [3fa58] HIGHLOW
	reloc   88 offset  a5e [3fa5e] HIGHLOW
	reloc   89 offset  a64 [3fa64] HIGHLOW
	reloc   90 offset  a6a [3fa6a] HIGHLOW
	reloc   91 offset  a70 [3fa70] HIGHLOW
	reloc   92 offset  a76 [3fa76] HIGHLOW
	reloc   93 offset  a7c [3fa7c] HIGHLOW
	reloc   94 offset  a82 [3fa82] HIGHLOW
	reloc   95 offset  a88 [3fa88] HIGHLOW
	reloc   96 offset  a8e [3fa8e] HIGHLOW
	reloc   97 offset  a94 [3fa94] HIGHLOW
	reloc   98 offset  a9a [3fa9a] HIGHLOW
	reloc   99 offset  aa0 [3faa0] HIGHLOW
	reloc  100 offset  aa6 [3faa6] HIGHLOW
	reloc  101 offset  aac [3faac] HIGHLOW
	reloc  102 offset  ab2 [3fab2] HIGHLOW
	reloc  103 offset  ab8 [3fab8] HIGHLOW
	reloc  104 offset  abe [3fabe] HIGHLOW
	reloc  105 offset  ac4 [3fac4] HIGHLOW
	reloc  106 offset  aca [3faca] HIGHLOW
	reloc  107 offset  ad0 [3fad0] HIGHLOW
	reloc  108 offset  ad6 [3fad6] HIGHLOW
	reloc  109 offset  adc [3fadc] HIGHLOW
	reloc  110 offset  ae2 [3fae2] HIGHLOW
	reloc  111 offset  ae8 [3fae8] HIGHLOW
	reloc  112 offset  aee [3faee] HIGHLOW
	reloc  113 offset  af4 [3faf4] HIGHLOW
	reloc  114 offset  afa [3fafa] HIGHLOW
	reloc  115 offset  b00 [3fb00] HIGHLOW
	reloc  116 offset  b06 [3fb06] HIGHLOW
	reloc  117 offset  b0c [3fb0c] HIGHLOW
	reloc  118 offset  b12 [3fb12] HIGHLOW
	reloc  119 offset  b18 [3fb18] HIGHLOW
	reloc  120 offset  b1e [3fb1e] HIGHLOW
	reloc  121 offset  b24 [3fb24] HIGHLOW
	reloc  122 offset  b2a [3fb2a] HIGHLOW
	reloc  123 offset  b30 [3fb30] HIGHLOW
	reloc  124 offset  b36 [3fb36] HIGHLOW
	reloc  125 offset  b3c [3fb3c] HIGHLOW
	reloc  126 offset  b42 [3fb42] HIGHLOW
	reloc  127 offset  b48 [3fb48] HIGHLOW
	reloc  128 offset  b4e [3fb4e] HIGHLOW
	reloc  129 offset  b54 [3fb54] HIGHLOW
	reloc  130 offset  b5a [3fb5a] HIGHLOW
	reloc  131 offset  b60 [3fb60] HIGHLOW
	reloc  132 offset  b66 [3fb66] HIGHLOW
	reloc  133 offset  b6c [3fb6c] HIGHLOW
	reloc  134 offset  b72 [3fb72] HIGHLOW
	reloc  135 offset  b78 [3fb78] HIGHLOW
	reloc  136 offset  b95 [3fb95] HIGHLOW
	reloc  137 offset  c71 [3fc71] HIGHLOW
	reloc  138 offset  c77 [3fc77] HIGHLOW
	reloc  139 offset  ca8 [3fca8] HIGHLOW
	reloc  140 offset  cb5 [3fcb5] HIGHLOW
	reloc  141 offset  d23 [3fd23] HIGHLOW
	reloc  142 offset  d3e [3fd3e] HIGHLOW
	reloc  143 offset  e91 [3fe91] HIGHLOW
	reloc  144 offset  e99 [3fe99] HIGHLOW
	reloc  145 offset  eab [3feab] HIGHLOW
	reloc  146 offset  eb7 [3feb7] HIGHLOW
	reloc  147 offset  ecf [3fecf] HIGHLOW

Virtual Address: 00040000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   5d [4005d] HIGHLOW
	reloc    1 offset   e0 [400e0] HIGHLOW
	reloc    2 offset  1b9 [401b9] HIGHLOW
	reloc    3 offset  29f [4029f] HIGHLOW
	reloc    4 offset  322 [40322] HIGHLOW
	reloc    5 offset  3c6 [403c6] HIGHLOW
	reloc    6 offset  449 [40449] HIGHLOW
	reloc    7 offset  460 [40460] HIGHLOW
	reloc    8 offset  48e [4048e] HIGHLOW
	reloc    9 offset  4a5 [404a5] HIGHLOW
	reloc   10 offset  593 [40593] HIGHLOW
	reloc   11 offset  606 [40606] HIGHLOW
	reloc   12 offset  61d [4061d] HIGHLOW
	reloc   13 offset  64b [4064b] HIGHLOW
	reloc   14 offset  662 [40662] HIGHLOW
	reloc   15 offset  869 [40869] HIGHLOW
	reloc   16 offset  8e9 [408e9] HIGHLOW
	reloc   17 offset  900 [40900] HIGHLOW
	reloc   18 offset  92e [4092e] HIGHLOW
	reloc   19 offset  945 [40945] HIGHLOW
	reloc   20 offset  9b3 [409b3] HIGHLOW
	reloc   21 offset  9d2 [409d2] HIGHLOW
	reloc   22 offset  9ef [409ef] HIGHLOW
	reloc   23 offset  a0e [40a0e] HIGHLOW
	reloc   24 offset  a21 [40a21] HIGHLOW
	reloc   25 offset  a2b [40a2b] HIGHLOW
	reloc   26 offset  a50 [40a50] HIGHLOW
	reloc   27 offset  a5a [40a5a] HIGHLOW
	reloc   28 offset  aac [40aac] HIGHLOW
	reloc   29 offset  ab7 [40ab7] HIGHLOW
	reloc   30 offset  ada [40ada] HIGHLOW
	reloc   31 offset  b19 [40b19] HIGHLOW
	reloc   32 offset  b24 [40b24] HIGHLOW
	reloc   33 offset  b47 [40b47] HIGHLOW
	reloc   34 offset  d00 [40d00] HIGHLOW
	reloc   35 offset  d85 [40d85] HIGHLOW
	reloc   36 offset  df6 [40df6] HIGHLOW
	reloc   37 offset  e03 [40e03] HIGHLOW
	reloc   38 offset  e1f [40e1f] HIGHLOW
	reloc   39 offset  e37 [40e37] HIGHLOW
	reloc   40 offset  e44 [40e44] HIGHLOW
	reloc   41 offset  e56 [40e56] HIGHLOW
	reloc   42 offset  e99 [40e99] HIGHLOW
	reloc   43 offset  eb9 [40eb9] HIGHLOW

Virtual Address: 00041000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   35 [41035] HIGHLOW
	reloc    1 offset   57 [41057] HIGHLOW
	reloc    2 offset   8c [4108c] HIGHLOW
	reloc    3 offset   ba [410ba] HIGHLOW
	reloc    4 offset   d7 [410d7] HIGHLOW
	reloc    5 offset   e6 [410e6] HIGHLOW
	reloc    6 offset  100 [41100] HIGHLOW
	reloc    7 offset  299 [41299] HIGHLOW
	reloc    8 offset  2b0 [412b0] HIGHLOW
	reloc    9 offset  345 [41345] HIGHLOW
	reloc   10 offset  366 [41366] HIGHLOW
	reloc   11 offset  41b [4141b] HIGHLOW
	reloc   12 offset  487 [41487] HIGHLOW
	reloc   13 offset  491 [41491] HIGHLOW
	reloc   14 offset  4b5 [414b5] HIGHLOW
	reloc   15 offset  4bf [414bf] HIGHLOW
	reloc   16 offset  615 [41615] HIGHLOW
	reloc   17 offset  9f0 [419f0] HIGHLOW
	reloc   18 offset  a92 [41a92] HIGHLOW
	reloc   19 offset  aa4 [41aa4] HIGHLOW
	reloc   20 offset  b12 [41b12] HIGHLOW
	reloc   21 offset  b53 [41b53] HIGHLOW
	reloc   22 offset  b60 [41b60] HIGHLOW
	reloc   23 offset  baf [41baf] HIGHLOW
	reloc   24 offset  bba [41bba] HIGHLOW
	reloc   25 offset  bc2 [41bc2] HIGHLOW
	reloc   26 offset  bd4 [41bd4] HIGHLOW
	reloc   27 offset  bdf [41bdf] HIGHLOW
	reloc   28 offset  bea [41bea] HIGHLOW
	reloc   29 offset  bf1 [41bf1] HIGHLOW
	reloc   30 offset  c0a [41c0a] HIGHLOW
	reloc   31 offset  c16 [41c16] HIGHLOW
	reloc   32 offset  c23 [41c23] HIGHLOW
	reloc   33 offset  c2a [41c2a] HIGHLOW
	reloc   34 offset  c71 [41c71] HIGHLOW
	reloc   35 offset  c92 [41c92] HIGHLOW
	reloc   36 offset  caf [41caf] HIGHLOW
	reloc   37 offset  ce0 [41ce0] HIGHLOW
	reloc   38 offset  d0a [41d0a] HIGHLOW
	reloc   39 offset  d34 [41d34] HIGHLOW
	reloc   40 offset  dd8 [41dd8] HIGHLOW
	reloc   41 offset  f9c [41f9c] HIGHLOW
	reloc   42 offset  fb0 [41fb0] HIGHLOW
	reloc   43 offset  fcd [41fcd] HIGHLOW
	reloc   44 offset  fea [41fea] HIGHLOW
	reloc   45 offset    0 [41000] ABSOLUTE

Virtual Address: 00042000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   51 [42051] HIGHLOW
	reloc    1 offset   74 [42074] HIGHLOW
	reloc    2 offset   96 [42096] HIGHLOW
	reloc    3 offset   a1 [420a1] HIGHLOW
	reloc    4 offset   d5 [420d5] HIGHLOW
	reloc    5 offset   e5 [420e5] HIGHLOW
	reloc    6 offset  10f [4210f] HIGHLOW
	reloc    7 offset  117 [42117] HIGHLOW
	reloc    8 offset  136 [42136] HIGHLOW
	reloc    9 offset  146 [42146] HIGHLOW
	reloc   10 offset  158 [42158] HIGHLOW
	reloc   11 offset  15d [4215d] HIGHLOW
	reloc   12 offset  1a4 [421a4] HIGHLOW
	reloc   13 offset  227 [42227] HIGHLOW
	reloc   14 offset  23e [4223e] HIGHLOW
	reloc   15 offset  26c [4226c] HIGHLOW
	reloc   16 offset  283 [42283] HIGHLOW
	reloc   17 offset  300 [42300] HIGHLOW
	reloc   18 offset  31e [4231e] HIGHLOW
	reloc   19 offset  33c [4233c] HIGHLOW
	reloc   20 offset  358 [42358] HIGHLOW
	reloc   21 offset  374 [42374] HIGHLOW
	reloc   22 offset  390 [42390] HIGHLOW
	reloc   23 offset  490 [42490] HIGHLOW
	reloc   24 offset  4aa [424aa] HIGHLOW
	reloc   25 offset  4c2 [424c2] HIGHLOW
	reloc   26 offset  4dc [424dc] HIGHLOW
	reloc   27 offset  5c6 [425c6] HIGHLOW
	reloc   28 offset  5ed [425ed] HIGHLOW
	reloc   29 offset  652 [42652] HIGHLOW
	reloc   30 offset  720 [42720] HIGHLOW
	reloc   31 offset  749 [42749] HIGHLOW
	reloc   32 offset  7d9 [427d9] HIGHLOW
	reloc   33 offset  800 [42800] HIGHLOW
	reloc   34 offset  871 [42871] HIGHLOW
	reloc   35 offset  882 [42882] HIGHLOW
	reloc   36 offset  893 [42893] HIGHLOW
	reloc   37 offset  8a4 [428a4] HIGHLOW
	reloc   38 offset  9b3 [429b3] HIGHLOW
	reloc   39 offset  a00 [42a00] HIGHLOW
	reloc   40 offset  a55 [42a55] HIGHLOW
	reloc   41 offset  a66 [42a66] HIGHLOW
	reloc   42 offset  ab0 [42ab0] HIGHLOW
	reloc   43 offset  b2e [42b2e] HIGHLOW
	reloc   44 offset  b44 [42b44] HIGHLOW
	reloc   45 offset  b94 [42b94] HIGHLOW
	reloc   46 offset  baa [42baa] HIGHLOW
	reloc   47 offset  bfa [42bfa] HIGHLOW
	reloc   48 offset  c0c [42c0c] HIGHLOW
	reloc   49 offset  c44 [42c44] HIGHLOW
	reloc   50 offset  c7e [42c7e] HIGHLOW
	reloc   51 offset  c8e [42c8e] HIGHLOW
	reloc   52 offset  d0f [42d0f] HIGHLOW
	reloc   53 offset  d20 [42d20] HIGHLOW
	reloc   54 offset  d31 [42d31] HIGHLOW
	reloc   55 offset  d42 [42d42] HIGHLOW
	reloc   56 offset  e78 [42e78] HIGHLOW
	reloc   57 offset  ec5 [42ec5] HIGHLOW
	reloc   58 offset  f1e [42f1e] HIGHLOW
	reloc   59 offset  f2f [42f2f] HIGHLOW
	reloc   60 offset  f79 [42f79] HIGHLOW
	reloc   61 offset  ff8 [42ff8] HIGHLOW

Virtual Address: 00043000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    e [4300e] HIGHLOW
	reloc    1 offset   5e [4305e] HIGHLOW
	reloc    2 offset   74 [43074] HIGHLOW
	reloc    3 offset   c4 [430c4] HIGHLOW
	reloc    4 offset   d6 [430d6] HIGHLOW
	reloc    5 offset  10e [4310e] HIGHLOW
	reloc    6 offset  148 [43148] HIGHLOW
	reloc    7 offset  158 [43158] HIGHLOW
	reloc    8 offset  19e [4319e] HIGHLOW
	reloc    9 offset  1b2 [431b2] HIGHLOW
	reloc   10 offset  251 [43251] HIGHLOW
	reloc   11 offset  279 [43279] HIGHLOW
	reloc   12 offset  2e5 [432e5] HIGHLOW
	reloc   13 offset  302 [43302] HIGHLOW
	reloc   14 offset  488 [43488] HIGHLOW
	reloc   15 offset  48f [4348f] HIGHLOW
	reloc   16 offset  50b [4350b] HIGHLOW
