
./Exporter.dll:     file format pei-i386

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:12:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00033000
SizeOfInitializedData	00013000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c012
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00047000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003af80 000007c8 Export Directory [.edata (or where ever we found it)]
Entry 1 00040000 00000064 Import Directory [parts of .idata]
Entry 2 00043000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00044000 000027bc Base Relocation Directory [.reloc]
Entry 6 00034be0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00038d60 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00040534 000004d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x10040000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc   19 offset  31d [1631d] HIGHLOW
	reloc   20 offset  326 [16326] HIGHLOW
	reloc   21 offset  356 [16356] HIGHLOW
	reloc   22 offset  441 [16441] HIGHLOW
	reloc   23 offset  4b8 [164b8] HIGHLOW
	reloc   24 offset  4dc [164dc] HIGHLOW
	reloc   25 offset  4ec [164ec] HIGHLOW
	reloc   26 offset  4f9 [164f9] HIGHLOW
	reloc   27 offset  516 [16516] HIGHLOW
	reloc   28 offset  521 [16521] HIGHLOW
	reloc   29 offset  53b [1653b] HIGHLOW
	reloc   30 offset  553 [16553] HIGHLOW
	reloc   31 offset  563 [16563] HIGHLOW
	reloc   32 offset  576 [16576] HIGHLOW
	reloc   33 offset  5a9 [165a9] HIGHLOW
	reloc   34 offset  5c9 [165c9] HIGHLOW
	reloc   35 offset  5d0 [165d0] HIGHLOW
	reloc   36 offset  5d9 [165d9] HIGHLOW
	reloc   37 offset  5e1 [165e1] HIGHLOW
	reloc   38 offset  609 [16609] HIGHLOW
	reloc   39 offset  611 [16611] HIGHLOW
	reloc   40 offset  619 [16619] HIGHLOW
	reloc   41 offset  61e [1661e] HIGHLOW
	reloc   42 offset  62d [1662d] HIGHLOW
	reloc   43 offset  669 [16669] HIGHLOW
	reloc   44 offset  6bd [166bd] HIGHLOW
	reloc   45 offset  6ca [166ca] HIGHLOW
	reloc   46 offset  6d0 [166d0] HIGHLOW
	reloc   47 offset  6d6 [166d6] HIGHLOW
	reloc   48 offset  6fd [166fd] HIGHLOW
	reloc   49 offset  707 [16707] HIGHLOW
	reloc   50 offset  723 [16723] HIGHLOW
	reloc   51 offset  728 [16728] HIGHLOW
	reloc   52 offset  767 [16767] HIGHLOW
	reloc   53 offset  772 [16772] HIGHLOW
	reloc   54 offset  780 [16780] HIGHLOW
	reloc   55 offset  79b [1679b] HIGHLOW
	reloc   56 offset  7c5 [167c5] HIGHLOW
	reloc   57 offset  7f1 [167f1] HIGHLOW
	reloc   58 offset  803 [16803] HIGHLOW
	reloc   59 offset  826 [16826] HIGHLOW
	reloc   60 offset  83c [1683c] HIGHLOW
	reloc   61 offset  846 [16846] HIGHLOW
	reloc   62 offset  858 [16858] HIGHLOW
	reloc   63 offset  865 [16865] HIGHLOW
	reloc   64 offset  893 [16893] HIGHLOW
	reloc   65 offset  8b2 [168b2] HIGHLOW
	reloc   66 offset  90f [1690f] HIGHLOW
	reloc   67 offset  916 [16916] HIGHLOW
	reloc   68 offset  94f [1694f] HIGHLOW
	reloc   69 offset  95b [1695b] HIGHLOW
	reloc   70 offset  9d7 [169d7] HIGHLOW
	reloc   71 offset  9f7 [169f7] HIGHLOW
	reloc   72 offset  a0c [16a0c] HIGHLOW
	reloc   73 offset  a2e [16a2e] HIGHLOW
	reloc   74 offset  a35 [16a35] HIGHLOW
	reloc   75 offset  a4b [16a4b] HIGHLOW
	reloc   76 offset  a64 [16a64] HIGHLOW
	reloc   77 offset  a6b [16a6b] HIGHLOW
	reloc   78 offset  a72 [16a72] HIGHLOW
	reloc   79 offset  abe [16abe] HIGHLOW
	reloc   80 offset  ac3 [16ac3] HIGHLOW
	reloc   81 offset  ad7 [16ad7] HIGHLOW
	reloc   82 offset  afa [16afa] HIGHLOW
	reloc   83 offset  b33 [16b33] HIGHLOW
	reloc   84 offset  b44 [16b44] HIGHLOW
	reloc   85 offset  b75 [16b75] HIGHLOW
	reloc   86 offset  b8e [16b8e] HIGHLOW
	reloc   87 offset  ca8 [16ca8] HIGHLOW
	reloc   88 offset  d5d [16d5d] HIGHLOW
	reloc   89 offset  d65 [16d65] HIGHLOW
	reloc   90 offset  d90 [16d90] HIGHLOW
	reloc   91 offset  da6 [16da6] HIGHLOW
	reloc   92 offset  eda [16eda] HIGHLOW
	reloc   93 offset  f0a [16f0a] HIGHLOW
	reloc   94 offset  f73 [16f73] HIGHLOW
	reloc   95 offset  fbc [16fbc] HIGHLOW
	reloc   96 offset  fd5 [16fd5] HIGHLOW
	reloc   97 offset  fe5 [16fe5] HIGHLOW

Virtual Address: 00017000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   6f [1706f] HIGHLOW
	reloc    1 offset   ba [170ba] HIGHLOW
	reloc    2 offset   da [170da] HIGHLOW
	reloc    3 offset   e7 [170e7] HIGHLOW
	reloc    4 offset  14d [1714d] HIGHLOW
	reloc    5 offset  17f [1717f] HIGHLOW
	reloc    6 offset  212 [17212] HIGHLOW
	reloc    7 offset  2a9 [172a9] HIGHLOW
	reloc    8 offset  2fe [172fe] HIGHLOW
	reloc    9 offset  350 [17350] HIGHLOW
	reloc   10 offset  3dc [173dc] HIGHLOW
	reloc   11 offset  431 [17431] HIGHLOW
	reloc   12 offset  481 [17481] HIGHLOW
	reloc   13 offset  55b [1755b] HIGHLOW
	reloc   14 offset  577 [17577] HIGHLOW
	reloc   15 offset  5c4 [175c4] HIGHLOW
	reloc   16 offset  606 [17606] HIGHLOW
	reloc   17 offset  641 [17641] HIGHLOW
	reloc   18 offset  68d [1768d] HIGHLOW
	reloc   19 offset  69d [1769d] HIGHLOW
	reloc   20 offset  6c3 [176c3] HIGHLOW
	reloc   21 offset  6fb [176fb] HIGHLOW
	reloc   22 offset  704 [17704] HIGHLOW
	reloc   23 offset  719 [17719] HIGHLOW
	reloc   24 offset  731 [17731] HIGHLOW
	reloc   25 offset  742 [17742] HIGHLOW
	reloc   26 offset  759 [17759] HIGHLOW
	reloc   27 offset  762 [17762] HIGHLOW
	reloc   28 offset  7ae [177ae] HIGHLOW
	reloc   29 offset  7dc [177dc] HIGHLOW
	reloc   30 offset  7e3 [177e3] HIGHLOW
	reloc   31 offset  800 [17800] HIGHLOW
	reloc   32 offset  835 [17835] HIGHLOW
	reloc   33 offset  88f [1788f] HIGHLOW
	reloc   34 offset  8a3 [178a3] HIGHLOW
	reloc   35 offset  8aa [178aa] HIGHLOW
	reloc   36 offset  923 [17923] HIGHLOW
	reloc   37 offset  92e [1792e] HIGHLOW
	reloc   38 offset  946 [17946] HIGHLOW
	reloc   39 offset  94e [1794e] HIGHLOW
	reloc   40 offset  99a [1799a] HIGHLOW
	reloc   41 offset  9aa [179aa] HIGHLOW
	reloc   42 offset  9f9 [179f9] HIGHLOW
	reloc   43 offset  a32 [17a32] HIGHLOW
	reloc   44 offset  a59 [17a59] HIGHLOW
	reloc   45 offset  a68 [17a68] HIGHLOW
	reloc   46 offset  aa0 [17aa0] HIGHLOW
	reloc   47 offset  ab1 [17ab1] HIGHLOW
	reloc   48 offset  ac8 [17ac8] HIGHLOW
	reloc   49 offset  ae4 [17ae4] HIGHLOW
	reloc   50 offset  b19 [17b19] HIGHLOW
	reloc   51 offset  b8d [17b8d] HIGHLOW
	reloc   52 offset  bd9 [17bd9] HIGHLOW
	reloc   53 offset  bf0 [17bf0] HIGHLOW
	reloc   54 offset  c5c [17c5c] HIGHLOW
	reloc   55 offset  c73 [17c73] HIGHLOW
	reloc   56 offset  cbd [17cbd] HIGHLOW
	reloc   57 offset  cd0 [17cd0] HIGHLOW
	reloc   58 offset  cd6 [17cd6] HIGHLOW
	reloc   59 offset  cfe [17cfe] HIGHLOW
	reloc   60 offset  d7e [17d7e] HIGHLOW
	reloc   61 offset  dfa [17dfa] HIGHLOW
	reloc   62 offset  e4e [17e4e] HIGHLOW
	reloc   63 offset  e6a [17e6a] HIGHLOW
	reloc   64 offset  ed1 [17ed1] HIGHLOW
	reloc   65 offset  f2b [17f2b] HIGHLOW
	reloc   66 offset  f6b [17f6b] HIGHLOW
	reloc   67 offset  fbd [17fbd] HIGHLOW

Virtual Address: 00018000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    9 [18009] HIGHLOW
	reloc    1 offset   57 [18057] HIGHLOW
	reloc    2 offset   5c [1805c] HIGHLOW
	reloc    3 offset   8d [1808d] HIGHLOW
	reloc    4 offset   ad [180ad] HIGHLOW
	reloc    5 offset  15f [1815f] HIGHLOW
	reloc    6 offset  176 [18176] HIGHLOW
	reloc    7 offset  1b1 [181b1] HIGHLOW
	reloc    8 offset  1ce [181ce] HIGHLOW
	reloc    9 offset  1e6 [181e6] HIGHLOW
	reloc   10 offset  1f3 [181f3] HIGHLOW
	reloc   11 offset  25c [1825c] HIGHLOW
	reloc   12 offset  27f [1827f] HIGHLOW
	reloc   13 offset  3c8 [183c8] HIGHLOW
	reloc   14 offset  3de [183de] HIGHLOW
	reloc   15 offset  3f1 [183f1] HIGHLOW
	reloc   16 offset  424 [18424] HIGHLOW
	reloc   17 offset  42d [1842d] HIGHLOW
	reloc   18 offset  45e [1845e] HIGHLOW
	reloc   19 offset  467 [18467] HIGHLOW
	reloc   20 offset  480 [18480] HIGHLOW
	reloc   21 offset  48d [1848d] HIGHLOW
	reloc   22 offset  49f [1849f] HIGHLOW
	reloc   23 offset  4ac [184ac] HIGHLOW
	reloc   24 offset  4b4 [184b4] HIGHLOW
	reloc   25 offset  4bc [184bc] HIGHLOW
	reloc   26 offset  4ca [184ca] HIGHLOW
	reloc   27 offset  4f4 [184f4] HIGHLOW
	reloc   28 offset  500 [18500] HIGHLOW
	reloc   29 offset  667 [18667] HIGHLOW
	reloc   30 offset  696 [18696] HIGHLOW
	reloc   31 offset  69e [1869e] HIGHLOW
	reloc   32 offset  6a4 [186a4] HIGHLOW
	reloc   33 offset  6aa [186aa] HIGHLOW
	reloc   34 offset  6b0 [186b0] HIGHLOW
	reloc   35 offset  6dd [186dd] HIGHLOW
	reloc   36 offset  70a [1870a] HIGHLOW
	reloc   37 offset  739 [18739] HIGHLOW
	reloc   38 offset  741 [18741] HIGHLOW
	reloc   39 offset  747 [18747] HIGHLOW
	reloc   40 offset  74d [1874d] HIGHLOW
	reloc   41 offset  753 [18753] HIGHLOW
	reloc   42 offset  780 [18780] HIGHLOW
	reloc   43 offset  7ab [187ab] HIGHLOW
	reloc   44 offset  7c1 [187c1] HIGHLOW
	reloc   45 offset  7f3 [187f3] HIGHLOW
	reloc   46 offset  7fa [187fa] HIGHLOW
	reloc   47 offset  7ff [187ff] HIGHLOW
	reloc   48 offset  809 [18809] HIGHLOW
	reloc   49 offset  813 [18813] HIGHLOW
	reloc   50 offset  81d [1881d] HIGHLOW
	reloc   51 offset  827 [18827] HIGHLOW
	reloc   52 offset  85b [1885b] HIGHLOW
	reloc   53 offset  863 [18863] HIGHLOW
	reloc   54 offset  897 [18897] HIGHLOW
	reloc   55 offset  8ae [188ae] HIGHLOW
	reloc   56 offset  8c3 [188c3] HIGHLOW
	reloc   57 offset  8dc [188dc] HIGHLOW
	reloc   58 offset  8e6 [188e6] HIGHLOW
	reloc   59 offset  8f0 [188f0] HIGHLOW
	reloc   60 offset  919 [18919] HIGHLOW
	reloc   61 offset  94f [1894f] HIGHLOW
	reloc   62 offset  956 [18956] HIGHLOW
	reloc   63 offset  99e [1899e] HIGHLOW
	reloc   64 offset  9b0 [189b0] HIGHLOW
	reloc   65 offset  9b7 [189b7] HIGHLOW
	reloc   66 offset  9d5 [189d5] HIGHLOW
	reloc   67 offset  9e2 [189e2] HIGHLOW
	reloc   68 offset  a34 [18a34] HIGHLOW
	reloc   69 offset  a42 [18a42] HIGHLOW
	reloc   70 offset  a50 [18a50] HIGHLOW
	reloc   71 offset  aa8 [18aa8] HIGHLOW
	reloc   72 offset  aba [18aba] HIGHLOW
	reloc   73 offset  ace [18ace] HIGHLOW
	reloc   74 offset  b0b [18b0b] HIGHLOW
	reloc   75 offset  b0f [18b0f] HIGHLOW
	reloc   76 offset  b13 [18b13] HIGHLOW
	reloc   77 offset  b17 [18b17] HIGHLOW
	reloc   78 offset  b1b [18b1b] HIGHLOW
	reloc   79 offset  b1f [18b1f] HIGHLOW
	reloc   80 offset  b37 [18b37] HIGHLOW
	reloc   81 offset  b73 [18b73] HIGHLOW
	reloc   82 offset  ba2 [18ba2] HIGHLOW
	reloc   83 offset  be6 [18be6] HIGHLOW
	reloc   84 offset  c0f [18c0f] HIGHLOW
	reloc   85 offset  c34 [18c34] HIGHLOW
	reloc   86 offset  c48 [18c48] HIGHLOW
	reloc   87 offset  c7e [18c7e] HIGHLOW
	reloc   88 offset  ca4 [18ca4] HIGHLOW
	reloc   89 offset  cb8 [18cb8] HIGHLOW
	reloc   90 offset  cc8 [18cc8] HIGHLOW
	reloc   91 offset  cd8 [18cd8] HIGHLOW
	reloc   92 offset  d2a [18d2a] HIGHLOW
	reloc   93 offset  e13 [18e13] HIGHLOW
	reloc   94 offset  e20 [18e20] HIGHLOW
	reloc   95 offset  e8d [18e8d] HIGHLOW
	reloc   96 offset  e9a [18e9a] HIGHLOW
	reloc   97 offset  f05 [18f05] HIGHLOW
	reloc   98 offset  f12 [18f12] HIGHLOW
	reloc   99 offset  f7d [18f7d] HIGHLOW
	reloc  100 offset  f8a [18f8a] HIGHLOW
	reloc  101 offset  ffa [18ffa] HIGHLOW

Virtual Address: 00019000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    7 [19007] HIGHLOW
	reloc    1 offset   74 [19074] HIGHLOW
	reloc    2 offset   81 [19081] HIGHLOW
	reloc    3 offset   ec [190ec] HIGHLOW
	reloc    4 offset   f9 [190f9] HIGHLOW
	reloc    5 offset  169 [19169] HIGHLOW
	reloc    6 offset  176 [19176] HIGHLOW
	reloc    7 offset  1e8 [191e8] HIGHLOW
	reloc    8 offset  1f5 [191f5] HIGHLOW
	reloc    9 offset  267 [19267] HIGHLOW
	reloc   10 offset  274 [19274] HIGHLOW
	reloc   11 offset  2e1 [192e1] HIGHLOW
	reloc   12 offset  2ee [192ee] HIGHLOW
	reloc   13 offset  4b2 [194b2] HIGHLOW
	reloc   14 offset  4de [194de] HIGHLOW
	reloc   15 offset  597 [19597] HIGHLOW
	reloc   16 offset  651 [19651] HIGHLOW
	reloc   17 offset  73a [1973a] HIGHLOW
	reloc   18 offset  76f [1976f] HIGHLOW
	reloc   19 offset  788 [19788] HIGHLOW
	reloc   20 offset  78f [1978f] HIGHLOW
	reloc   21 offset  797 [19797] HIGHLOW
	reloc   22 offset  79c [1979c] HIGHLOW
	reloc   23 offset  7a0 [197a0] HIGHLOW
	reloc   24 offset  7a4 [197a4] HIGHLOW
	reloc   25 offset  7cd [197cd] HIGHLOW
	reloc   26 offset  7f3 [197f3] HIGHLOW
	reloc   27 offset  811 [19811] HIGHLOW
	reloc   28 offset  818 [19818] HIGHLOW
	reloc   29 offset  81c [1981c] HIGHLOW
	reloc   30 offset  820 [19820] HIGHLOW
	reloc   31 offset  824 [19824] HIGHLOW
	reloc   32 offset  828 [19828] HIGHLOW
	reloc   33 offset  82c [1982c] HIGHLOW
	reloc   34 offset  830 [19830] HIGHLOW
	reloc   35 offset  834 [19834] HIGHLOW
	reloc   36 offset  87e [1987e] HIGHLOW
	reloc   37 offset  884 [19884] HIGHLOW
	reloc   38 offset  888 [19888] HIGHLOW
	reloc   39 offset  88c [1988c] HIGHLOW
	reloc   40 offset  890 [19890] HIGHLOW
	reloc   41 offset  8f6 [198f6] HIGHLOW
	reloc   42 offset  901 [19901] HIGHLOW
	reloc   43 offset  91c [1991c] HIGHLOW
	reloc   44 offset  923 [19923] HIGHLOW
	reloc   45 offset  928 [19928] HIGHLOW
	reloc   46 offset  92c [1992c] HIGHLOW
	reloc   47 offset  930 [19930] HIGHLOW
	reloc   48 offset  951 [19951] HIGHLOW
	reloc   49 offset  97b [1997b] HIGHLOW
	reloc   50 offset  9ad [199ad] HIGHLOW
	reloc   51 offset  9b4 [199b4] HIGHLOW
	reloc   52 offset  9b8 [199b8] HIGHLOW
	reloc   53 offset  9bc [199bc] HIGHLOW
	reloc   54 offset  9c0 [199c0] HIGHLOW
	reloc   55 offset  9c4 [199c4] HIGHLOW
	reloc   56 offset  9c8 [199c8] HIGHLOW
	reloc   57 offset  9cc [199cc] HIGHLOW
	reloc   58 offset  9d0 [199d0] HIGHLOW
	reloc   59 offset  a1a [19a1a] HIGHLOW
	reloc   60 offset  a20 [19a20] HIGHLOW
	reloc   61 offset  a24 [19a24] HIGHLOW
	reloc   62 offset  a28 [19a28] HIGHLOW
	reloc   63 offset  a2c [19a2c] HIGHLOW
	reloc   64 offset  a81 [19a81] HIGHLOW
	reloc   65 offset  aa4 [19aa4] HIGHLOW
	reloc   66 offset  aad [19aad] HIGHLOW
	reloc   67 offset  c31 [19c31] HIGHLOW
	reloc   68 offset  e35 [19e35] HIGHLOW
	reloc   69 offset  ee8 [19ee8] HIGHLOW
	reloc   70 offset  ef8 [19ef8] HIGHLOW
	reloc   71 offset  f09 [19f09] HIGHLOW
	reloc   72 offset  f0f [19f0f] HIGHLOW
	reloc   73 offset  f22 [19f22] HIGHLOW
	reloc   74 offset  f4e [19f4e] HIGHLOW
	reloc   75 offset  f5b [19f5b] HIGHLOW
	reloc   76 offset  fc3 [19fc3] HIGHLOW
	reloc   77 offset  ff8 [19ff8] HIGHLOW

Virtual Address: 0001a000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   28 [1a028] HIGHLOW
	reloc    1 offset   31 [1a031] HIGHLOW
	reloc    2 offset   4c [1a04c] HIGHLOW
	reloc    3 offset   58 [1a058] HIGHLOW
	reloc    4 offset   64 [1a064] HIGHLOW
	reloc    5 offset   70 [1a070] HIGHLOW
	reloc    6 offset   95 [1a095] HIGHLOW
	reloc    7 offset   9e [1a09e] HIGHLOW
	reloc    8 offset   a7 [1a0a7] HIGHLOW
	reloc    9 offset   b4 [1a0b4] HIGHLOW
	reloc   10 offset   da [1a0da] HIGHLOW
	reloc   11 offset   f5 [1a0f5] HIGHLOW
	reloc   12 offset   fc [1a0fc] HIGHLOW
	reloc   13 offset  105 [1a105] HIGHLOW
	reloc   14 offset  10e [1a10e] HIGHLOW
	reloc   15 offset  117 [1a117] HIGHLOW
	reloc   16 offset  120 [1a120] HIGHLOW
	reloc   17 offset  129 [1a129] HIGHLOW
	reloc   18 offset  135 [1a135] HIGHLOW
	reloc   19 offset  141 [1a141] HIGHLOW
	reloc   20 offset  14a [1a14a] HIGHLOW
	reloc   21 offset  153 [1a153] HIGHLOW
	reloc   22 offset  194 [1a194] HIGHLOW
	reloc   23 offset  198 [1a198] HIGHLOW
	reloc   24 offset  19c [1a19c] HIGHLOW
	reloc   25 offset  1a0 [1a1a0] HIGHLOW
	reloc   26 offset  1a4 [1a1a4] HIGHLOW
	reloc   27 offset  1a8 [1a1a8] HIGHLOW
	reloc   28 offset  1ac [1a1ac] HIGHLOW
	reloc   29 offset  1b0 [1a1b0] HIGHLOW
	reloc   30 offset  1b4 [1a1b4] HIGHLOW
	reloc   31 offset  1b8 [1a1b8] HIGHLOW
	reloc   32 offset  1bc [1a1bc] HIGHLOW
	reloc   33 offset  1c0 [1a1c0] HIGHLOW
	reloc   34 offset  1c4 [1a1c4] HIGHLOW
	reloc   35 offset  1d5 [1a1d5] HIGHLOW
	reloc   36 offset  295 [1a295] HIGHLOW
	reloc   37 offset  51f [1a51f] HIGHLOW
	reloc   38 offset  530 [1a530] HIGHLOW
	reloc   39 offset  538 [1a538] HIGHLOW
	reloc   40 offset  b03 [1ab03] HIGHLOW
	reloc   41 offset  b5c [1ab5c] HIGHLOW
	reloc   42 offset  ba9 [1aba9] HIGHLOW
	reloc   43 offset  bbb [1abbb] HIGHLOW
	reloc   44 offset  bcd [1abcd] HIGHLOW
	reloc   45 offset  c03 [1ac03] HIGHLOW
	reloc   46 offset  d17 [1ad17] HIGHLOW
	reloc   47 offset  d22 [1ad22] HIGHLOW
	reloc   48 offset  d2b [1ad2b] HIGHLOW
	reloc   49 offset  d50 [1ad50] HIGHLOW
	reloc   50 offset  de5 [1ade5] HIGHLOW
	reloc   51 offset  df7 [1adf7] HIGHLOW
	reloc   52 offset  e09 [1ae09] HIGHLOW
	reloc   53 offset  e1b [1ae1b] HIGHLOW
	reloc   54 offset  e2d [1ae2d] HIGHLOW
	reloc   55 offset  e3f [1ae3f] HIGHLOW
	reloc   56 offset  e51 [1ae51] HIGHLOW
	reloc   57 offset  e88 [1ae88] HIGHLOW

Virtual Address: 0001b000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   8a [1b08a] HIGHLOW
	reloc    1 offset   d4 [1b0d4] HIGHLOW
	reloc    2 offset   e5 [1b0e5] HIGHLOW
	reloc    3 offset  12b [1b12b] HIGHLOW
	reloc    4 offset  20d [1b20d] HIGHLOW
	reloc    5 offset  3ac [1b3ac] HIGHLOW
	reloc    6 offset  474 [1b474] HIGHLOW
	reloc    7 offset  486 [1b486] HIGHLOW
	reloc    8 offset  490 [1b490] HIGHLOW
	reloc    9 offset  49a [1b49a] HIGHLOW
	reloc   10 offset  4c5 [1b4c5] HIGHLOW
	reloc   11 offset  4cd [1b4cd] HIGHLOW
	reloc   12 offset  504 [1b504] HIGHLOW
	reloc   13 offset  50c [1b50c] HIGHLOW
	reloc   14 offset  52a [1b52a] HIGHLOW
	reloc   15 offset  532 [1b532] HIGHLOW
	reloc   16 offset  550 [1b550] HIGHLOW
	reloc   17 offset  558 [1b558] HIGHLOW
	reloc   18 offset  fc2 [1bfc2] HIGHLOW
	reloc   19 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    9 [1c009] HIGHLOW
	reloc    1 offset   11 [1c011] HIGHLOW
	reloc    2 offset  1e0 [1c1e0] HIGHLOW
	reloc    3 offset  1f6 [1c1f6] HIGHLOW
	reloc    4 offset  62a [1c62a] HIGHLOW
	reloc    5 offset  632 [1c632] HIGHLOW
	reloc    6 offset  641 [1c641] HIGHLOW
	reloc    7 offset  822 [1c822] HIGHLOW
	reloc    8 offset  834 [1c834] HIGHLOW
	reloc    9 offset  84a [1c84a] HIGHLOW
	reloc   10 offset  85b [1c85b] HIGHLOW
	reloc   11 offset  885 [1c885] HIGHLOW
	reloc   12 offset  8ae [1c8ae] HIGHLOW
	reloc   13 offset  916 [1c916] HIGHLOW
	reloc   14 offset  955 [1c955] HIGHLOW
	reloc   15 offset  9ac [1c9ac] HIGHLOW
	reloc   16 offset  9d0 [1c9d0] HIGHLOW
	reloc   17 offset  a1e [1ca1e] HIGHLOW
	reloc   18 offset  a43 [1ca43] HIGHLOW
	reloc   19 offset  bee [1cbee] HIGHLOW
	reloc   20 offset  c2d [1cc2d] HIGHLOW
	reloc   21 offset  cba [1ccba] HIGHLOW
	reloc   22 offset  cc3 [1ccc3] HIGHLOW
	reloc   23 offset  d12 [1cd12] HIGHLOW
	reloc   24 offset  d1b [1cd1b] HIGHLOW
	reloc   25 offset  d5b [1cd5b] HIGHLOW
	reloc   26 offset  d64 [1cd64] HIGHLOW
	reloc   27 offset  db0 [1cdb0] HIGHLOW
	reloc   28 offset  de8 [1cde8] HIGHLOW
	reloc   29 offset  e2c [1ce2c] HIGHLOW
	reloc   30 offset  e35 [1ce35] HIGHLOW
	reloc   31 offset  e4d [1ce4d] HIGHLOW
	reloc   32 offset  e9d [1ce9d] HIGHLOW
	reloc   33 offset  eb0 [1ceb0] HIGHLOW
	reloc   34 offset  ee6 [1cee6] HIGHLOW
	reloc   35 offset  eed [1ceed] HIGHLOW

Virtual Address: 0001d000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  4b8 [1d4b8] HIGHLOW
	reloc    1 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  448 [1e448] HIGHLOW
	reloc    1 offset  44c [1e44c] HIGHLOW
	reloc    2 offset  450 [1e450] HIGHLOW
	reloc    3 offset  454 [1e454] HIGHLOW
	reloc    4 offset  458 [1e458] HIGHLOW
	reloc    5 offset  45c [1e45c] HIGHLOW
	reloc    6 offset  460 [1e460] HIGHLOW
	reloc    7 offset  464 [1e464] HIGHLOW
	reloc    8 offset  468 [1e468] HIGHLOW
	reloc    9 offset  46c [1e46c] HIGHLOW
	reloc   10 offset  470 [1e470] HIGHLOW
	reloc   11 offset  474 [1e474] HIGHLOW
	reloc   12 offset  478 [1e478] HIGHLOW
	reloc   13 offset  47c [1e47c] HIGHLOW
	reloc   14 offset  480 [1e480] HIGHLOW
	reloc   15 offset  484 [1e484] HIGHLOW
	reloc   16 offset  488 [1e488] HIGHLOW
	reloc   17 offset  48c [1e48c] HIGHLOW
	reloc   18 offset  490 [1e490] HIGHLOW
	reloc   19 offset  494 [1e494] HIGHLOW
	reloc   20 offset  498 [1e498] HIGHLOW
	reloc   21 offset  49c [1e49c] HIGHLOW
	reloc   22 offset  4a0 [1e4a0] HIGHLOW
	reloc   23 offset  4a4 [1e4a4] HIGHLOW
	reloc   24 offset  4a8 [1e4a8] HIGHLOW
	reloc   25 offset  4ac [1e4ac] HIGHLOW
	reloc   26 offset  4b0 [1e4b0] HIGHLOW
	reloc   27 offset  4b4 [1e4b4] HIGHLOW
	reloc   28 offset  4b8 [1e4b8] HIGHLOW
	reloc   29 offset  4bc [1e4bc] HIGHLOW
	reloc   30 offset  4c0 [1e4c0] HIGHLOW
	reloc   31 offset  4c4 [1e4c4] HIGHLOW
	reloc   32 offset  990 [1e990] HIGHLOW
	reloc   33 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  ac8 [1fac8] HIGHLOW
	reloc    1 offset  acc [1facc] HIGHLOW
	reloc    2 offset  ad0 [1fad0] HIGHLOW
	reloc    3 offset  ad4 [1fad4] HIGHLOW
	reloc    4 offset  ad8 [1fad8] HIGHLOW
	reloc    5 offset  adc [1fadc] HIGHLOW
	reloc    6 offset  ae0 [1fae0] HIGHLOW
	reloc    7 offset  ae4 [1fae4] HIGHLOW
	reloc    8 offset  ae8 [1fae8] HIGHLOW
	reloc    9 offset  aec [1faec] HIGHLOW
	reloc   10 offset  af0 [1faf0] HIGHLOW
	reloc   11 offset  af4 [1faf4] HIGHLOW
